release,category,id,device,product,maker,description,color,colorcode,price,price_old,price_old_period,splitprice1,splitprice2,url,topbuttontext,topbuttonnote,urlbss,bssbtn,bssnotetext,urlichiba,ichibabtntext,ichibabtnnote,legalline,additionalmode,additionaltext,additionallinktext,additionallink,clickable,ichibaclickable,thumbnails,thumbnailfull,movie,rselect,recommend1,recommend2,recommend3,recommend4,recommend5,recommend6,title1,text1,title2,text2,title3,text3,featurelist,featuredetail,updatecss,item1,value1,item2,value2,item3,value3,item4,value4,item5,value5,item6,value6,item7,value7,item8,value8,item9,value9,item10,value10,item11,value11,item12,value12,item13,value13,compatibletitle,compatible,contactitem1,contactvalue1,contactitem2,contactvalue2,contactitem3,contactvalue3,contactitem4,contactvalue4,comment,updateimg,eol
2021/4/30,ケース,,"iPhone SE（第3世代）
iPhone SE（第2世代）",iPhone SEレザーケース,Apple,,ブラック/ミッドナイトブルー/（PRODUCT）{{br}}RED™,#21252C/#3446A8/#D82E2E,7580,,,315,157,apple-rm213008,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=205300&selectAvailable=true,,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,https://item.rakuten.co.jp/rakutenmobile-store/apple-rm213008/,,※送料無料,,,,,,,,3/3/3,FALSE,,FALSE,"iPhone SEシリコーンケース/apple-rm213005/4,180～5,181/#21252C,#FAFAFF,#f2d6cb","MagSafe充電ケース（Lightning）付きAirPods Pro（第2世代）/apple-rm2209072/38,300/",,,,,,"Apple製のこのケースは、iPhoneのなめらかなボディにぴったりフィットします。余計な部分は一切ありません。特殊ななめし加工と仕上げが施されたヨーロピアンレザーを使っているため、外側は柔らかな手触りがあり、時とともに自然な風格が加わります。機械加工されたアルミニウムのボタンはレザーケースの仕上げにマッチし、内側のマイクロファイバーの裏地があなたのiPhoneを守ります。このケースは常に装着しておくことができ、そのままワイヤレスで充電することもできます。

ほかのすべてのApple製ケースと同様に、設計と製造の工程を通じて何千時間にもわたるテストを実施しました。だから美しいだけでなく、iPhoneを傷つきにくくし、落下からも守ります。

(PRODUCT)REDのiPhone SEレザーケースをお買い上げいただくと、Appleは購入金額の一部を「世界エイズ・結核・マラリア対策基金（グローバルファンド）」に直接寄付します。",,,,,,FALSE,,製品名,iPhone SEレザーケース,メーカー,Apple,同梱物,iPhone SEレザーケース,色,ブラック/ミッドナイトブルー/（PRODUCT）RED,型番,MXYM2FE/A / MXYN2FE/A / MXYL2FE/A,JANコード,4549995141122/4549995141139/4549995141115,,,,,,,,,,,,,,,対応製品,"iPhone SE（第3世代）[https://network.mobile.rakuten.co.jp/product/iphone/iphone-se-3rd/?l-id=product_accessory_apple-rm213008_iphone-se-3rd]
iPhone SE（第2世代）[https://network.mobile.rakuten.co.jp/product/iphone/iphone-se-2nd/?l-id=product_accessory_apple-rm213008_iphone-se-2nd]
iPhone 8
iPhone 7",Appleサポートセンター,[phone],Apple Store,[https://www.apple.com/jp/retail/storelist/],アップル正規サービスプロバイダ（AASP）,"こちらのURLより検索してください
[https://locate.apple.com/jp/ja/]",保証内容について,[https://www.apple.com/legal/warranty/products/accessory-warranty-japanese.html],"★Apple、Apple Pay、iPhoneは、米国および他の国々で登録されたApple Inc.の商標です。
★iPhoneの商標は、アイホン株式会社のライセンスにもとづき使用されています。
★その他本製品に記載している会社名・製品名は各社の商標または登録商標です。",210719,
2021/4/30,ケース,,"iPhone SE（第3世代）
iPhone SE（第2世代）",iPhone SEシリコーンケース,Apple,,ブラック/ホワイト/ピンクサンド/アビスブルー,#21252C/#FAFAFF/#f2d6cb/#31475e,4180,,,174,87,apple-rm213005,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=308309&selectAvailable=true,,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,https://item.rakuten.co.jp/rakutenmobile-store/apple-rm213005/,,※送料無料,,,,,,,,3/3/3/2,FALSE,,FALSE,"iPhone SEレザーケース/apple-rm213008/7,580/#21252C,#3446A8,#D82E2E","MagSafe充電ケース（Lightning）付きAirPods Pro（第2世代）/apple-rm2209072/38,300/",,,,,,"iPhoneSEのためにAppleがデザインしたフォルムが、あなたのiPhoneの音量調節ボタン、サイドボタン、なめらかなボディにぴったりフィットします。余計な部分は一切ありません。iPhoneを一段としっかり守れるよう、内側には柔らかなマイクロファイバーの裏地を採用しました。外側はシリコーンで絹のように柔らかに仕上げてあるため、あなたの手に心地よく収まります。このケースは常に装着しておくことができ、そのままワイヤレスで充電することもできます。

ほかのすべてのApple製ケースと同様に、設計と製造の工程を通じて何千時間にもわたるテストを実施しました。だから美しいだけでなく、iPhoneを傷つきにくくし、落下からも守ります。",,,,,,FALSE,,製品名,iPhone SEシリコーンケース,メーカー,Apple,同梱物,iPhone SEシリコーンケース,色,ブラック/ホワイト/ピンクサンド/アビスブルー,型番,MXYH2FE/A / MXYJ2FE/A / MXYK2FE/A / MN6F3FE/A,JANコード,4549995141085/4549995141092/4549995141108/4549995322224,,,,,,,,,,,,,,,対応製品,"iPhone SE（第3世代）[https://network.mobile.rakuten.co.jp/product/iphone/iphone-se-3rd/?l-id=product_accessory_apple-rm213005_iphone-se-3rd]
iPhone SE（第2世代）[https://network.mobile.rakuten.co.jp/product/iphone/iphone-se-2nd/?l-id=product_accessory_apple-rm213005_iphone-se-2nd]
iPhone 8
iPhone 7",Appleサポートセンター,[phone],Apple Store,[https://www.apple.com/jp/retail/storelist/],アップル正規サービスプロバイダ（AASP）,"こちらのURLより検索してください
[https://locate.apple.com/jp/ja/]",保証内容について,[https://www.apple.com/legal/warranty/products/accessory-warranty-japanese.html],"★Apple、Apple Pay、iPhoneは、米国および他の国々で登録されたApple Inc.の商標です。
★iPhoneの商標は、アイホン株式会社のライセンスにもとづき使用されています。
★その他本製品に記載している会社名・製品名は各社の商標または登録商標です。
★本製品に記載している会社名・製品名は各社の商標または登録商標です。",210719,
2021/9/17,ケース,,iPhone 13,MagSafe対応iPhone 13 レザーケース,Apple,,ゴールデンブラウン/ダークチェリー/セコイアグリーン/ミッドナイト/ウィステリア,#daa520/#594255/#384e36/#333333/#cab8d9,3740,,,155,77,apple-rm2109039,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600172&selectAvailable=true,,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,https://item.rakuten.co.jp/rakutenmobile-store/apple-rm2109039/,,※送料無料,,,,,,,,4/4/4/4/4,FALSE,https://www.youtube.com/embed/waQ912eKeTQ,FALSE,"MagSafe充電器/apple-rm213003/6,480/","MagSafe対応iPhone 13 シリコーンケース/apple-rm2109062/3,025/#f39800,#417038,#fdede4,#31475e,#ff8882,#333333,#507ea4,#d82e2e","MagSafe対応iPhone 13 クリアケース/apple-rm2109087/3,025/#E8FEFF",,,,,"iPhone 13のためにAppleが作ったMagSafe対応レザーケース。手にするのが楽しくなるデザインで、あなたのiPhoneをしっかりとスタイリッシュに守ります。

特別な方法でなめし加工と仕上げを施したレザーを使っているため、外側は柔らかな手触りがあり、時とともに自然な風格が加わります。iPhoneにすばやく装着でき、ぴったりフィット。余計な部分は一切ありません。

iPhone 13にピタッとくっつくマグネットを内蔵しているので、つける時も外す時も魔法のようにスムーズ。MagSafe充電器は磁力で完璧な位置に装着できるので、ワイヤレス充電がこれまで以上にすばやく簡単に完了します。充電する時は、MagSafe充電器を使うか、Qi規格の充電器の上に置くだけ。どちらもiPhoneをケースに入れたままどうぞ。

ほかのすべてのApple製ケースと同様に、設計と製造の工程を通じて何千時間にもわたるテストを実施しました。だから美しいだけでなく、iPhoneを傷つきにくくし、落下時の衝撃からも守ります。

iPhoneを守るために、このケースは質の高いしなやかなレザーで作られています。レザーは自然素材なので、上質なレザーベルトのように時がたつにつれてシワやムラが現れたり、表情や味わいが加わります。MagSafeアクセサリを使うとわずかに跡が残るので、気になる方はiPhone 13シリコーンケースかクリアケースを選ぶことをおすすめします。",,,,,,FALSE,,製品名,MagSafe対応iPhone 13 レザーケース,メーカー,Apple,同梱物,MagSafe対応iPhone 13 レザーケース,色,ゴールデンブラウン/ダークチェリー/セコイアグリーン/ミッドナイト/ウィステリア,型番,MM103FE/A / MM143FE/A / MM173FE/A / MM183FE/A / MM163FE/A,JANコード,4549995291407/4549995291414/4549995291438/4549995291445/4549995291421,,,,,,,,,,,,,,,対応製品,iPhone 13[https://network.mobile.rakuten.co.jp/product/iphone/iphone-13/?l-id=product_accessory_apple-rm2109039_iphone-13],Appleサポートセンター,[phone],Apple Store,[https://www.apple.com/jp/retail/storelist/],アップル正規サービスプロバイダ（AASP）,"こちらのURLより検索してください
[https://locate.apple.com/jp/ja/]",保証内容について,[https://www.apple.com/legal/warranty/products/accessory-warranty-japanese.html],"★Apple、Apple Pay、iPhoneは、米国および他の国々で登録されたApple Inc.の商標です。
★iPhoneの商標は、アイホン株式会社のライセンスにもとづき使用されています。
★その他本製品に記載している会社名・製品名は各社の商標または登録商標です。",,
2021/9/17,ケース,,iPhone 13,MagSafe対応iPhone 13 シリコーンケース,Apple,,マリーゴールド/クローバー/チョークピンク/アビスブルー/ピンクポメロ/ミッドナイト/ブルージェイ/（PRODUCT）{{br}}RED™,#f39800/#417038/#fdede4/#31475e/#ff8882/#333333/#507ea4/#d82e2e,3025,,,126,63,apple-rm2109062,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600195&selectAvailable=true,,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,https://item.rakuten.co.jp/rakutenmobile-store/apple-rm2109062/,,※送料無料,,,,,,,,4/4/4/4/4/4/4/4,FALSE,https://www.youtube.com/embed/waQ912eKeTQ,FALSE,"MagSafe充電器/apple-rm213003/6,480/","MagSafe対応iPhone 13 レザーケース/apple-rm2109039/3,740/#daa520,#594255,#384e36,#333333,#cab8d9","MagSafe対応iPhone 13 クリアケース/apple-rm2109087/3,025/#E8FEFF",,,,,"iPhone 13のためにAppleがデザインしたMagSafe対応シリコーンケース。あなたのiPhoneをしっかりと守ります。

外側はシリコーンで絹のように柔らかく仕上げてあるため、手に心地良く収まります。内側には、iPhoneを一段としっかり保護できるように柔らかなマイクロファイバーの裏地を採用しました。

iPhone 13に完璧に合ったマグネットを内蔵しているので、取りつけは魔法のように簡単。ワイヤレス充電もこれまで以上にすばやく完了します。充電する時は、MagSafe充電器を使うか、Qi規格の充電器の上に置くだけ。どちらもiPhoneをケースに入れたままどうぞ。

ほかのすべてのApple製ケースと同様に、設計と製造の工程を通じて何千時間にもわたるテストを実施しました。だから美しいだけでなく、iPhoneを傷つきにくくし、落下時の衝撃からも守ります。",,,,,,FALSE,,製品名,MagSafe対応iPhone 13 シリコーンケース,メーカー,Apple,同梱物,MagSafe対応iPhone 13 シリコーンケース,色,マリーゴールド/クローバー/チョークピンク/アビスブルー/ピンクポメロ/ミッドナイト/ブルージェイ/（PRODUCT）RED,型番,MM243FE/A / MM263FE/A / MM283FE/A / MM293FE/A / MM253FE/A / MM2A3FE/A / MM273FE/A / MM2C3FE/A,JANコード,4549995292008/4549995292022/4549995292046/4549995292053/4549995292015/4549995292060/4549995292039/4549995292077,,,,,,,,,,,,,,,対応製品,iPhone 13[https://network.mobile.rakuten.co.jp/product/iphone/iphone-13/?l-id=product_accessory_apple-rm2109062_iphone-13],Appleサポートセンター,[phone],Apple Store,[https://www.apple.com/jp/retail/storelist/],アップル正規サービスプロバイダ（AASP）,"こちらのURLより検索してください
[https://locate.apple.com/jp/ja/]",保証内容について,[https://www.apple.com/legal/warranty/products/accessory-warranty-japanese.html],"★Apple、Apple Pay、iPhoneは、米国および他の国々で登録されたApple Inc.の商標です。
★iPhoneの商標は、アイホン株式会社のライセンスにもとづき使用されています。
★その他本製品に記載している会社名・製品名は各社の商標または登録商標です。",,
2021/9/17,ケース,,iPhone 13,MagSafe対応iPhone 13 クリアケース,Apple,,クリア,#E8FEFF,3025,,,126,63,apple-rm2109087,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600220&selectAvailable=true,,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,https://item.rakuten.co.jp/rakutenmobile-store/apple-rm2109087/,,※送料無料,,,,,,,,4,FALSE,https://www.youtube.com/embed/waQ912eKeTQ,FALSE,"MagSafe充電器/apple-rm213003/6,480/","MagSafe対応iPhone 13 レザーケース/apple-rm2109039/3,740/#daa520,#594255,#384e36,#333333,#cab8d9","MagSafe対応iPhone 13 シリコーンケース/apple-rm2109062/3,025/#f39800,#417038,#fdede4,#31475e,#ff8882,#333333,#507ea4,#d82e2e",,,,,"薄くて、軽くて、持ちやすいApple製ケース。iPhone 13をさらにしっかりと守りながら、そのカラフルな仕上げを楽しみたい方におすすめです。

透明度の高いポリカーボネートと柔軟性がある素材を組み合わせた設計。iPhoneのボタンにぴったりフィットするので使いやすさも抜群です。内側も外側も表面には傷に強いコーティングが施されていて、すべての素材とコーティングは長期にわたって使用する際に黄ばみを防げるように考慮されています。

iPhone 13に完璧に合ったマグネットを内蔵しているので、取りつけは魔法のように簡単。ワイヤレス充電もこれまで以上にすばやく完了します。充電する時は、MagSafe充電器を使うか、Qi規格の充電器の上に置くだけ。どちらもiPhoneをケースに入れたままどうぞ。

ほかのすべてのApple製ケースと同様に、設計と製造の工程を通じて何千時間にもわたるテストを実施しました。だから美しいだけでなく、iPhoneを傷つきにくくし、落下時の衝撃からも守ります。",,,,,,FALSE,,製品名,MagSafe対応iPhone 13 クリアケース,メーカー,Apple,同梱物,MagSafe対応iPhone 13 クリアケース,色,クリア,型番,MM2X3FE/A,JANコード,4549995292244 ,,,,,,,,,,,,,,,対応製品,iPhone 13[https://network.mobile.rakuten.co.jp/product/iphone/iphone-13/?l-id=product_accessory_apple-rm2109087_iphone-13],Appleサポートセンター,[phone],Apple Store,[https://www.apple.com/jp/retail/storelist/],アップル正規サービスプロバイダ（AASP）,"こちらのURLより検索してください
[https://locate.apple.com/jp/ja/]",保証内容について,[https://www.apple.com/legal/warranty/products/accessory-warranty-japanese.html],"★Apple、Apple Pay、iPhoneは、米国および他の国々で登録されたApple Inc.の商標です。
★iPhoneの商標は、アイホン株式会社のライセンスにもとづき使用されています。
★その他本製品に記載している会社名・製品名は各社の商標または登録商標です。",,
2022/9/16,ケース,,iPhone 14,MagSafe対応iPhone 14 レザーケース,Apple,,ミッドナイト/オレンジ/アンバー/フォレストグリーン/インク,#3b3d3f/#ff783a/#854737/#3f504e/#423f4c,7510,,,312,156,apple-rm2209012,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600516&selectAvailable=true,,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,https://item.rakuten.co.jp/rakutenmobile-store/apple-rm2209012/,,※送料無料,,,,,,,,3/3/3/3/3,FALSE,https://www.youtube.com/embed/9I3uFNo3Teo,FALSE,"MagSafe充電器/apple-rm213003/6,480/","MagSafe対応iPhone 14 クリアケース/apple-rm2209068/5,310/#E8FEFF","MagSafe対応iPhone 14 シリコーンケース/apple-rm2209039/5,310/#fbded9,#3b3d3f,#d52c36,#495461,#42323b,#ffd485,#c2d1c6,#ebdae9",,,,,"iPhone 14のためにAppleが作ったMagSafe対応レザーケース。手にするのが楽しくなるデザインで、あなたのiPhoneをしっかりとスタイリッシュに守ります。

特別な方法でなめし加工と仕上げを施したレザーを使っているため、外側は柔らかな手触りがあり、時とともに自然な風格が加わります。iPhoneにすばやく装着でき、ぴったりフィット。余計な部分は一切ありません。

iPhone 14にピタッとくっつくマグネットを内蔵しているので、つける時も外す時も魔法のようにスムーズ。MagSafe充電器は磁力で完璧な位置に装着できるので、ワイヤレス充電がこれまで以上にすばやく簡単に完了します。充電する時は、MagSafe充電器を使うか、Qi規格の充電器の上に置くだけ。どちらもiPhoneをケースに入れたままどうぞ。

ほかのすべてのApple製ケースと同様に、設計と製造の工程を通じて何千時間にもわたるテストを実施しました。だから美しいだけでなく、iPhoneを傷つきにくくし、落下時の衝撃からも守ります。

iPhoneを守るために、このケースは質の高いしなやかなレザーで作られています。レザーは自然素材なので、上質なレザーベルトのように時がたつにつれてシワやムラが現れたり、表情や味わいが加わります。MagSafeアクセサリを使うとわずかに跡が残るので（ギャラリーの最後の画像を参照）、気になる方はiPhone 14シリコーンケースかクリアケースを選ぶことをおすすめします。",,,,,,FALSE,,製品名,MagSafe対応iPhone 14 レザーケース,メーカー,Apple,同梱物,MagSafe対応iPhone 14 レザーケース,色,ミッドナイト/オレンジ/アンバー/フォレストグリーン/インク,型番,MPP43FE/A / MPP83FE/A / MPP73FE/A / MPP53FE/A / MPP63FE/A,JANコード,4549995357707/4549995357745/4549995357738/4549995357714/4549995357721,,,,,,,,,,,,,,,対応製品,iPhone 14[https://network.mobile.rakuten.co.jp/product/iphone/iphone-14/?l-id=product_accessory_apple-rm2209012_iphone-14],Appleサポートセンター,[phone],Apple Store,[https://www.apple.com/jp/retail/storelist/],アップル正規サービスプロバイダ（AASP）,"こちらのURLより検索してください
[https://locate.apple.com/jp/ja/]",保証内容について,[https://www.apple.com/legal/warranty/products/accessory-warranty-japanese.html],"★Apple、Apple Pay、iPhoneは、米国および他の国々で登録されたApple Inc.の商標です。
★iPhoneの商標は、アイホン株式会社のライセンスにもとづき使用されています。
★その他本製品に記載している会社名・製品名は各社の商標または登録商標です。",220916,
2022/9/16,ケース,,iPhone 14,MagSafe対応iPhone 14 シリコーンケース,Apple,,チョークピンク/ミッドナイト/（PRODUCT）{{br}}RED™/ストームブルー/エルダーベリー/サングロー/サキュレント/ライラック,#fbded9/#3b3d3f/#d52c36/#495461/#42323b/#ffd485/#c2d1c6/#ebdae9,5310,,,221,110,apple-rm2209039,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600543&selectAvailable=true,,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,https://item.rakuten.co.jp/rakutenmobile-store/apple-rm2209039/,,※送料無料,,,,,,,,3/3/3/3/3/3/3/3,FALSE,https://www.youtube.com/embed/9I3uFNo3Teo,FALSE,"MagSafe充電器/apple-rm213003/6,480/","MagSafe対応iPhone 14 クリアケース/apple-rm2209068/5,310/#E8FEFF","MagSafe対応iPhone 14 レザーケース/apple-rm2209012/7,510/#3b3d3f,#ff783a,#854737,#3f504e,#423f4c",,,,,"iPhone 14のためにAppleがデザインしたMagSafe対応シリコーンケース。あなたのiPhoneをしっかりと守ります。

外側はシリコーンで絹のように柔らかく仕上げてあるため、手に心地良く収まります。内側には、iPhoneを一段としっかり保護できるように柔らかなマイクロファイバーの裏地を採用しました。

iPhone 14に完璧に合ったマグネットを内蔵しているので、取りつけは魔法のように簡単。ワイヤレス充電もこれまで以上にすばやく完了します。充電する時は、MagSafe充電器を使うか、Qi規格の充電器の上に置くだけ。どちらもiPhoneをケースに入れたままどうぞ。

ほかのすべてのApple製ケースと同様に、設計と製造の工程を通じて何千時間にもわたるテストを実施しました。だから美しいだけでなく、iPhoneを傷つきにくくし、落下時の衝撃からも守ります。",,,,,,FALSE,,製品名,MagSafe対応iPhone 14 シリコーンケース,メーカー,Apple,同梱物,MagSafe対応iPhone 14 シリコーンケース,色,チョークピンク/ミッドナイト/（PRODUCT）RED/ストームブルー/エルダーベリー/サングロー/サキュレント/ライラック,型番,MPRX3FE/A / MPRU3FE/A / MPRW3FE/A / MPRV3FE/A / MPT03FE/A / MPT23FE/A / MPT13FE/A / MPRY3FE/A,JANコード,4549995364071/4549995364040/4549995364064/4549995364057/4549995364095/4549995364118/4549995364101/4549995364088,,,,,,,,,,,,,,,対応製品,iPhone 14[https://network.mobile.rakuten.co.jp/product/iphone/iphone-14/?l-id=product_accessory_apple-rm2209039_iphone-14],Appleサポートセンター,[phone],Apple Store,[https://www.apple.com/jp/retail/storelist/],アップル正規サービスプロバイダ（AASP）,"こちらのURLより検索してください
[https://locate.apple.com/jp/ja/]",保証内容について,[https://www.apple.com/legal/warranty/products/accessory-warranty-japanese.html],"★Apple、Apple Pay、iPhoneは、米国および他の国々で登録されたApple Inc.の商標です。
★iPhoneの商標は、アイホン株式会社のライセンスにもとづき使用されています。
★その他本製品に記載している会社名・製品名は各社の商標または登録商標です。",,
