release,category,id,device,product,maker,description,color,colorcode,price,price_old,price_old_period,splitprice1,splitprice2,url,topbuttontext,topbuttonnote,urlbss,bssbtn,bssnotetext,urlichiba,ichibabtntext,ichibabtnnote,legalline,additionalmode,additionaltext,additionallinktext,additionallink,clickable,ichibaclickable,thumbnails,thumbnailfull,movie,rselect,recommend1,recommend2,recommend3,recommend4,recommend5,recommend6,title1,text1,title2,text2,title3,text3,featurelist,featuredetail,updatecss,item1,value1,item2,value2,item3,value3,item4,value4,item5,value5,item6,value6,item7,value7,item8,value8,item9,value9,item10,value10,item11,value11,item12,value12,item13,value13,compatibletitle,compatible,contactitem1,contactvalue1,contactitem2,contactvalue2,contactitem3,contactvalue3,contactitem4,contactvalue4,comment,updateimg,eol
2022/9/16,ケース,,iPhone 14,MagSafe対応iPhone 14 クリアケース,Apple,,クリア,#E8FEFF,5310,,,221,110,apple-rm2209068,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600572&selectAvailable=true,,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,https://item.rakuten.co.jp/rakutenmobile-store/apple-rm2209068/,,※送料無料,,,,,,,,3,FALSE,https://www.youtube.com/embed/9I3uFNo3Teo,FALSE,"MagSafe充電器/apple-rm213003/6,480/","MagSafe対応iPhone 14 シリコーンケース/apple-rm2209039/5,310/#fbded9,#3b3d3f,#d52c36,#495461,#42323b,#ffd485,#c2d1c6,#ebdae9","MagSafe対応iPhone 14 レザーケース/apple-rm2209012/7,510/#3b3d3f,#ff783a,#854737,#3f504e,#423f4c",,,,,"薄くて、軽くて、持ちやすいApple製ケース。iPhone 14をさらにしっかりと守りながら、そのカラフルな仕上げを楽しみたい方におすすめです。

透明度の高いポリカーボネートと柔軟性がある素材を組み合わせた設計。iPhoneのボタンにぴったりフィットするので使いやすさも抜群です。内側も外側も表面には傷に強いコーティングが施されていて、すべての素材とコーティングは長期にわたって使用する際に黄ばみを防げるように考慮されています。

iPhone 14に完璧に合ったマグネットを内蔵しているので、取りつけは魔法のように簡単。ワイヤレス充電もこれまで以上にすばやく完了します。充電する時は、MagSafe充電器を使うか、Qi規格の充電器の上に置くだけ。どちらもiPhoneをケースに入れたままどうぞ。

ほかのすべてのApple製ケースと同様に、設計と製造の工程を通じて何千時間にもわたるテストを実施しました。だから美しいだけでなく、iPhoneを傷つきにくくし、落下時の衝撃からも守ります。",,,,,,FALSE,,製品名,MagSafe対応iPhone 14 クリアケース,メーカー,Apple,同梱物,MagSafe対応iPhone 14 クリアケース,色,クリア,型番,MPU13FE/A,JANコード,4549995364361 ,,,,,,,,,,,,,,,対応製品,iPhone 14[https://network.mobile.rakuten.co.jp/product/iphone/iphone-14/?l-id=product_accessory_apple-rm2209068_iphone-14],Appleサポートセンター,[phone],Apple Store,[https://www.apple.com/jp/retail/storelist/],アップル正規サービスプロバイダ（AASP）,"こちらのURLより検索してください
[https://locate.apple.com/jp/ja/]",保証内容について,[https://www.apple.com/legal/warranty/products/accessory-warranty-japanese.html],"★Apple、Apple Pay、iPhoneは、米国および他の国々で登録されたApple Inc.の商標です。
★iPhoneの商標は、アイホン株式会社のライセンスにもとづき使用されています。
★その他本製品に記載している会社名・製品名は各社の商標または登録商標です。",,
2022/9/16,ケース,,iPhone 14 Plus,MagSafe対応iPhone 14 Plus レザーケース,Apple,,ミッドナイト/オレンジ/アンバー/フォレストグリーン/インク,#3b3d3f/#ff783a/#854737/#3f504e/#423f4c,7510,,,312,156,apple-rm2209017,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600521&selectAvailable=true,,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,https://item.rakuten.co.jp/rakutenmobile-store/apple-rm2209017/,,※送料無料,,,,,,,,1/1/1/1/1,FALSE,https://www.youtube.com/embed/9I3uFNo3Teo,FALSE,"MagSafe充電器/apple-rm213003/6,480/","MagSafe対応iPhone 14 Plus クリアケース/apple-rm2209069/5,310/#E8FEFF","MagSafe対応iPhone 14 Plus シリコーンケース/apple-rm2209047/5,310/#fbded9,#3b3d3f,#d52c36,#495461,#42323b,#ffd485,#c2d1c6,#ebdae9",,,,,"iPhone 14 PlusのためにAppleが作ったMagSafe対応レザーケース。手にするのが楽しくなるデザインで、あなたのiPhoneをしっかりとスタイリッシュに守ります。

特別な方法でなめし加工と仕上げを施したレザーを使っているため、外側は柔らかな手触りがあり、時とともに自然な風格が加わります。iPhoneにすばやく装着でき、ぴったりフィット。余計な部分は一切ありません。

iPhone 14 Plusにピタッとくっつくマグネットを内蔵しているので、つける時も外す時も魔法のようにスムーズ。MagSafe充電器は磁力で完璧な位置に装着できるので、ワイヤレス充電がこれまで以上にすばやく簡単に完了します。充電する時は、MagSafe充電器を使うか、Qi規格の充電器の上に置くだけ。どちらもiPhoneをケースに入れたままどうぞ。

ほかのすべてのApple製ケースと同様に、設計と製造の工程を通じて何千時間にもわたるテストを実施しました。だから美しいだけでなく、iPhoneを傷つきにくくし、落下時の衝撃からも守ります。

iPhoneを守るために、このケースは質の高いしなやかなレザーで作られています。レザーは自然素材なので、上質なレザーベルトのように時がたつにつれてシワやムラが現れたり、表情や味わいが加わります。MagSafeアクセサリを使うとわずかに跡が残るので（ギャラリーの最後の画像を参照）、気になる方はiPhone 14 Plusシリコーンケースかクリアケースを選ぶことをおすすめします。",,,,,,FALSE,,製品名,MagSafe対応iPhone 14 Plus レザーケース,メーカー,Apple,同梱物,MagSafe対応iPhone 14 Plus レザーケース,色,ミッドナイト/オレンジ/アンバー/フォレストグリーン/インク,型番,MPP93FE/A / MPPF3FE/A / MPPD3FE/A / MPPA3FE/A / MPPC3FE/A,JANコード,4549995357752/4549995357790/4549995357783/4549995357769/4549995357776,,,,,,,,,,,,,,,対応製品,iPhone 14 Plus[https://network.mobile.rakuten.co.jp/product/iphone/iphone-14-plus/?l-id=product_accessory_apple-rm2209017_iphone-14-plus],Appleサポートセンター,[phone],Apple Store,[https://www.apple.com/jp/retail/storelist/],アップル正規サービスプロバイダ（AASP）,"こちらのURLより検索してください
[https://locate.apple.com/jp/ja/]",保証内容について,[https://www.apple.com/legal/warranty/products/accessory-warranty-japanese.html],"★Apple、Apple Pay、iPhoneは、米国および他の国々で登録されたApple Inc.の商標です。
★iPhoneの商標は、アイホン株式会社のライセンスにもとづき使用されています。
★その他本製品に記載している会社名・製品名は各社の商標または登録商標です。",220916,
2022/9/16,ケース,,iPhone 14 Plus,MagSafe対応iPhone 14 Plus シリコーンケース,Apple,,チョークピンク/ミッドナイト/（PRODUCT）{{br}}RED™/ストームブルー/エルダーベリー/サングロー/サキュレント/ライラック,#fbded9/#3b3d3f/#d52c36/#495461/#42323b/#ffd485/#c2d1c6/#ebdae9,5310,,,221,110,apple-rm2209047,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600551&selectAvailable=true,,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,https://item.rakuten.co.jp/rakutenmobile-store/apple-rm2209047/,,※送料無料,,,,,,,,1/1/1/1/1/1/1/1,FALSE,https://www.youtube.com/embed/9I3uFNo3Teo,FALSE,"MagSafe充電器/apple-rm213003/6,480/","MagSafe対応iPhone 14 Plus クリアケース/apple-rm2209069/5,310/#E8FEFF","MagSafe対応iPhone 14 Plus レザーケース/apple-rm2209017/7,510/#3b3d3f,#ff783a,#854737,#3f504e,#423f4c",,,,,"iPhone 14 PlusのためにAppleがデザインしたMagSafe対応シリコーンケース。あなたのiPhoneをしっかりと守ります。

外側はシリコーンで絹のように柔らかく仕上げてあるため、手に心地良く収まります。内側には、iPhoneを一段としっかり保護できるように柔らかなマイクロファイバーの裏地を採用しました。

iPhone 14 Plusに完璧に合ったマグネットを内蔵しているので、取りつけは魔法のように簡単。ワイヤレス充電もこれまで以上にすばやく完了します。充電する時は、MagSafe充電器を使うか、Qi規格の充電器の上に置くだけ。どちらもiPhoneをケースに入れたままどうぞ。

ほかのすべてのApple製ケースと同様に、設計と製造の工程を通じて何千時間にもわたるテストを実施しました。だから美しいだけでなく、iPhoneを傷つきにくくし、落下時の衝撃からも守ります。",,,,,,FALSE,,製品名,MagSafe対応iPhone 14 Plus シリコーンケース,メーカー,Apple,同梱物,MagSafe対応iPhone 14 Plus シリコーンケース,色,チョークピンク/ミッドナイト/（PRODUCT）RED/ストームブルー/エルダーベリー/サングロー/サキュレント/ライラック,型番,MPT73FE/A / MPT33FE/A / MPT63FE/A / MPT53FE/A / MPT93FE/A / MPTD3FE/A / MPTC3FE/A / MPT83FE/A,JANコード,4549995364156/4549995364125/4549995364149/4549995364132/4549995364170/4549995364194/4549995364187/4549995364163,,,,,,,,,,,,,,,対応製品,iPhone 14 Plus[https://network.mobile.rakuten.co.jp/product/iphone/iphone-14-plus/?l-id=product_accessory_apple-rm2209047_iphone-14-plus],Appleサポートセンター,[phone],Apple Store,[https://www.apple.com/jp/retail/storelist/],アップル正規サービスプロバイダ（AASP）,"こちらのURLより検索してください
[https://locate.apple.com/jp/ja/]",保証内容について,[https://www.apple.com/legal/warranty/products/accessory-warranty-japanese.html],"★Apple、Apple Pay、iPhoneは、米国および他の国々で登録されたApple Inc.の商標です。
★iPhoneの商標は、アイホン株式会社のライセンスにもとづき使用されています。
★その他本製品に記載している会社名・製品名は各社の商標または登録商標です。",220916,
2022/9/16,ケース,,iPhone 14 Plus,MagSafe対応iPhone 14 Plus クリアケース,Apple,,クリア,#E8FEFF,5310,,,221,110,apple-rm2209069,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600573&selectAvailable=true,,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,https://item.rakuten.co.jp/rakutenmobile-store/apple-rm2209069/,,※送料無料,,,,,,,,1,FALSE,https://www.youtube.com/embed/9I3uFNo3Teo,FALSE,"MagSafe充電器/apple-rm213003/6,480/","MagSafe対応iPhone 14 Plus シリコーンケース/apple-rm2209047/5,310/#fbded9,#3b3d3f,#d52c36,#495461,#42323b,#ffd485,#c2d1c6,#ebdae9","MagSafe対応iPhone 14 Plus レザーケース/apple-rm2209017/7,510/#3b3d3f,#ff783a,#854737,#3f504e,#423f4c",,,,,"薄くて、軽くて、持ちやすいApple製ケース。iPhone 14 Plusをさらにしっかりと守りながら、そのカラフルな仕上げを楽しみたい方におすすめです。

透明度の高いポリカーボネートと柔軟性がある素材を組み合わせた設計。iPhoneのボタンにぴったりフィットするので使いやすさも抜群です。内側も外側も表面には傷に強いコーティングが施されていて、すべての素材とコーティングは長期にわたって使用する際に黄ばみを防げるように考慮されています。

iPhone 14 Plusに完璧に合ったマグネットを内蔵しているので、取りつけは魔法のように簡単。ワイヤレス充電もこれまで以上にすばやく完了します。充電する時は、MagSafe充電器を使うか、Qi規格の充電器の上に置くだけ。どちらもiPhoneをケースに入れたままどうぞ。

ほかのすべてのApple製ケースと同様に、設計と製造の工程を通じて何千時間にもわたるテストを実施しました。だから美しいだけでなく、iPhoneを傷つきにくくし、落下時の衝撃からも守ります。",,,,,,FALSE,,製品名,MagSafe対応iPhone 14 Plus クリアケース,メーカー,Apple,同梱物,MagSafe対応iPhone 14 Plus クリアケース,色,クリア,型番,MPU43FE/A,JANコード,4549995364378 ,,,,,,,,,,,,,,,対応製品,iPhone 14 Plus[https://network.mobile.rakuten.co.jp/product/iphone/iphone-14-plus/?l-id=product_accessory_apple-rm2209069_iphone-14-plus],Appleサポートセンター,[phone],Apple Store,[https://www.apple.com/jp/retail/storelist/],アップル正規サービスプロバイダ（AASP）,"こちらのURLより検索してください
[https://locate.apple.com/jp/ja/]",保証内容について,[https://www.apple.com/legal/warranty/products/accessory-warranty-japanese.html],"★Apple、Apple Pay、iPhoneは、米国および他の国々で登録されたApple Inc.の商標です。
★iPhoneの商標は、アイホン株式会社のライセンスにもとづき使用されています。
★その他本製品に記載している会社名・製品名は各社の商標または登録商標です。",,
2023/9/15,ケース,,iPhone 15,MagSafe対応iPhone 15ファインウーブンケース,Apple,,ブラック/パシフィックブルー/エバーグリーン/トープ/マルベリー,#5b5b5f/#597282/#69766d/#c4a791/#8a5b6a,9980,,,415,207,apple-rm2309012,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600819&selectAvailable=true,,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,https://item.rakuten.co.jp/rakutenmobile-store/apple-rm2309012/,,※送料無料,,,,,,,,2/2/2/2/2,FALSE,,FALSE,"MagSafe充電器/apple-rm213003/6,480/","MagSafe対応iPhone 15クリアケース/apple-rm2309065/7,980/#E8FEFF","MagSafe対応iPhone 15シリコーンケース/apple-rm2309037/7,980/#ff716f,#ffaf85,#7b8b7c,#a3bcd7,#aba296,#feece9,#465160,#454647",,,,,"iPhone 15のためにAppleが作ったMagSafe対応ファインウーブンケース。手にするのが楽しくなるデザインで、あなたのiPhoneをしっかりとスタイリッシュに守ります。
このファインウーブン素材は耐久性に優れたマイクロツイル製で、柔らかくスエードのような感触です。環境にも配慮して作られており、再生素材を68%使用することで、レザーに比べて炭素排出量を大幅に削減しています。iPhoneにすばやく装着でき、ぴったりフィット。余計な部分は一切ありません。
iPhone 15にピタッとくっつくマグネットを内蔵しているので、つける時も外す時も魔法のようにスムーズ。MagSafe充電器は磁力で完璧な位置に装着できるので、ワイヤレス充電がこれまで以上にすばやく簡単に完了します。iPhoneを充電する時は、ケースに入れたままMagSafe充電器を取りつけるか、Qi規格の充電器の上に置くだけです。
ほかのすべてのApple製ケースと同様に、設計と製造の工程を通じて何千時間にもわたるテストを実施しました。だから美しいだけでなく、iPhoneを傷つきにくくし、落下時の衝撃からも守ります。
iPhoneを保護するために、耐久性を重視して作られた高品質なケースです。ファインウーブン素材は、時間の経過とともに摩耗が生じる可能性があります。MagSafeアクセサリを使うとわずかに跡が残るので、気になる方はiPhone 15シリコーンケースかクリアケースを選ぶことをおすすめします。",,,,,,FALSE,,製品名,MagSafe対応iPhone 15ファインウーブンケース,メーカー,Apple,同梱物,MagSafe対応iPhone 15ファインウーブンケース,色,ブラック/パシフィックブルー/エバーグリーン/トープ/マルベリー,型番,MT393FE/A / MT3G3FE/A / MT3J3FE/A / MT3C3FE/A / MT3E3FE/A,JANコード,4549995423037/4549995423068/4549995423075/4549995423044/4549995423051,,,,,,,,,,,,,,,対応製品,iPhone 15[https://network.mobile.rakuten.co.jp/product/iphone/iphone-15/?l-id=product_accessory_apple-rm2309012_iphone-15],Appleサポートセンター,[phone],Apple Store,[https://www.apple.com/jp/retail/storelist/],アップル正規サービスプロバイダ（AASP）,"こちらのURLより検索してください
[https://locate.apple.com/jp/ja/]",保証内容について,[https://www.apple.com/legal/warranty/products/accessory-warranty-japanese.html],"★Apple、Apple Pay、iPhoneは、米国および他の国々で登録されたApple Inc.の商標です。
★iPhoneの商標は、アイホン株式会社のライセンスにもとづき使用されています。
★その他本製品に記載している会社名・製品名は各社の商標または登録商標です。",,
2023/9/15,ケース,,iPhone 15,MagSafe対応iPhone 15シリコーンケース,Apple,,グアバ/オレンジソルベ/サイプレス/ウインターブルー/クレイ/ライトピンク/ストームブルー/ブラック,#ff716f/#ffaf85/#7b8b7c/#a3bcd7/#aba296/#feece9/#465160/#454647,7980,,,332,166,apple-rm2309037,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600844&selectAvailable=true,,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,https://item.rakuten.co.jp/rakutenmobile-store/apple-rm2309037/,,※送料無料,,,,,,,,2/2/2/2/2/2/2/2,FALSE,,FALSE,"MagSafe充電器/apple-rm213003/6,480/","MagSafe対応iPhone 15クリアケース/apple-rm2309065/7,980/#E8FEFF","MagSafe対応iPhone 15ファインウーブンケース/apple-rm2309012/9,980/#5b5b5f,#597282,#69766d,#c4a791,#8a5b6a",,,,,"iPhone 15のためにAppleがデザインしたMagSafe対応シリコーンケース。あなたのiPhoneをしっかりと守ります。   
外側はシリコーンで絹のように柔らかく仕上げてあるため、手に心地良く収まります。内側には、iPhoneを一段としっかり保護できるように柔らかなマイクロファイバーの裏地を採用しました。 
iPhone 15にピタッと装着できるマグネットを内蔵しているので、魔法のようにスムーズに取りつけられます。ワイヤレス充電も一段とすばやく完了。充電する時は、MagSafe充電器を使うか、Qi規格の充電器の上に置くだけです。どちらもiPhoneをケースに入れたままどうぞ。
ほかのすべてのApple製ケースと同様に、設計と製造の工程を通じて何千時間にもわたるテストを実施しました。だから美しいだけでなく、iPhoneを傷つきにくくし、落下時の衝撃からも守ります。",,,,,,FALSE,,製品名,MagSafe対応iPhone 15シリコーンケース,メーカー,Apple,同梱物,MagSafe対応iPhone 15シリコーンケース,色,グアバ/オレンジソルベ/サイプレス/ウインターブルー/クレイ/ライトピンク/ストームブルー/ブラック,型番,MT0V3FE/A / MT0W3FE/A / MT0X3FE/A / MT0Y3FE/A / MT0Q3FE/A / MT0U3FE/A / MT0N3FE/A / MT0J3FE/A,JANコード,4549995422184/4549995422191/4549995422207/4549995422214/4549995422160/4549995422177/4549995422153/4549995422146,,,,,,,,,,,,,,,対応製品,iPhone 15[https://network.mobile.rakuten.co.jp/product/iphone/iphone-15/?l-id=product_accessory_apple-rm2309037_iphone-15],Appleサポートセンター,[phone],Apple Store,[https://www.apple.com/jp/retail/storelist/],アップル正規サービスプロバイダ（AASP）,"こちらのURLより検索してください
[https://locate.apple.com/jp/ja/]",保証内容について,[https://www.apple.com/legal/warranty/products/accessory-warranty-japanese.html],"★Apple、Apple Pay、iPhoneは、米国および他の国々で登録されたApple Inc.の商標です。
★iPhoneの商標は、アイホン株式会社のライセンスにもとづき使用されています。
★その他本製品に記載している会社名・製品名は各社の商標または登録商標です。",,
2023/9/15,ケース,,iPhone 15,MagSafe対応iPhone 15クリアケース,Apple,,クリア,#E8FEFF,7980,,,332,166,apple-rm2309065,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600872&selectAvailable=true,,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,https://item.rakuten.co.jp/rakutenmobile-store/apple-rm2309065/,,※送料無料,,,,,,,,3,FALSE,,FALSE,"MagSafe充電器/apple-rm213003/6,480/","MagSafe対応iPhone 15シリコーンケース/apple-rm2309037/7,980/#ff716f,#ffaf85,#7b8b7c,#a3bcd7,#aba296,#feece9,#465160,#454647","MagSafe対応iPhone 15ファインウーブンケース/apple-rm2309012/9,980/#5b5b5f,#597282,#69766d,#c4a791,#8a5b6a",,,,,"薄くて、軽くて、持ちやすいApple製ケース。iPhone 15をさらにしっかりと守りながら、そのカラフルな仕上げを楽しみたい方におすすめです。
透明度の高いポリカーボネートと柔軟性がある素材を組み合わせた設計。iPhoneのボタンにぴったりフィットするので使いやすさも抜群です。内側も外側も表面には傷に強いコーティングが施されていて、すべての素材とコーティングは長期にわたって使用する際に黄ばみを防げるように考慮されています。 
iPhone 15にピタッと装着できるマグネットを内蔵しているので、魔法のようにスムーズに取りつけられます。ワイヤレス充電も一段とすばやく完了。充電する時は、MagSafe充電器を使うか、Qi規格の充電器の上に置くだけです。どちらもiPhoneをケースに入れたままどうぞ。
ほかのすべてのApple製ケースと同様に、設計と製造の工程を通じて何千時間にもわたるテストを実施しました。だから美しいだけでなく、iPhoneを傷つきにくくし、落下時の衝撃からも守ります。",,,,,,FALSE,,製品名,MagSafe対応iPhone 15クリアケース,メーカー,Apple,同梱物,MagSafe対応iPhone 15クリアケース,色,クリア,型番,MT203FE/A,JANコード,4549995422467 ,,,,,,,,,,,,,,,対応製品,iPhone 15[https://network.mobile.rakuten.co.jp/product/iphone/iphone-15/?l-id=product_accessory_apple-rm2309065_iphone-15],Appleサポートセンター,[phone],Apple Store,[https://www.apple.com/jp/retail/storelist/],アップル正規サービスプロバイダ（AASP）,"こちらのURLより検索してください
[https://locate.apple.com/jp/ja/]",保証内容について,[https://www.apple.com/legal/warranty/products/accessory-warranty-japanese.html],"★Apple、Apple Pay、iPhoneは、米国および他の国々で登録されたApple Inc.の商標です。
★iPhoneの商標は、アイホン株式会社のライセンスにもとづき使用されています。
★その他本製品に記載している会社名・製品名は各社の商標または登録商標です。",,
2023/9/15,ケース,,iPhone 15 Plus,MagSafe対応iPhone 15 Plusファインウーブンケース,Apple,,ブラック/パシフィックブルー,#5b5b5f/#597282,9980,,,415,207,apple-rm2309017,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600824&selectAvailable=true,,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,https://item.rakuten.co.jp/rakutenmobile-store/apple-rm2309017/,,※送料無料,,,,,,,,1/1,FALSE,,FALSE,"MagSafe充電器/apple-rm213003/6,480/","MagSafe対応iPhone 15 Plusクリアケース/apple-rm2309066/7,980/#E8FEFF","MagSafe対応iPhone 15 Plusシリコーンケース/apple-rm2309045/7,980/#ff716f,#ffaf85,#7b8b7c,#a3bcd7,#aba296,#feece9,#465160,#454647",,,,,"iPhone 15 PlusのためにAppleが作ったMagSafe対応ファインウーブンケース。手にするのが楽しくなるデザインで、あなたのiPhoneをしっかりとスタイリッシュに守ります。
このファインウーブン素材は耐久性に優れたマイクロツイル製で、柔らかくスエードのような感触です。環境にも配慮して作られており、再生素材を68%使用することで、レザーに比べて炭素排出量を大幅に削減しています。iPhoneにすばやく装着でき、ぴったりフィット。余計な部分は一切ありません。
iPhone 15 Plusにピタッとくっつくマグネットを内蔵しているので、つける時も外す時も魔法のようにスムーズ。MagSafe充電器は磁力で完璧な位置に装着できるので、ワイヤレス充電がこれまで以上にすばやく簡単に完了します。iPhoneを充電する時は、ケースに入れたままMagSafe充電器を取りつけるか、Qi規格の充電器の上に置くだけです。
ほかのすべてのApple製ケースと同様に、設計と製造の工程を通じて何千時間にもわたるテストを実施しました。だから美しいだけでなく、iPhoneを傷つきにくくし、落下時の衝撃からも守ります。
iPhoneを保護するために、耐久性を重視して作られた高品質なケースです。ファインウーブン素材は、時間の経過とともに摩耗が生じる可能性があります。MagSafeアクセサリを使うとわずかに跡が残るので、気になる方はiPhone 15 Plusシリコーンケースかクリアケースを選ぶことをおすすめします。",,,,,,FALSE,,製品名,MagSafe対応iPhone 15 Plusファインウーブンケース,メーカー,Apple,同梱物,MagSafe対応iPhone 15 Plusファインウーブンケース,色,ブラック/パシフィックブルー,型番,MT423FE/A / MT4D3FE/A ,JANコード,4549995423082/4549995423112,,,,,,,,,,,,,,,対応製品,iPhone 15 Plus[https://network.mobile.rakuten.co.jp/product/iphone/iphone-15-plus/?l-id=product_accessory_apple-rm2309017_iphone-15-plus],Appleサポートセンター,[phone],Apple Store,[https://www.apple.com/jp/retail/storelist/],アップル正規サービスプロバイダ（AASP）,"こちらのURLより検索してください
[https://locate.apple.com/jp/ja/]",保証内容について,[https://www.apple.com/legal/warranty/products/accessory-warranty-japanese.html],"★Apple、Apple Pay、iPhoneは、米国および他の国々で登録されたApple Inc.の商標です。
