release,category,id,device,product,maker,description,color,colorcode,price,price_old,price_old_period,splitprice1,splitprice2,url,topbuttontext,topbuttonnote,urlbss,bssbtn,bssnotetext,urlichiba,ichibabtntext,ichibabtnnote,legalline,additionalmode,additionaltext,additionallinktext,additionallink,clickable,ichibaclickable,thumbnails,thumbnailfull,movie,rselect,recommend1,recommend2,recommend3,recommend4,recommend5,recommend6,title1,text1,title2,text2,title3,text3,featurelist,featuredetail,updatecss,item1,value1,item2,value2,item3,value3,item4,value4,item5,value5,item6,value6,item7,value7,item8,value8,item9,value9,item10,value10,item11,value11,item12,value12,item13,value13,compatibletitle,compatible,contactitem1,contactvalue1,contactitem2,contactvalue2,contactitem3,contactvalue3,contactitem4,contactvalue4,comment,updateimg,eol
★iPhoneの商標は、アイホン株式会社のライセンスにもとづき使用されています。
★その他本製品に記載している会社名・製品名は各社の商標または登録商標です。",,
2023/9/15,ケース,,iPhone 15 Plus,MagSafe対応iPhone 15 Plusシリコーンケース,Apple,,グアバ/オレンジソルベ/サイプレス/ウインターブルー/クレイ/ライトピンク/ストームブルー/ブラック,#ff716f/#ffaf85/#7b8b7c/#a3bcd7/#aba296/#feece9/#465160/#454647,7980,,,332,166,apple-rm2309045,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600852&selectAvailable=true,,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,https://item.rakuten.co.jp/rakutenmobile-store/apple-rm2309045/,,※送料無料,,,,,,,,1/1/1/1/1/1/1/1,FALSE,,FALSE,"MagSafe充電器/apple-rm213003/6,480/","MagSafe対応iPhone 15 Plusクリアケース/apple-rm2309066/7,980/#E8FEFF","MagSafe対応iPhone 15 Plusファインウーブンケース/apple-rm2309017/9,980/#5b5b5f,#597282",,,,,"iPhone 15 PlusのためにAppleがデザインしたMagSafe対応シリコーンケース。あなたのiPhoneをしっかりと守ります。   
外側はシリコーンで絹のように柔らかく仕上げてあるため、手に心地良く収まります。内側には、iPhoneを一段としっかり保護できるように柔らかなマイクロファイバーの裏地を採用しました。 
iPhone 15 Plusにピタッと装着できるマグネットを内蔵しているので、魔法のようにスムーズに取りつけられます。ワイヤレス充電も一段とすばやく完了。充電する時は、MagSafe充電器を使うか、Qi規格の充電器の上に置くだけです。どちらもiPhoneをケースに入れたままどうぞ。
ほかのすべてのApple製ケースと同様に、設計と製造の工程を通じて何千時間にもわたるテストを実施しました。だから美しいだけでなく、iPhoneを傷つきにくくし、落下時の衝撃からも守ります。",,,,,,FALSE,,製品名,MagSafe対応iPhone 15 Plusシリコーンケース,メーカー,Apple,同梱物,MagSafe対応iPhone 15 Plusシリコーンケース,色,グアバ/オレンジソルベ/サイプレス/ウインターブルー/クレイ/ライトピンク/ストームブルー/ブラック,型番,MT163FE/A / MT173FE/A / MT183FE/A / MT193FE/A / MT133FE/A / MT143FE/A / MT123FE/A / MT103FE/A,JANコード,4549995422269/4549995422276/4549995422283/4549995422290/4549995422245/4549995422252/4549995422238/4549995422221,,,,,,,,,,,,,,,対応製品,iPhone 15 Plus[https://network.mobile.rakuten.co.jp/product/iphone/iphone-15-plus/?l-id=product_accessory_apple-rm2309045_iphone-15-plus],Appleサポートセンター,[phone],Apple Store,[https://www.apple.com/jp/retail/storelist/],アップル正規サービスプロバイダ（AASP）,"こちらのURLより検索してください
[https://locate.apple.com/jp/ja/]",保証内容について,[https://www.apple.com/legal/warranty/products/accessory-warranty-japanese.html],"★Apple、Apple Pay、iPhoneは、米国および他の国々で登録されたApple Inc.の商標です。
★iPhoneの商標は、アイホン株式会社のライセンスにもとづき使用されています。
★その他本製品に記載している会社名・製品名は各社の商標または登録商標です。",,
2023/9/15,ケース,,iPhone 15 Plus,MagSafe対応iPhone 15 Plusクリアケース,Apple,,クリア,#E8FEFF,7980,,,332,166,apple-rm2309066,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600873&selectAvailable=true,,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,https://item.rakuten.co.jp/rakutenmobile-store/apple-rm2309066/,,※送料無料,,,,,,,,1,FALSE,,FALSE,"MagSafe充電器/apple-rm213003/6,480/","MagSafe対応iPhone 15 Plusシリコーンケース/apple-rm2309045/7,980/#ff716f,#ffaf85,#7b8b7c,#a3bcd7,#aba296,#feece9,#465160,#454647","MagSafe対応iPhone 15 Plusファインウーブンケース/apple-rm2309017/9,980/#5b5b5f,#597282",,,,,"薄くて、軽くて、持ちやすいApple製ケース。iPhone 15 Plusをさらにしっかりと守りながら、そのカラフルな仕上げを楽しみたい方におすすめです。
透明度の高いポリカーボネートと柔軟性がある素材を組み合わせた設計。iPhoneのボタンにぴったりフィットするので使いやすさも抜群です。内側も外側も表面には傷に強いコーティングが施されていて、すべての素材とコーティングは長期にわたって使用する際に黄ばみを防げるように考慮されています。 
iPhone 15 Plusにピタッと装着できるマグネットを内蔵しているので、魔法のようにスムーズに取りつけられます。ワイヤレス充電も一段とすばやく完了。充電する時は、MagSafe充電器を使うか、Qi規格の充電器の上に置くだけです。どちらもiPhoneをケースに入れたままどうぞ。
ほかのすべてのApple製ケースと同様に、設計と製造の工程を通じて何千時間にもわたるテストを実施しました。だから美しいだけでなく、iPhoneを傷つきにくくし、落下時の衝撃からも守ります。",,,,,,FALSE,,製品名,MagSafe対応iPhone 15 Plusクリアケース,メーカー,Apple,同梱物,MagSafe対応iPhone 15 Plusクリアケース,色,クリア,型番,MT213FE/A,JANコード,4549995422474 ,,,,,,,,,,,,,,,対応製品,iPhone 15 Plus[https://network.mobile.rakuten.co.jp/product/iphone/iphone-15-plus/?l-id=product_accessory_apple-rm2309066_iphone-15-plus],Appleサポートセンター,[phone],Apple Store,[https://www.apple.com/jp/retail/storelist/],アップル正規サービスプロバイダ（AASP）,"こちらのURLより検索してください
[https://locate.apple.com/jp/ja/]",保証内容について,[https://www.apple.com/legal/warranty/products/accessory-warranty-japanese.html],"★Apple、Apple Pay、iPhoneは、米国および他の国々で登録されたApple Inc.の商標です。
★iPhoneの商標は、アイホン株式会社のライセンスにもとづき使用されています。
★その他本製品に記載している会社名・製品名は各社の商標または登録商標です。",,
2023/9/15,ケース,,iPhone 15 Pro,MagSafe対応iPhone 15 Proファインウーブンケース,Apple,,ブラック/パシフィックブルー/エバーグリーン/トープ/マルベリー,#5b5b5f/#597282/#69766d/#c4a791/#8a5b6a,9980,,,415,207,apple-rm2309022,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600829&selectAvailable=true,,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,https://item.rakuten.co.jp/rakutenmobile-store/apple-rm2309022/,,※送料無料,,,,,,,,2/2/2/2/2,FALSE,,FALSE,"MagSafe充電器/apple-rm213003/6,480/","MagSafe対応iPhone 15 Proクリアケース/apple-rm2309067/7,980/#E8FEFF","MagSafe対応iPhone 15 Proシリコーンケース/apple-rm2309053/7,980/#ff716f,#ffaf85,#7b8b7c,#a3bcd7,#aba296,#feece9,#465160,#454647",,,,,"iPhone 15 ProのためにAppleが作ったMagSafe対応ファインウーブンケース。手にするのが楽しくなるデザインで、あなたのiPhoneをしっかりとスタイリッシュに守ります。
このファインウーブン素材は耐久性に優れたマイクロツイル製で、柔らかくスエードのような感触です。環境にも配慮して作られており、再生素材を68%使用することで、レザーに比べて炭素排出量を大幅に削減しています。iPhoneにすばやく装着でき、ぴったりフィット。余計な部分は一切ありません。
iPhone 15 Proにピタッとくっつくマグネットを内蔵しているので、つける時も外す時も魔法のようにスムーズ。MagSafe充電器は磁力で完璧な位置に装着できるので、ワイヤレス充電がこれまで以上にすばやく簡単に完了します。iPhoneを充電する時は、ケースに入れたままMagSafe充電器を取りつけるか、Qi規格の充電器の上に置くだけです。
ほかのすべてのApple製ケースと同様に、設計と製造の工程を通じて何千時間にもわたるテストを実施しました。だから美しいだけでなく、iPhoneを傷つきにくくし、落下時の衝撃からも守ります。
iPhoneを保護するために、耐久性を重視して作られた高品質なケースです。ファインウーブン素材は、時間の経過とともに摩耗が生じる可能性があります。MagSafeアクセサリを使うとわずかに跡が残るので、気になる方はiPhone 15 Proシリコーンケースかクリアケースを選ぶことをおすすめします。",,,,,,FALSE,,製品名,MagSafe対応iPhone 15 Proファインウーブンケース,メーカー,Apple,同梱物,MagSafe対応iPhone 15 Proファインウーブンケース,色,ブラック/パシフィックブルー/エバーグリーン/トープ/マルベリー,型番,MT4H3FE/A / MT4Q3FE/A / MT4U3FE/A / MT4J3FE/A / MT4L3FE/A,JANコード,4549995423136/4549995423167/4549995423174/4549995423143/4549995423150,,,,,,,,,,,,,,,対応製品,iPhone 15 Pro[https://network.mobile.rakuten.co.jp/product/iphone/iphone-15-pro/?l-id=product_accessory_apple-rm2309022_iphone-15-pro],Appleサポートセンター,[phone],Apple Store,[https://www.apple.com/jp/retail/storelist/],アップル正規サービスプロバイダ（AASP）,"こちらのURLより検索してください
[https://locate.apple.com/jp/ja/]",保証内容について,[https://www.apple.com/legal/warranty/products/accessory-warranty-japanese.html],"★Apple、Apple Pay、iPhoneは、米国および他の国々で登録されたApple Inc.の商標です。
★iPhoneの商標は、アイホン株式会社のライセンスにもとづき使用されています。
★その他本製品に記載している会社名・製品名は各社の商標または登録商標です。",,
2023/9/15,ケース,,iPhone 15 Pro,MagSafe対応iPhone 15 Proシリコーンケース,Apple,,グアバ/オレンジソルベ/サイプレス/ウインターブルー/クレイ/ライトピンク/ストームブルー/ブラック,#ff716f/#ffaf85/#7b8b7c/#a3bcd7/#aba296/#feece9/#465160/#454647,7980,,,332,166,apple-rm2309053,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600860&selectAvailable=true,,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,https://item.rakuten.co.jp/rakutenmobile-store/apple-rm2309053/,,※送料無料,,,,,,,,2/2/2/2/2/2/2/2,FALSE,,FALSE,"MagSafe充電器/apple-rm213003/6,480/","MagSafe対応iPhone 15 Proクリアケース/apple-rm2309067/7,980/#E8FEFF","MagSafe対応iPhone 15 Proファインウーブンケース/apple-rm2309022/9,980/#5b5b5f,#597282,#69766d,#c4a791,#8a5b6a",,,,,"iPhone 15 ProのためにAppleがデザインしたMagSafe対応シリコーンケース。あなたのiPhoneをしっかりと守ります。  
外側はシリコーンで絹のように柔らかく仕上げてあるため、手に心地良く収まります。内側には、iPhoneを一段としっかり保護できるように柔らかなマイクロファイバーの裏地を採用しました。
iPhone 15 Proにピタッと装着できるマグネットを内蔵しているので、魔法のようにスムーズに取りつけられます。ワイヤレス充電も一段とすばやく完了。充電する時は、MagSafe充電器を使うか、Qi規格の充電器の上に置くだけです。どちらもiPhoneをケースに入れたままどうぞ。
ほかのすべてのApple製ケースと同様に、設計と製造の工程を通じて何千時間にもわたるテストを実施しました。だから美しいだけでなく、iPhoneを傷つきにくくし、落下時の衝撃からも守ります。",,,,,,FALSE,,製品名,MagSafe対応iPhone 15 Proシリコーンケース,メーカー,Apple,同梱物,MagSafe対応iPhone 15 Proシリコーンケース,色,グアバ/オレンジソルベ/サイプレス/ウインターブルー/クレイ/ライトピンク/ストームブルー/ブラック,型番,MT1G3FE/A / MT1H3FE/A / MT1J3FE/A / MT1L3FE/A / MT1E3FE/A / MT1F3FE/A / MT1D3FE/A / MT1A3FE/A,JANコード,4549995422344/4549995422351/4549995422368/4549995422375/4549995422320/4549995422337/4549995422313/4549995422306,,,,,,,,,,,,,,,対応製品,iPhone 15 Pro[https://network.mobile.rakuten.co.jp/product/iphone/iphone-15-pro/?l-id=product_accessory_apple-rm2309053_iphone-15-pro],Appleサポートセンター,[phone],Apple Store,[https://www.apple.com/jp/retail/storelist/],アップル正規サービスプロバイダ（AASP）,"こちらのURLより検索してください
[https://locate.apple.com/jp/ja/]",保証内容について,[https://www.apple.com/legal/warranty/products/accessory-warranty-japanese.html],"★Apple、Apple Pay、iPhoneは、米国および他の国々で登録されたApple Inc.の商標です。
★iPhoneの商標は、アイホン株式会社のライセンスにもとづき使用されています。
★その他本製品に記載している会社名・製品名は各社の商標または登録商標です。",,
2023/9/15,ケース,,iPhone 15 Pro,MagSafe対応iPhone 15 Proクリアケース,Apple,,クリア,#E8FEFF,7980,,,332,166,apple-rm2309067,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600874&selectAvailable=true,,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,https://item.rakuten.co.jp/rakutenmobile-store/apple-rm2309067/,,※送料無料,,,,,,,,3,FALSE,,FALSE,"MagSafe充電器/apple-rm213003/6,480/","MagSafe対応iPhone 15 Proシリコーンケース/apple-rm2309053/7,980/#ff716f,#ffaf85,#7b8b7c,#a3bcd7,#aba296,#feece9,#465160,#454647","MagSafe対応iPhone 15 Proファインウーブンケース/apple-rm2309022/9,980/#5b5b5f,#597282,#69766d,#c4a791,#8a5b6a",,,,,"薄くて、軽くて、持ちやすいApple製ケース。iPhone 15 Proをさらにしっかりと守りながら、そのカラフルな仕上げを楽しみたい方におすすめです。
透明度の高いポリカーボネートと柔軟性がある素材を組み合わせた設計。iPhoneのボタンにぴったりフィットするので使いやすさも抜群です。内側も外側も表面には傷に強いコーティングが施されていて、すべての素材とコーティングは長期にわたって使用する際に黄ばみを防げるように考慮されています。
iPhone 15 Proにピタッと装着できるマグネットを内蔵しているので、魔法のようにスムーズに取りつけられます。ワイヤレス充電も一段とすばやく完了。充電する時は、MagSafe充電器を使うか、Qi規格の充電器の上に置くだけです。どちらもiPhoneをケースに入れたままどうぞ。
ほかのすべてのApple製ケースと同様に、設計と製造の工程を通じて何千時間にもわたるテストを実施しました。だから美しいだけでなく、iPhoneを傷つきにくくし、落下時の衝撃からも守ります。",,,,,,FALSE,,製品名,MagSafe対応iPhone 15 Proクリアケース,メーカー,Apple,同梱物,MagSafe対応iPhone 15 Proクリアケース,色,クリア,型番,MT223FE/A,JANコード,4549995422481 ,,,,,,,,,,,,,,,対応製品,iPhone 15 Pro[https://network.mobile.rakuten.co.jp/product/iphone/iphone-15-pro/?l-id=product_accessory_apple-rm2309067_iphone-15-pro],Appleサポートセンター,[phone],Apple Store,[https://www.apple.com/jp/retail/storelist/],アップル正規サービスプロバイダ（AASP）,"こちらのURLより検索してください
[https://locate.apple.com/jp/ja/]",保証内容について,[https://www.apple.com/legal/warranty/products/accessory-warranty-japanese.html],"★Apple、Apple Pay、iPhoneは、米国および他の国々で登録されたApple Inc.の商標です。
★iPhoneの商標は、アイホン株式会社のライセンスにもとづき使用されています。
★その他本製品に記載している会社名・製品名は各社の商標または登録商標です。",,
2023/9/15,ケース,,iPhone 15 Pro Max,MagSafe対応iPhone 15 Pro Maxファインウーブンケース,Apple,,ブラック/パシフィックブルー,#5b5b5f/#597282,9980,,,415,207,apple-rm2309027,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600834&selectAvailable=true,,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,https://item.rakuten.co.jp/rakutenmobile-store/apple-rm2309027/,,※送料無料,,,,,,,,1/1,FALSE,,FALSE,"MagSafe充電器/apple-rm213003/6,480/","MagSafe対応iPhone 15 Pro Maxクリアケース/apple-rm2309068/7,980/#E8FEFF","MagSafe対応iPhone 15 Pro Maxシリコーンケース/apple-rm2309061/7,980/#ff716f,#ffaf85,#7b8b7c,#a3bcd7,#aba296,#feece9,#465160,#454647",,,,,"iPhone 15 Pro MaxのためにAppleが作ったMagSafe対応ファインウーブンケース。手にするのが楽しくなるデザインで、あなたのiPhoneをしっかりとスタイリッシュに守ります。
このファインウーブン素材は耐久性に優れたマイクロツイル製で、柔らかくスエードのような感触です。環境にも配慮して作られており、再生素材を68%使用することで、レザーに比べて炭素排出量を大幅に削減しています。iPhoneにすばやく装着でき、ぴったりフィット。余計な部分は一切ありません。
iPhone 15 Pro Maxにピタッとくっつくマグネットを内蔵しているので、つける時も外す時も魔法のようにスムーズ。MagSafe充電器は磁力で完璧な位置に装着できるので、ワイヤレス充電がこれまで以上にすばやく簡単に完了します。iPhoneを充電する時は、ケースに入れたままMagSafe充電器を取りつけるか、Qi規格の充電器の上に置くだけです。
ほかのすべてのApple製ケースと同様に、設計と製造の工程を通じて何千時間にもわたるテストを実施しました。だから美しいだけでなく、iPhoneを傷つきにくくし、落下時の衝撃からも守ります。
iPhoneを保護するために、耐久性を重視して作られた高品質なケースです。ファインウーブン素材は、時間の経過とともに摩耗が生じる可能性があります。MagSafeアクセサリを使うとわずかに跡が残るので、気になる方はiPhone 15 Pro Maxシリコーンケースかクリアケースを選ぶことをおすすめします。",,,,,,FALSE,,製品名,MagSafe対応iPhone 15 Pro Maxファインウーブンケース,メーカー,Apple,同梱物,MagSafe対応iPhone 15 Pro Maxファインウーブンケース,色,ブラック/パシフィックブルー,型番,MT4V3FE/A / MT4Y3FE/A ,JANコード,4549995423181/4549995423211,,,,,,,,,,,,,,,対応製品,iPhone 15 Pro Max[https://network.mobile.rakuten.co.jp/product/iphone/iphone-15-pro-max/?l-id=product_accessory_apple-rm2309027_iphone-15-pro-max],Appleサポートセンター,[phone],Apple Store,[https://www.apple.com/jp/retail/storelist/],アップル正規サービスプロバイダ（AASP）,"こちらのURLより検索してください
[https://locate.apple.com/jp/ja/]",保証内容について,[https://www.apple.com/legal/warranty/products/accessory-warranty-japanese.html],"★Apple、Apple Pay、iPhoneは、米国および他の国々で登録されたApple Inc.の商標です。
★iPhoneの商標は、アイホン株式会社のライセンスにもとづき使用されています。
★その他本製品に記載している会社名・製品名は各社の商標または登録商標です。",,
2023/9/15,ケース,,iPhone 15 Pro Max,MagSafe対応iPhone 15 Pro Maxシリコーンケース,Apple,,グアバ/オレンジソルベ/サイプレス/ウインターブルー/クレイ/ライトピンク/ストームブルー/ブラック,#ff716f/#ffaf85/#7b8b7c/#a3bcd7/#aba296/#feece9/#465160/#454647,7980,,,332,166,apple-rm2309061,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600868&selectAvailable=true,,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,https://item.rakuten.co.jp/rakutenmobile-store/apple-rm2309061/,,※送料無料,,,,,,,,1/1/1/1/1/1/1/1,FALSE,,FALSE,"MagSafe充電器/apple-rm213003/6,480/","MagSafe対応iPhone 15 Pro Maxクリアケース/apple-rm2309068/7,980/#E8FEFF","MagSafe対応iPhone 15 Pro Maxファインウーブンケース/apple-rm2309027/9,980/#5b5b5f,#597282",,,,,"iPhone 15 Pro MaxのためにAppleがデザインしたMagSafe対応シリコーンケース。あなたのiPhoneをしっかりと守ります。   
外側はシリコーンで絹のように柔らかく仕上げてあるため、手に心地良く収まります。内側には、iPhoneを一段としっかり保護できるように柔らかなマイクロファイバーの裏地を採用しました。 
iPhone 15 Pro Maxにピタッと装着できるマグネットを内蔵しているので、魔法のようにスムーズに取りつけられます。ワイヤレス充電も一段とすばやく完了。充電する時は、MagSafe充電器を使うか、Qi規格の充電器の上に置くだけです。どちらもiPhoneをケースに入れたままどうぞ。
ほかのすべてのApple製ケースと同様に、設計と製造の工程を通じて何千時間にもわたるテストを実施しました。だから美しいだけでなく、iPhoneを傷つきにくくし、落下時の衝撃からも守ります。",,,,,,FALSE,,製品名,MagSafe対応iPhone 15 Pro Maxシリコーンケース,メーカー,Apple,同梱物,MagSafe対応iPhone 15 Pro Maxシリコーンケース,色,グアバ/オレンジソルベ/サイプレス/ウインターブルー/クレイ/ライトピンク/ストームブルー/ブラック,型番,MT1V3FE/A / MT1W3FE/A / MT1X3FE/A / MT1Y3FE/A / MT1Q3FE/A / MT1U3FE/A / MT1P3FE/A / MT1M3FE/A,JANコード,4549995422429/4549995422436/4549995422443/4549995422450/4549995422405/4549995422412/4549995422399/4549995422382,,,,,,,,,,,,,,,対応製品,iPhone 15 Pro Max[https://network.mobile.rakuten.co.jp/product/iphone/iphone-15-pro-max/?l-id=product_accessory_apple-rm2309061_iphone-15-pro-max],Appleサポートセンター,[phone],Apple Store,[https://www.apple.com/jp/retail/storelist/],アップル正規サービスプロバイダ（AASP）,"こちらのURLより検索してください
[https://locate.apple.com/jp/ja/]",保証内容について,[https://www.apple.com/legal/warranty/products/accessory-warranty-japanese.html],"★Apple、Apple Pay、iPhoneは、米国および他の国々で登録されたApple Inc.の商標です。
★iPhoneの商標は、アイホン株式会社のライセンスにもとづき使用されています。
★その他本製品に記載している会社名・製品名は各社の商標または登録商標です。",,
2023/9/15,ケース,,iPhone 15 Pro Max,MagSafe対応iPhone 15 Pro Maxクリアケース,Apple,,クリア,#E8FEFF,7980,,,332,166,apple-rm2309068,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600875&selectAvailable=true,,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,https://item.rakuten.co.jp/rakutenmobile-store/apple-rm2309068/,,※送料無料,,,,,,,,1,FALSE,,FALSE,"MagSafe充電器/apple-rm213003/6,480/","MagSafe対応iPhone 15 Pro Maxシリコーンケース/apple-rm2309061/7,980/#ff716f,#ffaf85,#7b8b7c,#a3bcd7,#aba296,#feece9,#465160,#454647","MagSafe対応iPhone 15 Pro Maxファインウーブンケース/apple-rm2309027/9,980/#5b5b5f,#597282",,,,,"薄くて、軽くて、持ちやすいApple製ケース。iPhone 15 Pro Maxをさらにしっかりと守りながら、そのカラフルな仕上げを楽しみたい方におすすめです。
透明度の高いポリカーボネートと柔軟性がある素材を組み合わせた設計。iPhoneのボタンにぴったりフィットするので使いやすさも抜群です。内側も外側も表面には傷に強いコーティングが施されていて、すべての素材とコーティングは長期にわたって使用する際に黄ばみを防げるように考慮されています。 
iPhone 15 Pro Maxにピタッと装着できるマグネットを内蔵しているので、魔法のようにスムーズに取りつけられます。ワイヤレス充電も一段とすばやく完了。充電する時は、MagSafe充電器を使うか、Qi規格の充電器の上に置くだけです。どちらもiPhoneをケースに入れたままどうぞ。
ほかのすべてのApple製ケースと同様に、設計と製造の工程を通じて何千時間にもわたるテストを実施しました。だから美しいだけでなく、iPhoneを傷つきにくくし、落下時の衝撃からも守ります。",,,,,,FALSE,,製品名,MagSafe対応iPhone 15 Pro Maxクリアケース,メーカー,Apple,同梱物,MagSafe対応iPhone 15 Pro Maxクリアケース,色,クリア,型番,MT233FE/A,JANコード,4549995422498 ,,,,,,,,,,,,,,,対応製品,iPhone 15 Pro Max[https://network.mobile.rakuten.co.jp/product/iphone/iphone-15-pro-max/?l-id=product_accessory_apple-rm2309068_iphone-15-pro-max],Appleサポートセンター,[phone],Apple Store,[https://www.apple.com/jp/retail/storelist/],アップル正規サービスプロバイダ（AASP）,"こちらのURLより検索してください
[https://locate.apple.com/jp/ja/]",保証内容について,[https://www.apple.com/legal/warranty/products/accessory-warranty-japanese.html],"★Apple、Apple Pay、iPhoneは、米国および他の国々で登録されたApple Inc.の商標です。
★iPhoneの商標は、アイホン株式会社のライセンスにもとづき使用されています。
★その他本製品に記載している会社名・製品名は各社の商標または登録商標です。",,
