release,update,category,books,onboarding,device,product,maker,description,color,colorcode,price,price_old,price_old_period,splitprice1,splitprice2,url,topbuttontext,topbuttonnote,bssbtn,bssbtntext,urlbssbtn,bssbtnnote,ichibabtn,ichibabtntext,urlichiba,ichibabtnnote,additionaltext,additionallinktext,additionallink,legalline,thumbnail,rselect,featurelist,feature1,feature2,feature3,feature4,feature5,rich,featureimg,img1,title1,text1,img2,title2,text2,img3,title3,text3,img4,text4,img5,text5,img6,text6,img7,text7,img8,text8,img9,text9,img10,text10,spec,item1,value1,item2,value2,item3,value3,item4,value4,item5,value5,item6,value6,item7,value7,item8,value8,item9,value9,item10,value10,comment,manufacturer,contact,support1,support2,link,link2,eol
2021/9/17,,フィルム,,600159,"iPhone 13
iPhone 13 Pro",iPhone 13 / 13 Pro 平面ガラスフィルム 高光沢,,,クリア,#E8FEFF,1100 ,,,45 ,22 ,rselect-rmapphne21f0167cl,,,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600159,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,,,https://item.rakuten.co.jp/rakutenmobile-store/rselect-rmapphne21f0167cl/,※送料無料,,,,,4 ,TRUE,2 ,"平面ガラス
液晶パネルの平面部のみを覆う形状の保護ガラスです。
ケースと干渉することを防ぎます。
※R SELECTの商品以外は保証いたしかねます。","高光沢
高い透明感で液晶の色彩を忠実に再現します。
クリアで歪みの少ない高品質ガラスを採用しています。",,,,FALSE,,,,,,,,,　,　,,,,,,,,,,,,,,,6 ,製品名,iPhone 13 / 13 Pro 平面ガラスフィルム 高光沢,色,クリア,素材,ガラス,セット内容,保護ガラス / クリーナークロス / ホコリ取りシール / 貼り付けガイド / 貼り付けツール,型番,RMAPPHNE21F0167CL,JANコード,4580692435084 ,,,,,,,,,"★本製品はガラス製品のため、折り曲げたり、落下させたりなどの外部からの衝撃により本製品に割れや傷が生じる場合がありますが、本製品の特性上、保証いたしかねますのでご了承ください。
★本製品は機器本体を完全に保護するものではありません。液晶画面を含む機器本体の破損や損傷等については一切の責任を負いかねますのでご了承願います。
★本製品のパッケージなどに記載されている会社名・製品名などは各社の商標または登録商標です。
★万が一、製造上の原因により初期不良品があった場合は同製品または同等の製品と交換をいたします。ご対応の際に購入証明書等が必要となる場合がありますので、購入証明書は必ず保管しておいてください。","株式会社ラスタバナナ
〒460-0001 名古屋市中区三の丸1-13-1","【専用サポートセンター】TEL: [phone] （10～18時/土日祝・夏季休暇・年末年始を除く）
 e-mail:[email]",iPhone 13[https://network.mobile.rakuten.co.jp/product/iphone/iphone-13/?l-id=product_accessory_rselect-rmapphne21f0167cl_iphone-13]/iPhone 13 Pro[https://network.mobile.rakuten.co.jp/product/iphone/iphone-13-pro/?l-id=product_accessory_rselect-rmapphne21f0167cl_iphone-13-pro],,,,
2021/9/17,,フィルム,,600161,"iPhone 13
iPhone 13 Pro",iPhone 13 / 13 Pro 全面ガラスフィルム 高光沢,,,クリア,#E8FEFF,1500 ,,,62 ,31 ,rselect-rmapphne21f0169cl,,,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600161,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,,,https://item.rakuten.co.jp/rakutenmobile-store/rselect-rmapphne21f0169cl/,※送料無料,,,,,4 ,TRUE,2 ,"全面ガラス
液晶パネル全てを覆う形状の保護ガラスです。
素材はすべてガラスを使用しており、指滑りが滑らかです。
※R SELECTの商品以外は保証いたしかねます。","高光沢
高い透明感で液晶の色彩を忠実に再現します。
クリアで歪みの少ない高品質ガラスを採用しています。",,,,FALSE,,,,,,,,,　,　,,,,,,,,,,,,,,,6 ,製品名,iPhone 13 / 13 Pro 全面ガラスフィルム 高光沢,色,クリア,素材,ガラス,セット内容,保護ガラス / クリーナークロス / ホコリ取りシール / 貼り付けガイド / 貼り付けツール,型番,RMAPPHNE21F0169CL,JANコード,4580692435107 ,,,,,,,,,"★本製品はガラス製品のため、折り曲げたり、落下させたりなどの外部からの衝撃により本製品に割れや傷が生じる場合がありますが、本製品の特性上、保証いたしかねますのでご了承ください。
★本製品は機器本体を完全に保護するものではありません。液晶画面を含む機器本体の破損や損傷等については一切の責任を負いかねますのでご了承願います。
★本製品のパッケージなどに記載されている会社名・製品名などは各社の商標または登録商標です。
★万が一、製造上の原因により初期不良品があった場合は同製品または同等の製品と交換をいたします。ご対応の際に購入証明書等が必要となる場合がありますので、購入証明書は必ず保管しておいてください。","株式会社ラスタバナナ
〒460-0001 名古屋市中区三の丸1-13-1","【専用サポートセンター】TEL: [phone] （10～18時/土日祝・夏季休暇・年末年始を除く）
 e-mail:[email]",iPhone 13[https://network.mobile.rakuten.co.jp/product/iphone/iphone-13/?l-id=product_accessory_rselect-rmapphne21f0169cl_iphone-13]/iPhone 13 Pro[https://network.mobile.rakuten.co.jp/product/iphone/iphone-13-pro/?l-id=product_accessory_rselect-rmapphne21f0169cl_iphone-13-pro],,,,
,,フィルム,,600160,"iPhone 13
iPhone 13 Pro",iPhone 13 / 13 Pro 平面ガラスフィルム 高光沢 ブルーライトカット,,,クリア,#E8FEFF,1200 ,,,50 ,25 ,rselect-rmapphne21f0168cl,,,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600160,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,,,https://item.rakuten.co.jp/rakutenmobile-store/rselect-rmapphne21f0168cl/,※送料無料,,,,,4 ,TRUE,2 ,"平面ガラス
液晶パネルの平面部のみを覆う形状の保護ガラスです。
ケースと干渉することを防ぎます。
※R SELECTの商品以外は保証いたしかねます。","高光沢ブルーライトカット
クリアで歪みの少ない高品質ガラスを採用しています。
眼精疲労やドライアイを引き起こす要因のひとつとされるブルーライトを軽減します。",,,,FALSE,,,,,,,,,　,　,,,,,,,,,,,,,,,6 ,製品名,iPhone 13 / 13 Pro 平面ガラスフィルム 高光沢 ブルーライトカット,色,クリア,素材,ガラス,セット内容,保護ガラス / クリーナークロス / ホコリ取りシール / 貼り付けガイド / 貼り付けツール,型番,RMAPPHNE21F0168CL,JANコード,4580692435091 ,,,,,,,,,"★本製品はガラス製品のため、折り曲げたり、落下させたりなどの外部からの衝撃により本製品に割れや傷が生じる場合がありますが、本製品の特性上、保証いたしかねますのでご了承ください。
★本製品は機器本体を完全に保護するものではありません。液晶画面を含む機器本体の破損や損傷等については一切の責任を負いかねますのでご了承願います。
★本製品のパッケージなどに記載されている会社名・製品名などは各社の商標または登録商標です。
★万が一、製造上の原因により初期不良品があった場合は同製品または同等の製品と交換をいたします。ご対応の際に購入証明書等が必要となる場合がありますので、購入証明書は必ず保管しておいてください。","株式会社ラスタバナナ
〒460-0001 名古屋市中区三の丸1-13-1","【専用サポートセンター】TEL: [phone] （10～18時/土日祝・夏季休暇・年末年始を除く）
 e-mail:[email]",iPhone 13[https://network.mobile.rakuten.co.jp/product/iphone/iphone-13/?l-id=product_accessory_rselect-rmapphne21f0168cl_iphone-13]/iPhone 13 Pro[https://network.mobile.rakuten.co.jp/product/iphone/iphone-13-pro/?l-id=product_accessory_rselect-rmapphne21f0168cl_iphone-13-pro],,,,
,,フィルム,,600162,"iPhone 13
iPhone 13 Pro",iPhone 13 / 13 Pro 全面ガラスフィルム 高光沢 ブルーライトカット,,,クリア,#E8FEFF,1600 ,,,66 ,33 ,rselect-rmapphne21f0170cl,,,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600162,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,,,https://item.rakuten.co.jp/rakutenmobile-store/rselect-rmapphne21f0170cl/,※送料無料,,,,,4 ,TRUE,2 ,"全面ガラス
液晶パネル全てを覆う形状の保護ガラスです。
素材はすべてガラスを使用しており、指滑りが滑らかです。
※R SELECTの商品以外は保証いたしかねます。","高光沢ブルーライトカット
クリアで歪みの少ない高品質ガラスを採用しています。
眼精疲労やドライアイを引き起こす要因のひとつとされるブルーライトを軽減します。",,,,FALSE,,,,,,,,,　,　,,,,,,,,,,,,,,,6 ,製品名,iPhone 13 / 13 Pro 全面ガラスフィルム 高光沢 ブルーライトカット,色,クリア,素材,ガラス,セット内容,保護ガラス / クリーナークロス / ホコリ取りシール / 貼り付けガイド / 貼り付けツール,型番,RMAPPHNE21F0170CL,JANコード,4580692435114 ,,,,,,,,,"★本製品はガラス製品のため、折り曲げたり、落下させたりなどの外部からの衝撃により本製品に割れや傷が生じる場合がありますが、本製品の特性上、保証いたしかねますのでご了承ください。
★本製品は機器本体を完全に保護するものではありません。液晶画面を含む機器本体の破損や損傷等については一切の責任を負いかねますのでご了承願います。
★本製品のパッケージなどに記載されている会社名・製品名などは各社の商標または登録商標です。
★万が一、製造上の原因により初期不良品があった場合は同製品または同等の製品と交換をいたします。ご対応の際に購入証明書等が必要となる場合がありますので、購入証明書は必ず保管しておいてください。","株式会社ラスタバナナ
〒460-0001 名古屋市中区三の丸1-13-1","【専用サポートセンター】TEL: [phone] （10～18時/土日祝・夏季休暇・年末年始を除く）
 e-mail:[email]",iPhone 13[https://network.mobile.rakuten.co.jp/product/iphone/iphone-13/?l-id=product_accessory_rselect-rmapphne21f0170cl_iphone-13]/iPhone 13 Pro[https://network.mobile.rakuten.co.jp/product/iphone/iphone-13-pro/?l-id=product_accessory_rselect-rmapphne21f0170cl_iphone-13-pro],,,,
,,フィルム,,600163,iPhone 13 Pro Max,iPhone 13 Pro Max 平面ガラスフィルム 高光沢,,,クリア,#E8FEFF,1200 ,,,50 ,25 ,rselect-rmapphne21f0175cl,,,disable,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600163,※現在my 楽天モバイルでの販売は行っておりません。,,,https://item.rakuten.co.jp/rakutenmobile-store/rselect-rmapphne21f0175cl/,※送料無料,,,,,2 ,TRUE,4 ,液晶画面の鮮やかさを損なわない高光沢タイプ,クリアで透明度の高い液晶保護ガラスは、写真や動画の色合いを忠実に再現します。,機器本体の画面を保護,表面硬度9H の液晶保護ガラスは衝撃や傷から大切な機器本体をしっかり守ります。,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,6 ,製品名,iPhone 13 Pro Max 平面ガラスフィルム 高光沢,色,クリア,素材,シリコン(接合面)、ガラス、PET(外側),セット内容,保護ガラス / 液晶クリーナー / ホコリ取りシール / 貼り方ガイド / アルコール綿,型番,RMAPPHNE21F0175CL,JANコード,4580692435169 ,,,,,,,,,"★本製品の特性上、液晶画面に貼付した状態でタッチペン操作を行うと動作しにくい場合がありますのでご了承ください。
★本製品をご使用の際はケースなどの種類により装着できない場合があります。
★機器本体の液晶画面の個体差により、フィルムの端が浮く可能性があります。ご了承ください。
★本製品は機器本体の画面を保護するフィルムです。他の用途ではご使用できません。
★本製品は機器本体を完全に保護するものではありません。液晶画面を含む機器本体の破損や損傷等については保証の対象外です。
★万が一、製造上の原因により初期不良品があった場合、同製品または同等の製品と交換をいたします。その際に、購入証明書が必要となる場合がありますので、購入証明書は必ず保管しておいてください。
★本製品のパッケージなどに記載されている会社名、製品名などは各社の商標または登録商標です。
★本製品のパッケージに使用されているイラストおよび画像はイメージです。
★iPhone は、米国および他の国々で登録されたApple Inc. の商標です。iPhoneの商標は、アイホン株式会社のライセンスに基づき使用されています。",株式会社トレミール,"TEL: [phone]
FAX: [phone]
e-mail:[email]
（平日10：00～17：00）
※祝祭日、夏期、年末年始特定休業日を除く",iPhone 13 Pro Max[https://network.mobile.rakuten.co.jp/product/iphone/iphone-13-pro-max/?l-id=product_accessory_rselect-rmapphne21f0175cl_iphone-13-pro-max],,,,45002 
,,フィルム,,600164,iPhone 13 Pro Max,iPhone 13 Pro Max 全面ガラスフィルム 高光沢,,,クリア,#E8FEFF,1600 ,,,66 ,33 ,rselect-rmapphne21f0176cl,,,disable,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600164,※現在my 楽天モバイルでの販売は行っておりません。,,,https://item.rakuten.co.jp/rakutenmobile-store/rselect-rmapphne21f0176cl/,※送料無料,,,,,2 ,TRUE,4 ,液晶画面の鮮やかさを損なわない高光沢タイプ,クリアで透明度の高い液晶保護ガラスは、写真や動画の色合いを忠実に再現します。,スムーズな操作性,ラウンジエッジ加工のため、操作性にも優れています。,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,6 ,製品名,iPhone 13 Pro Max 全面ガラスフィルム 高光沢,色,クリア,素材,シリコン(接合面)、ガラス、PET(外側),セット内容,保護ガラス / 液晶クリーナー / ホコリ取りシール / 貼り方ガイド / アルコール綿,型番,RMAPPHNE21F0176CL,JANコード,4580692435176 ,,,,,,,,,"★本製品の特性上、液晶画面に貼付した状態でタッチペン操作を行うと動作しにくい場合がありますのでご了承ください。
★本製品をご使用の際はケースなどの種類により装着できない場合があります。
★機器本体の液晶画面の個体差により、フィルムの端が浮く可能性があります。ご了承ください。
★本製品は機器本体の画面を保護するフィルムです。他の用途ではご使用できません。
★本製品は機器本体を完全に保護するものではありません。液晶画面を含む機器本体の破損や損傷等については保証の対象外です。
★万が一、製造上の原因により初期不良品があった場合、同製品または同等の製品と交換をいたします。その際に、購入証明書が必要となる場合がありますので、購入証明書は必ず保管しておいてください。
★本製品のパッケージなどに記載されている会社名、製品名などは各社の商標または登録商標です。
★本製品のパッケージに使用されているイラストおよび画像はイメージです。
★iPhone は、米国および他の国々で登録されたApple Inc. の商標です。iPhoneの商標は、アイホン株式会社のライセンスに基づき使用されています。",株式会社トレミール,"TEL: [phone]
FAX: [phone]
e-mail:[email]
（平日10：00～17：00）
※祝祭日、夏期、年末年始特定休業日を除く",iPhone 13 Pro Max[https://network.mobile.rakuten.co.jp/product/iphone/iphone-13-pro-max/?l-id=product_accessory_rselect-rmapphne21f0176cl_iphone-13-pro-max],,,,45002 
,2023/9/20,フィルム,,600505 ,iPhone 14,iPhone 14 平面ガラスフィルム 高光沢（6.1inch 2lens model）,,,クリア,#E8FEFF,1980 ,,,82 ,41 ,rselect-rmapphne22f0205cl,,,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600505,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,,,https://item.rakuten.co.jp/rakutenmobile-store/rselect-rmapphne22f0205cl/,※送料無料,,,,,3 ,TRUE,2 ,"平面ガラス
液晶パネルの平面部のみを覆う形状の保護ガラスです。","高光沢
高い透明感で液晶の色彩を忠実に再現します。
クリアで歪みの少ない高品質ガラスを採用しています。",　,　,　,FALSE,3 ,pht-accessory-00.png,平面ガラス,液晶パネルの平面部のみを覆う形状の保護ガラスです。,pht-accessory-02.png,貼り付けツール付き,"付属の貼り付けツールをご利用頂くことで、
貼り付け位置がズレることなく、正確な位置に貼り付けることができます。",pht-accessory-01.png,高光沢,"高い透明感で液晶の色彩を忠実に再現します。
クリアで歪みの少ない高品質ガラスを採用しています。",,,,,,,,,,,,,,,6 ,製品名,iPhone 14 平面ガラスフィルム 高光沢（6.1inch 2lens model）,色,クリア,素材,ガラス,セット内容,平面ガラスフィルム / クリーナークロス / ホコリ取りシール / 貼り付けガイド / 貼り付けツール,型番,RMAPPHNE22F0205CL,JANコード,4582685140005 ,　,　,,,,,,,"★本製品はガラス製品のため、折り曲げたり、落下させたりなどの外部からの衝撃により本製品に割れや傷が生じる場合がありますが、本製品の特性上、保証いたしかねますのでご了承ください。
★本製品は機器本体を完全に保護するものではありません。液晶画面を含む機器本体の破損や損傷等については一切の責任を負いかねますのでご了承願います。
★本製品のパッケージなどに記載されている会社名・製品名などは各社の商標または登録商標です。
★万が一、製造上の原因により初期不良品があった場合は同製品または同等の製品と交換をいたします。ご対応の際に購入証明書等が必要となる場合がありますので、購入証明書は必ず保管しておいてください。","株式会社ラスタバナナ
〒460-0001 名古屋市中区三の丸1-13-1","【専用サポートセンター】TEL: [phone]（10～18時/土日祝・夏季休暇・年末年始を除く）
e-mail:[email]",iPhone 14[https://network.mobile.rakuten.co.jp/product/iphone/iphone-14/?l-id=product_accessory_rselect-rmapphne22f0205cl_iphone-14],,,,
,,フィルム,,600506 ,iPhone 14,iPhone 14 平面ガラスフィルム 高光沢 ブルーライトカット（6.1inch 2lens model）,　,,クリア,#E8FEFF,2480 ,,,103 ,51 ,rselect-rmapphne22f0206cl,,,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600506,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,,,https://item.rakuten.co.jp/rakutenmobile-store/rselect-rmapphne22f0206cl/,※送料無料,,,,,3 ,TRUE,2 ,"平面ガラス
液晶パネルの平面部のみを覆う形状の保護ガラスです。","ブルーライトカット
クリアで歪みの少ない高品質ガラスを採用しています。
眼精疲労やドライアイを引き起こす要因のひとつとされるブルーライトを軽減します。",　,　,　,FALSE,3 ,pht-accessory-00.png,平面ガラス,液晶パネルの平面部のみを覆う形状の保護ガラスです。,pht-accessory-02.png,貼り付けツール付き,"付属の貼り付けツールをご利用頂くことで、
貼り付け位置がズレることなく、正確な位置に貼り付けることができます。",pht-accessory-01.png,ブルーライトカット,"クリアで歪みの少ない高品質ガラスを採用しています。
眼精疲労やドライアイを引き起こす要因のひとつとされるブルーライトを軽減します。",,,,,,,,,,,,,,,6 ,製品名,iPhone 14 平面ガラスフィルム 高光沢 ブルーライトカット（6.1inch 2lens model）,色,クリア(ブルーライトカット),素材,ガラス,セット内容,平面ガラスフィルム / クリーナークロス / ホコリ取りシール / 貼り付けガイド / 貼り付けツール,型番,RMAPPHNE22F0206CL,JANコード,4582685140012 ,　,　,,,,,,,"★本製品はガラス製品のため、折り曲げたり、落下させたりなどの外部からの衝撃により本製品に割れや傷が生じる場合がありますが、本製品の特性上、保証いたしかねますのでご了承ください。
★本製品は機器本体を完全に保護するものではありません。液晶画面を含む機器本体の破損や損傷等については一切の責任を負いかねますのでご了承願います。
★本製品のパッケージなどに記載されている会社名・製品名などは各社の商標または登録商標です。
★万が一、製造上の原因により初期不良品があった場合は同製品または同等の製品と交換をいたします。ご対応の際に購入証明書等が必要となる場合がありますので、購入証明書は必ず保管しておいてください。","株式会社ラスタバナナ
〒460-0001 名古屋市中区三の丸1-13-1","【専用サポートセンター】TEL: [phone]（10～18時/土日祝・夏季休暇・年末年始を除く）
e-mail:[email]",iPhone 14[https://network.mobile.rakuten.co.jp/product/iphone/iphone-14/?l-id=product_accessory_rselect-rmapphne22f0206cl_iphone-14],,,,
,,フィルム,,600508 ,iPhone 14 Pro,iPhone 14 Pro 平面ガラスフィルム 高光沢 （6.1inch 3lens model）,　,,クリア,#E8FEFF,1980 ,,,82 ,41 ,rselect-rmapphne22f0208cl,,,disable,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600508,※現在my 楽天モバイルでの販売は行っておりません。,,,https://item.rakuten.co.jp/rakutenmobile-store/rselect-rmapphne22f0208cl/,※送料無料,,,,,3 ,TRUE,2 ,"平面ガラス
液晶パネルの平面部のみを覆う形状の保護ガラスです。","高光沢
高い透明感で液晶の色彩を忠実に再現します。
クリアで歪みの少ない高品質ガラスを採用しています。",　,　,　,FALSE,3 ,pht-accessory-00.png,平面ガラス,液晶パネルの平面部のみを覆う形状の保護ガラスです。,pht-accessory-02.png,貼り付けツール付き,"付属の貼り付けツールをご利用頂くことで、
貼り付け位置がズレることなく、正確な位置に貼り付けることができます。",pht-accessory-01.png,高光沢,"高い透明感で液晶の色彩を忠実に再現します。
クリアで歪みの少ない高品質ガラスを採用しています。",,,,,,,,,,,,,,,6 ,製品名,iPhone 14 Pro 平面ガラスフィルム 高光沢 （6.1inch 3lens model）,色,クリア,素材,ガラス,セット内容,平面ガラスフィルム / クリーナークロス / ホコリ取りシール / 貼り付けガイド / 貼り付けツール,型番,RMAPPHNE22F0208CL,JANコード,4582685140036 ,　,　,,,,,,,"★本製品はガラス製品のため、折り曲げたり、落下させたりなどの外部からの衝撃により本製品に割れや傷が生じる場合がありますが、本製品の特性上、保証いたしかねますのでご了承ください。
★本製品は機器本体を完全に保護するものではありません。液晶画面を含む機器本体の破損や損傷等については一切の責任を負いかねますのでご了承願います。
★本製品のパッケージなどに記載されている会社名・製品名などは各社の商標または登録商標です。
★万が一、製造上の原因により初期不良品があった場合は同製品または同等の製品と交換をいたします。ご対応の際に購入証明書等が必要となる場合がありますので、購入証明書は必ず保管しておいてください。","株式会社ラスタバナナ
〒460-0001 名古屋市中区三の丸1-13-1","【専用サポートセンター】TEL: [phone]（10～18時/土日祝・夏季休暇・年末年始を除く）
e-mail:[email]",iPhone 14 Pro[https://network.mobile.rakuten.co.jp/product/iphone/iphone-14-pro/?l-id=product_accessory_rselect-rmapphne22f0208cl_iphone-14-pro],,,,45308 
