release,update,category,books,onboarding,device,product,maker,description,color,colorcode,price,price_old,price_old_period,splitprice1,splitprice2,url,topbuttontext,topbuttonnote,bssbtn,bssbtntext,urlbssbtn,bssbtnnote,ichibabtn,ichibabtntext,urlichiba,ichibabtnnote,additionaltext,additionallinktext,additionallink,legalline,thumbnail,rselect,featurelist,feature1,feature2,feature3,feature4,feature5,rich,featureimg,img1,title1,text1,img2,title2,text2,img3,title3,text3,img4,text4,img5,text5,img6,text6,img7,text7,img8,text8,img9,text9,img10,text10,spec,item1,value1,item2,value2,item3,value3,item4,value4,item5,value5,item6,value6,item7,value7,item8,value8,item9,value9,item10,value10,comment,manufacturer,contact,support1,support2,link,link2,eol
,,フィルム,,600509 ,iPhone 14 Pro,iPhone 14 Pro 全面ガラスフィルム 高光沢（6.1inch 3lens model）,　,,クリア,#E8FEFF,2480 ,,,103 ,51 ,rselect-rmapphne22f0209cl,,,disable,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600509,※現在my 楽天モバイルでの販売は行っておりません。,,,https://item.rakuten.co.jp/rakutenmobile-store/rselect-rmapphne22f0209cl/,※送料無料,,,,,3 ,TRUE,2 ,"全画面保護
液晶パネル全てを覆う形状の保護ガラスです。","高光沢
高い透明感で液晶の色彩を忠実に再現します。
クリアで歪みの少ない高品質ガラスを採用しています。",　,　,　,FALSE,3 ,pht-accessory-00.png,全面ガラス,液晶パネル全てを覆う形状の保護ガラスです。,pht-accessory-02.png,貼り付けツール付き,"付属の貼り付けツールをご利用頂くことで、
貼り付け位置がズレることなく、正確な位置に貼り付けることができます。",pht-accessory-01.png,高光沢,"高い透明感で液晶の色彩を忠実に再現します。
クリアで歪みの少ない高品質ガラスを採用しています。",,,,,,,,,,,,,,,6 ,製品名,iPhone 14 Pro 全面ガラスフィルム 高光沢（6.1inch 3lens model）,色,クリア,素材,ガラス,セット内容,全面ガラスフィルム / クリーナークロス / ホコリ取りシール / 貼り付けガイド / 貼り付けツール,型番,RMAPPHNE22F0209CL,JANコード,4582685140043 ,　,　,,,,,,,"★本製品はガラス製品のため、折り曲げたり、落下させたりなどの外部からの衝撃により本製品に割れや傷が生じる場合がありますが、本製品の特性上、保証いたしかねますのでご了承ください。
★本製品は機器本体を完全に保護するものではありません。液晶画面を含む機器本体の破損や損傷等については一切の責任を負いかねますのでご了承願います。
★本製品のパッケージなどに記載されている会社名・製品名などは各社の商標または登録商標です。
★万が一、製造上の原因により初期不良品があった場合は同製品または同等の製品と交換をいたします。ご対応の際に購入証明書等が必要となる場合がありますので、購入証明書は必ず保管しておいてください。","株式会社ラスタバナナ
〒460-0001 名古屋市中区三の丸1-13-1","【専用サポートセンター】TEL: [phone]（10～18時/土日祝・夏季休暇・年末年始を除く）
e-mail:[email]",iPhone 14 Pro[https://network.mobile.rakuten.co.jp/product/iphone/iphone-14-pro/?l-id=product_accessory_rselect-rmapphne22f0209cl_iphone-14-pro],,,,45308 
,,フィルム,,600511 ,iPhone 14 Plus,iPhone 14 Plus 平面ガラスフィルム 高光沢 （6.7inch 2lens model）,　,,クリア,#E8FEFF,1980 ,,,82 ,41 ,rselect-rmapphne22f0211cl,,,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600511,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,,,https://item.rakuten.co.jp/rakutenmobile-store/rselect-rmapphne22f0211cl/,※送料無料,,,,,3 ,TRUE,2 ,"平面ガラス
液晶パネルの平面部のみを覆う形状の保護ガラスです。","高光沢
高い透明感で液晶の色彩を忠実に再現します。
クリアで歪みの少ない高品質ガラスを採用しています。",　,　,　,FALSE,3 ,pht-accessory-00.png,平面ガラス,液晶パネルの平面部のみを覆う形状の保護ガラスです。,pht-accessory-02.png,貼り付けツール付き,"付属の貼り付けツールをご利用頂くことで、
貼り付け位置がズレることなく、正確な位置に貼り付けることができます。",pht-accessory-01.png,高光沢,"高い透明感で液晶の色彩を忠実に再現します。
クリアで歪みの少ない高品質ガラスを採用しています。",,,,,,,,,,,,,,,6 ,製品名,iPhone 14 Plus 平面ガラスフィルム 高光沢 （6.7inch 2lens model）,色,クリア,素材,ガラス,セット内容,平面ガラスフィルム / クリーナークロス / ホコリ取りシール / 貼り付けガイド / 貼り付けツール,型番,RMAPPHNE22F0211CL,JANコード,4582685140067 ,　,　,,,,,,,"★本製品はガラス製品のため、折り曲げたり、落下させたりなどの外部からの衝撃により本製品に割れや傷が生じる場合がありますが、本製品の特性上、保証いたしかねますのでご了承ください。
★本製品は機器本体を完全に保護するものではありません。液晶画面を含む機器本体の破損や損傷等については一切の責任を負いかねますのでご了承願います。
★本製品のパッケージなどに記載されている会社名・製品名などは各社の商標または登録商標です。
★万が一、製造上の原因により初期不良品があった場合は同製品または同等の製品と交換をいたします。ご対応の際に購入証明書等が必要となる場合がありますので、購入証明書は必ず保管しておいてください。","株式会社ラスタバナナ
〒460-0001 名古屋市中区三の丸1-13-1","【専用サポートセンター】TEL: [phone]（10～18時/土日祝・夏季休暇・年末年始を除く）
e-mail:[email]",iPhone 14 Plus[https://network.mobile.rakuten.co.jp/product/iphone/iphone-14-plus/?l-id=product_accessory_rselect-rmapphne22f0211cl_iphone-14-plus],,,,
,,フィルム,,600512 ,iPhone 14 Plus,iPhone 14 Plus 全面ガラスフィルム 高光沢（6.7inch 2lens model）,　,,クリア,#E8FEFF,2480 ,,,103 ,51 ,rselect-rmapphne22f0212cl,,,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600512,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,,,https://item.rakuten.co.jp/rakutenmobile-store/rselect-rmapphne22f0212cl/,※送料無料,,,,,3 ,TRUE,2 ,"全画面保護
液晶パネル全てを覆う形状の保護ガラスです。","高光沢
高い透明感で液晶の色彩を忠実に再現します。
クリアで歪みの少ない高品質ガラスを採用しています。",　,　,　,FALSE,3 ,pht-accessory-00.png,全面ガラス,液晶パネル全てを覆う形状の保護ガラスです。,pht-accessory-02.png,貼り付けツール付き,"付属の貼り付けツールをご利用頂くことで、
貼り付け位置がズレることなく、正確な位置に貼り付けることができます。",pht-accessory-01.png,高光沢,"高い透明感で液晶の色彩を忠実に再現します。
クリアで歪みの少ない高品質ガラスを採用しています。",,,,,,,,,,,,,,,6 ,製品名,iPhone 14 Plus 全面ガラスフィルム 高光沢（6.7inch 2lens model）,色,クリア,素材,ガラス,セット内容,全面ガラスフィルム / クリーナークロス / ホコリ取りシール / 貼り付けガイド / 貼り付けツール,型番,RMAPPHNE22F0212CL,JANコード,4582685140074 ,　,　,,,,,,,"★本製品はガラス製品のため、折り曲げたり、落下させたりなどの外部からの衝撃により本製品に割れや傷が生じる場合がありますが、本製品の特性上、保証いたしかねますのでご了承ください。
★本製品は機器本体を完全に保護するものではありません。液晶画面を含む機器本体の破損や損傷等については一切の責任を負いかねますのでご了承願います。
★本製品のパッケージなどに記載されている会社名・製品名などは各社の商標または登録商標です。
★万が一、製造上の原因により初期不良品があった場合は同製品または同等の製品と交換をいたします。ご対応の際に購入証明書等が必要となる場合がありますので、購入証明書は必ず保管しておいてください。","株式会社ラスタバナナ
〒460-0001 名古屋市中区三の丸1-13-1","【専用サポートセンター】TEL: [phone]（10～18時/土日祝・夏季休暇・年末年始を除く）
e-mail:[email]",iPhone 14 Plus[https://network.mobile.rakuten.co.jp/product/iphone/iphone-14-plus/?l-id=product_accessory_rselect-rmapphne22f0212cl_iphone-14-plus],,,,
,,フィルム,,600514 ,iPhone 14 Pro Max,iPhone 14 Pro Max 全面ガラスフィルム 高光沢（6.7inch 3lens model）,　,,クリア,#E8FEFF,2680 ,,,111 ,55 ,rselect-rmapphne22f0214cl,,,disable,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600514,※現在my 楽天モバイルでの販売は行っておりません。,,,https://item.rakuten.co.jp/rakutenmobile-store/rselect-rmapphne22f0214cl/,※送料無料,,,,,3 ,TRUE,2 ,"全画面保護
液晶パネル全てを覆う形状の保護ガラスです。","高光沢
高い透明感で液晶の色彩を忠実に再現します。
クリアで歪みの少ない高品質ガラスを採用しています。",　,　,　,FALSE,3 ,pht-accessory-00.png,全面ガラス,液晶パネル全てを覆う形状の保護ガラスです。,pht-accessory-02.png,貼り付けツール付き,"付属の貼り付けツールをご利用頂くことで、
貼り付け位置がズレることなく、正確な位置に貼り付けることができます。",pht-accessory-01.png,高光沢,"高い透明感で液晶の色彩を忠実に再現します。
クリアで歪みの少ない高品質ガラスを採用しています。",,,,,,,,,,,,,,,6 ,製品名,iPhone 14 Pro Max 全面ガラスフィルム 高光沢（6.7inch 3lens model）,色,クリア,素材,ガラス,セット内容,全面ガラスフィルム / クリーナークロス / ホコリ取りシール / 貼り付けガイド / 貼り付けツール,型番,RMAPPHNE22F0214CL,JANコード,4582685140098 ,　,　,,,,,,,"★本製品はガラス製品のため、折り曲げたり、落下させたりなどの外部からの衝撃により本製品に割れや傷が生じる場合がありますが、本製品の特性上、保証いたしかねますのでご了承ください。
★本製品は機器本体を完全に保護するものではありません。液晶画面を含む機器本体の破損や損傷等については一切の責任を負いかねますのでご了承願います。
★本製品のパッケージなどに記載されている会社名・製品名などは各社の商標または登録商標です。
★万が一、製造上の原因により初期不良品があった場合は同製品または同等の製品と交換をいたします。ご対応の際に購入証明書等が必要となる場合がありますので、購入証明書は必ず保管しておいてください。","株式会社ラスタバナナ
〒460-0001 名古屋市中区三の丸1-13-1","【専用サポートセンター】TEL: [phone]（10～18時/土日祝・夏季休暇・年末年始を除く）
e-mail:[email]",iPhone 14 Pro Max[https://network.mobile.rakuten.co.jp/product/iphone/iphone-14-pro-max/?l-id=product_accessory_rselect-rmapphne22f0214cl_iphone-14-pro-max],,,,45308 
,,フィルム,,600664 ,"iPhone 14
iPhone 14 Plus",iPhone 14/14 Plus カメラレンズ保護ガラス,,,クリア,#E8FEFF,980 ,,,40 ,20 ,trinity-rmip22m2lcacccc,,,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600664,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,none,,https://item.rakuten.co.jp/rakutenmobile-store/trinity-rmip22m2lcacccc/,※送料無料,,,,,8 ,FALSE,5 ,"レンズもカメラユニットも一緒に守れる一体型構造です。
iPhoneの外観を損なうことなく保護できます。",高い透明度で、撮影に影響がありません。,強化ガラスで圧倒的な実績を誇るAGC社製のソーダライム強化ガラスを使用し、高い強度と品質で安心してお使いいただけます。,"表面硬度は一般的なフィルムの4倍以上の「最高硬度10H」レベルで、特に擦り傷に対しての強い耐性を持ち、たとえカッターでも傷つけることができません。
※本製品はJIS K5600引っかき硬度（鉛筆法）基準による10Hの硬度試験をクリアしております。",ガラスを貼り付ける時の接着シリコン層により、万が一ガラスが割れてしまった時にも粉々に飛び散ることを防ぎます。,FALSE,3 ,pht-accessory-00.png,"カメラもベースも一緒に守る
一体型レンズ保護ガラス","レンズもカメラユニットも一緒に守れる一体型構造です。
iPhoneの外観を損なうことなく保護できます。",pht-accessory-03.png,貼るだけ簡単、キャップ構造,貼り付けが簡単なキャップ構造で、大切なレンズをフルカバーします。,pht-accessory-04.png,見た目そのまま、細フレーム仕様,細フレーム仕様で、貼り付けても違和感がありません。,,,,,,,,,,,,,,,7 ,製品名,iPhone 14/14 Plus カメラレンズ保護ガラス,メーカー,トリニティ株式会社,色,クリア,材質,ガラス,セット内容,レンズガラス/マイクロファイバークロス/綿棒/埃取りテープ/貼り付け方法説明書,型番,RM-IP22M2-LCA-CCCC,JANコード,4582269550336 ,,,,,,,"★本製品はガラスを使用しています。破損したガラスを素手でさわると怪我をする恐れがあります。十分に注意してお取り扱いください。
★小さな部品は誤飲の危険があるため、小さなお子様には与えないでください。また、小さなお子様の手に届かない場所に保管してください。万一誤飲した場合はただちに医師の診断を受けてください。
★撮影環境によってはフラッシュの影響を受ける場合があります。
★カメラ保護一体型ケースとは併用できません。
★製品およびパッケージの仕様は予告なく変更する場合があります。
★本製品のパッケージに使用されているイラストおよび画像はイメージです。",トリニティ株式会社,"お問い合わせ：トリニティ株式会社
営業時間：9:30～18:00 ※土日祝日を除く
e-mail：[email]",iPhone 14[https://network.mobile.rakuten.co.jp/product/iphone/iphone-14/?l-id=product_accessory_trinity-rmip22m2lcacccc_product_iphone_iphone-14]/iPhone 14 Plus[https://network.mobile.rakuten.co.jp/product/iphone/iphone-14-plus/?l-id=product_accessory_trinity-rmip22m2lcacccc_product_iphone_iphone-14-plus],,,,
9/15 21:00予定,,フィルム,,600811 ,"iPhone 15
iPhone 15 Pro",iPhone 15/15 Pro 全面ガラスフィルム 高光沢 ブルーライトカット (6.1inch 2/3lens model),,,クリア,#E8FEFF,2580 ,,,107 ,53 ,trinity-rmapphne23f0230cl,,,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600811,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,,,https://item.rakuten.co.jp/rakutenmobile-store/trinity-rmapphne23f0230cl/,※送料無料,,,,,7 ,TRUE,5 ,PETフレーム＋ガラスの複合素材で、ディスプレイをフルカバーする究極の立体成型最強プロテクターです。,ブルーライトを低減して目にやさしい、高透明タイプです。,強化ガラスで圧倒的な実績を誇るAGC社製のソーダライム強化ガラスを使用し、高い強度と品質で安心してお使いいただけます。,"表面硬度は一般的なフィルムの4倍以上の「最高硬度10H」レベルで、特に擦り傷に対しての強い耐性を持ち、たとえカッターでも傷つけることができません。
※本製品はJIS K5600引っかき硬度（鉛筆法）基準による10Hの硬度試験をクリアしております。",ガラスを貼り付ける時の接着シリコン層により、万が一ガラスが割れてしまった時にも粉々に飛び散ることを防ぎます。,FALSE,3 ,pht-accessory-00.png,角から割れない画面保護ガラス,PETフレーム＋ガラスの複合素材で、ディスプレイをフルカバーする究極の立体成型最強プロテクターです。ブルーライトを低減して目にやさしい、高透明タイプです。,pht-accessory-02.png,目にやさしい、ブルーライト低減,ブルーライト（青色光線）成分を約35％低減し、目の負担を軽減します。一般的なブルーライトカット製品のように黄色くならない、透明な仕上がりです。,pht-accessory-04.png,表面硬度10H,"表面硬度は一般的なフィルムの4倍以上の「最高硬度10H」レベルで、特に擦り傷に対しての強い耐性を持ち、たとえカッターでも傷つけることができません。
※本製品はJIS K5600引っかき硬度（鉛筆法）基準による10Hの硬度試験をクリアしております。",,,,,,,,,,,,,,,7 ,製品名,iPhone 15/15 Pro 全面ガラスフィルム 高光沢 ブルーライトカット (6.1inch 2/3lens model),メーカー,トリニティ株式会社,色,クリア,材質,ガラス,セット内容,ガラスフィルム/マイクロファイバークロス/埃取りテープ/貼り付けツール/貼り付け方法説明書,型番,RMAPPHNE23F0230CL,JANコード,4582685144171 ,,,,,,,"★本製品は液晶画面を完全に保護するものではありません。
★液晶画面および機器本体の破損や損傷などについては一切の責任 を負いかねますのでご了承ください。
★本製品のパッケージに記載されている会社名・製品名などは、一般に各  社の商標または登録商標です。
★本製品はガラス製のため、落下など外部からの衝撃により製品に割  れが生じることがありますが、保証いたしかねますのであらかじめご了承く     
  ださい。",トリニティ株式会社,"お問い合わせ：トリニティ株式会社
営業時間：9:30～18:00 ※土日祝日を除く
e-mail：[email]",iPhone 15[https://network.mobile.rakuten.co.jp/product/iphone/iphone-15/?l-id=product_accessory_trinity-rmapphne23f0230cl_product_iphone_iphone-15]/iPhone 15 Pro[https://network.mobile.rakuten.co.jp/product/iphone/iphone-15-pro/?l-id=product_accessory_trinity-rmapphne23f0230cl_product_iphone_iphone-15-pro],,,,
9/15/21:00予定,,フィルム,,600812 ,"iPhone 15 Plus
iPhone 15 Pro Max",iPhone 15 Plus/15 Pro Max 全面ガラスフィルム 高光沢 ブルーライトカット (6.7inch 2/3lens model),,,クリア,#E8FEFF,2580 ,,,107 ,53 ,trinity-rmapphne23f0231cl,,,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600812,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,,,https://item.rakuten.co.jp/rakutenmobile-store/trinity-rmapphne23f0231cl/,※送料無料,,,,,7 ,TRUE,5 ,PETフレーム＋ガラスの複合素材で、ディスプレイをフルカバーする究極の立体成型最強プロテクターです。,ブルーライトを低減して目にやさしい、高透明タイプです。,強化ガラスで圧倒的な実績を誇るAGC社製のソーダライム強化ガラスを使用し、高い強度と品質で安心してお使いいただけます。,"表面硬度は一般的なフィルムの4倍以上の「最高硬度10H」レベルで、特に擦り傷に対しての強い耐性を持ち、たとえカッターでも傷つけることができません。
※本製品はJIS K5600引っかき硬度（鉛筆法）基準による10Hの硬度試験をクリアしております。",ガラスを貼り付ける時の接着シリコン層により、万が一ガラスが割れてしまった時にも粉々に飛び散ることを防ぎます。,FALSE,3 ,pht-accessory-00.png,角から割れない画面保護ガラス,PETフレーム＋ガラスの複合素材で、ディスプレイをフルカバーする究極の立体成型最強プロテクターです。ブルーライトを低減して目にやさしい、高透明タイプです。,pht-accessory-02.png,目にやさしい、ブルーライト低減,ブルーライト（青色光線）成分を約35％低減し、目の負担を軽減します。一般的なブルーライトカット製品のように黄色くならない、透明な仕上がりです。,pht-accessory-04.png,表面硬度10H,"表面硬度は一般的なフィルムの4倍以上の「最高硬度10H」レベルで、特に擦り傷に対しての強い耐性を持ち、たとえカッターでも傷つけることができません。
※本製品はJIS K5600引っかき硬度（鉛筆法）基準による10Hの硬度試験をクリアしております。",,,,,,,,,,,,,,,7 ,製品名,iPhone 15 Plus/15 Pro Max 全面ガラスフィルム 高光沢 ブルーライトカット (6.7inch 2/3lens model),メーカー,トリニティ株式会社,色,クリア,材質,ガラス,セット内容,ガラスフィルム/マイクロファイバークロス/埃取りテープ/貼り付けツール/貼り付け方法説明書,型番,RMAPPHNE23F0231CL,JANコード,4582685144188 ,,,,,,,"★本製品は液晶画面を完全に保護するものではありません。
★液晶画面および機器本体の破損や損傷などについては一切の責任 を負いかねますのでご了承ください。
★本製品のパッケージに記載されている会社名・製品名などは、一般に各  社の商標または登録商標です。
★本製品はガラス製のため、落下など外部からの衝撃により製品に割  れが生じることがありますが、保証いたしかねますのであらかじめご了承く      
  ださい。",トリニティ株式会社,"お問い合わせ：トリニティ株式会社
営業時間：9:30～18:00 ※土日祝日を除く
e-mail：[email]",iPhone 15 Plus[https://network.mobile.rakuten.co.jp/product/iphone/iphone-15-plus/?l-id=product_accessory_trinity-rmapphne23f0231cl_product_iphone_iphone-15-plus]/iPhone 15 Pro max[https://network.mobile.rakuten.co.jp/product/iphone/iphone-15-pro-max/?l-id=product_accessory_trinity-rmapphne23f0231cl_product_iphone_iphone-15-pro-max],,,,
9/15 21:00予定,,フィルム,,600813 ,"iPhone 15
iPhone 15 Plus",iPhone 15/15 Plus カメラレンズ保護ガラス (6.1/6.7inch 2lens model),,,クリア,#E8FEFF,980 ,,,40 ,20 ,trinity-rm-ip23ml2-lca-pcccc,,,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600813,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,,,https://item.rakuten.co.jp/rakutenmobile-store/trinity-rm-ip23ml2-lca-pcccc/,※送料無料,,,,,7 ,FALSE,5 ,レンズもカメラユニットも一緒に守れる一体型構造です。iPhoneの外観を損なうことなく保護できます。,高い透明度で、撮影に影響がありません。,しなやかなアルミノシリケートガラスを採用。高い強度と品質で安心してお使いいただけます。,"表面硬度は一般的なフィルムの4倍以上の「最高硬度10H」レベルで、特に擦り傷に対しての強い耐性を持ち、たとえカッターでも傷つけることができません。
※本製品はJIS K5600引っかき硬度（鉛筆法）基準による10Hの硬度試験をクリアしております。",ガラスを貼り付ける時の接着シリコン層により、万が一ガラスが割れてしまった時にも粉々に飛び散ることを防ぎます。,FALSE,3 ,pht-accessory-00.png,"カメラもベースも一緒に守る
一体型レンズ保護ガラス",レンズもカメラユニットも一緒に守れる一体型構造です。iPhoneの外観を損なうことなく保護できます。,pht-accessory-03.png,貼るだけ簡単、キャップ構造,貼り付けが簡単なキャップ構造で、大切なレンズをフルカバーします。,pht-accessory-06.png,見た目そのまま、細フレーム仕様,細フレーム仕様で、貼り付けても違和感がありません。,,,,,,,,,,,,,,,7 ,製品名,iPhone 15/15 Plus カメラレンズ保護ガラス (6.1/6.7inch 2lens model),メーカー,トリニティ株式会社,色,クリア,材質,ガラス,セット内容,レンズガラス/マイクロファイバークロス/綿棒/埃取りテープ/貼り付け方法説明書,型番,RM-IP23ML2-LCA-PCCCC,JANコード,4582269558851 ,,,,,,,"★本製品はガラスを使用しています。破損したガラスを素手でさわると怪我をする恐れがあります。十分に注意してお取り扱いください。
★小さな部品は誤飲の危険があるため、小さなお子様には与えないでください。また、小さなお子様の手に届かない場所に保管してください。万一誤飲した場合はただちに医師の診断を受けてください。
★撮影環境によってはフラッシュの影響を受ける場合があります。
★カメラ保護一体型ケースとは併用できません。
★製品およびパッケージの仕様は予告なく変更する場合があります。
★本製品のパッケージに使用されているイラストおよび画像はイメージです。",トリニティ株式会社,"お問い合わせ：トリニティ株式会社
営業時間：9:30～18:00 ※土日祝日を除く
e-mail：[email]",iPhone 15[https://network.mobile.rakuten.co.jp/product/iphone/iphone-15/?l-id=product_accessory_trinity-rm-ip23ml2-lca-pcccc_product_iphone_iphone-15]/iPhone 15 Plus[https://network.mobile.rakuten.co.jp/product/iphone/iphone-15-plus/?l-id=product_accessory_trinity-rm-ip23ml2-lca-pcccc_product_iphone_iphone-15-plus],,,,
9/15 21:00予定,,フィルム,,600814 ,"iPhone 15 Pro
iPhone 15 Pro Max",iPhone 15 Pro/15 Pro Max カメラレンズ保護ガラス (6.1/6.7inch 3lens model),,,クリア,#E8FEFF,980 ,,,40 ,20 ,trinity-rm-ip23ml3-lca-pcccc,,,,,https://onboarding.mobile.rakuten.co.jp/accessories-details?exid=600814,※my 楽天モバイルからのご購入は、製品と同時購入の場合のみ送料無料となります。,,,https://item.rakuten.co.jp/rakutenmobile-store/trinity-rm-ip23ml3-lca-pcccc/,※送料無料,,,,,7 ,FALSE,5 ,レンズもカメラユニットも一緒に守れる一体型構造です。iPhoneの外観を損なうことなく保護できます。,高い透明度で、撮影に影響がありません。,しなやかなアルミノシリケートガラスを採用。高い強度と品質で安心してお使いいただけます。,"表面硬度は一般的なフィルムの4倍以上の「最高硬度10H」レベルで、特に擦り傷に対しての強い耐性を持ち、たとえカッターでも傷つけることができません。
※本製品はJIS K5600引っかき硬度（鉛筆法）基準による10Hの硬度試験をクリアしております。",ガラスを貼り付ける時の接着シリコン層により、万が一ガラスが割れてしまった時にも粉々に飛び散ることを防ぎます。,FALSE,3 ,pht-accessory-00.png,"カメラもベースも一緒に守る
一体型レンズ保護ガラス",レンズもカメラユニットも一緒に守れる一体型構造です。iPhoneの外観を損なうことなく保護できます。,pht-accessory-03.png,貼るだけ簡単、キャップ構造,貼り付けが簡単なキャップ構造で、大切なレンズをフルカバーします。,pht-accessory-06.png,見た目そのまま、細フレーム仕様,細フレーム仕様で、貼り付けても違和感がありません。,,,,,,,,,,,,,,,7 ,製品名,iPhone 15 Pro/15 Pro Max カメラレンズ保護ガラス (6.1/6.7inch 3lens model),メーカー,トリニティ株式会社,色,クリア,材質,ガラス,セット内容,レンズガラス/マイクロファイバークロス/綿棒/埃取りテープ/貼り付け方法説明書,型番,RM-IP23ML3-LCA-PCCCC,JANコード,4582269558875 ,,,,,,,"★本製品はガラスを使用しています。破損したガラスを素手でさわると怪我をする恐れがあります。十分に注意してお取り扱いください。
★小さな部品は誤飲の危険があるため、小さなお子様には与えないでください。また、小さなお子様の手に届かない場所に保管してください。万一誤飲した場合はただちに医師の診断を受けてください。
★撮影環境によってはフラッシュの影響を受ける場合があります。
★カメラ保護一体型ケースとは併用できません。
★製品およびパッケージの仕様は予告なく変更する場合があります。
★本製品のパッケージに使用されているイラストおよび画像はイメージです。",トリニティ株式会社,"お問い合わせ：トリニティ株式会社
営業時間：9:30～18:00 ※土日祝日を除く
e-mail：[email]",iPhone 15 pro[https://network.mobile.rakuten.co.jp/product/iphone/iphone-15-pro/?l-id=product_accessory_trinity-rm-ip23ml3-lca-pcccc_product_iphone_iphone-15-pro]/iPhone 15 Pro max[https://network.mobile.rakuten.co.jp/product/iphone/iphone-15-pro-max/?l-id=product_accessory_trinity-rm-ip23ml3-lca-pcccc_product_iphone_iphone-15-pro-max],,,,