update,area1,area2,day,spot,ruby,atr,
2023年5月30日,北陸,富山県,,富山駅地下通路,とやまえきちかつうろ,施設,
,北陸,石川県,,小松市民病院,こまつしみんびょういん,病院,
,北陸,石川県,,金沢駅地下街,かなざわえきちかがい,施設,
,北陸,福井県,,北陸新幹線 新北陸トンネル,ほくりくしんかんせん しんほくりくとんねる,鉄道,
,北陸,福井県,,北陸新幹線 武生トンネル,ほくりくしんかんせん たけふとんねる,鉄道,
,北陸,福井県,,北陸新幹線 脇本トンネル,ほくりくしんかんせん わきもととんねる,鉄道,
,東海,岐阜県,,岐阜県総合医療センター,ぎふけんそうごういりょうせんたー,病院,
,東海,岐阜県,,岐阜大学医学部附属病院,ぎふだいがくいがくぶふぞくびょういん,病院,
,東海,岐阜県,,東海道新幹線 山中トンネル,とうかいどうしんかんせん やまなかとんえる,鉄道,
,東海,静岡県,,磐田市立総合病院,いわたしりつそうごうびょういん,病院,
,東海,静岡県,,JR東海東海道本線 新牧ノ原トンネル,じぇいあーるとうかいとうかいどうほんせん しんまきのはらとんねる,鉄道,
,東海,静岡県,,JR東海東海道本線 牧の原トンネル,じぇいあーるとうかいとうかいどうほんせん まきのはらとんねる,鉄道,
,東海,静岡県,,東海道新幹線 下の池トンネル,とうかいどうしんかんせん しものいけとんねる,鉄道,
,東海,静岡県,,東海道新幹線 蒲原トンネル,とうかいどうしんかんせん かんばらとんねる,鉄道,
,東海,静岡県,,東海道新幹線 観音松トンネル,とうかいどうしんかんせん かんのんまつとんねる,鉄道,
,東海,静岡県,,東海道新幹線 菊川トンネル,とうかいどうしんかんせん きくがわとんねる,鉄道,
,東海,静岡県,,東海道新幹線 興津トンネル,とうかいどうしんかんせん おきつとんねる,鉄道,
,東海,静岡県,,東海道新幹線 玉沢トンネル,とうかいどうしんかんせん たまさわとんねる,鉄道,
,東海,静岡県,,東海道新幹線 新丹那トンネル,とうかいどうしんかんせん しんたんなとんねる,鉄道,
,東海,静岡県,,東海道新幹線 石部トンネル,とうかいどうしんかんせん いしべとんねる,鉄道,
,東海,静岡県,,東海道新幹線 切山トンネル,とうかいどうしんかんせん きりやまとんねる,鉄道,
,東海,静岡県,,東海道新幹線 泉越トンネル,とうかいどうしんかんせん いずみごえとんねる,鉄道,
,東海,静岡県,,東海道新幹線 袖師トンネル,とうかいどうしんかんせん そでしとんねる,鉄道,
,東海,静岡県,,東海道新幹線 第一高尾山トンネル,とうかいどうしんかんせん だいいちたかおやまとんねる,鉄道,
,東海,静岡県,,東海道新幹線 第一熱海トンネル,とうかいどうしんかんせん だいいちあたみとんねる,鉄道,
,東海,静岡県,,東海道新幹線 第二高尾山トンネル,とうかいどうしんかんせん だいにたかおやまとんねる,鉄道,
,東海,静岡県,,東海道新幹線 第二熱海トンネル,とうかいどうしんかんせん だいにあたみとんねる,鉄道,
,東海,静岡県,,東海道新幹線 谷田トンネル,とうかいどうしんかんせん たにだとんねる,鉄道,
,東海,静岡県,,東海道新幹線 竹倉トンネル,とうかいどうしんかんせん たけくらとんねる,鉄道,
,東海,静岡県,,東海道新幹線 潮海寺トンネル,とうかいどうしんかんせん ちょうかいじとんねる,鉄道,
,東海,静岡県,,東海道新幹線 日本坂トンネル,とうかいどうしんかんせん にほんざかとんねる,鉄道,
,東海,静岡県,,東海道新幹線 函南トンネル,とうかいどうしんかんせん かんなみとんねる,鉄道,
,東海,静岡県,,東海道新幹線 牧の原トンネル,とうかいどうしんかんせん まきのはらとんねる,鉄道,
,東海,静岡県,,東海道新幹線 由比トンネル,とうかいどうしんかんせん ゆいとんねる,鉄道,
,東海,静岡県,,東海道新幹線 用宗トンネル,とうかいどうしんかんせん もちむねとんねる,鉄道,
,東海,愛知県,,西尾市民病院,にしおしみんびょういん,病院,
,東海,愛知県,,栄駅地下街,さかええきちかがい,施設,
,東海,愛知県,,名古屋駅地下街,なごやえきちかがい,施設,
,東海,愛知県,,近鉄名古屋線 近鉄名古屋駅～米野駅間,きんてつなごやせん きんてつなごやえき～こめのえきかん,鉄道,
,東海,愛知県,,近鉄名古屋線 名古屋駅,きんてつなごやせん なごやえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄桜通線 丸の内駅,なごやしえいちかてつさくらどおりせん まるのうちえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄桜通線 丸の内駅～久屋大通駅間,なごやしえいちかてつさくらどおりせん まるのうちえき～ひさやおおどおりえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄桜通線 久屋大通駅,なごやしえいちかてつさくらどおりせん ひさやおおどおりえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄桜通線 久屋大通駅～高岳駅間,なごやしえいちかてつさくらどおりせん ひさやおおどおりえき～たかおかえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄桜通線 国際センター駅,なごやしえいちかてつさくらどおりせん こくさいせんたーえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄桜通線 国際センター駅～丸の内駅間,なごやしえいちかてつさくらどおりせん こくさいせんたーえき～まるのうちえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄桜通線 太閤通駅,なごやしえいちかてつさくらどおりせん たいこうどおりえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄桜通線 太閤通駅～名古屋駅間,なごやしえいちかてつさくらどおりせん たいこうどおりえき～なごやえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄桜通線 名古屋駅,なごやしえいちかてつさくらどおりせん なごやえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄桜通線 名古屋駅～国際センター駅間,なごやしえいちかてつさくらどおりせん なごやえき～こくさいせんたーえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄鶴舞線 丸の内駅,なごやしえいちかてつつるまいせん まるのうちえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄鶴舞線 丸の内駅～伏見駅間,なごやしえいちかてつつるまいせん まるのうちえき～ふしみえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄鶴舞線 上前津駅,なごやしえいちかてつつるまいせん かみまえづえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄鶴舞線 上前津駅～鶴舞駅間,なごやしえいちかてつつるまいせん かみまえづえき～つるまいえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄鶴舞線 浅間町駅～丸の内駅間,なごやしえいちかてつつるまいせん あさまちょうえき～まるのうちえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄鶴舞線 大須観音駅,なごやしえいちかてつつるまいせん おおすかんのんえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄鶴舞線 大須観音駅～上前津駅間,なごやしえいちかてつつるまいせん おおすかんのんえき～かみまえづえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄鶴舞線 伏見駅,なごやしえいちかてつつるまいせん ふしみえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄鶴舞線 伏見駅～大須観音駅間,なごやしえいちかてつつるまいせん ふしみえき～おおすかんのんえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 一社駅,なごやしえいちかてつひがしやません いっしゃえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 一社駅～上社駅間,なごやしえいちかてつひがしやません いっしゃえき～かみやしろえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 栄駅,なごやしえいちかてつひがしやません さかええき,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 栄駅～新栄町駅間,なごやしえいちかてつひがしやません さかええき～しんさかえまちえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 覚王山駅,なごやしえいちかてつひがしやません かくおうざんえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 覚王山駅～本山駅間,なごやしえいちかてつひがしやません かくおうざんえき～もとやまえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 亀島駅,なごやしえいちかてつひがしやません かめじまえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 亀島駅～名古屋駅間,なごやしえいちかてつひがしやません かめしまえき～なごやえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 今池駅,なごやしえいちかてつひがしやません いまいけえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 今池駅～池下駅間,なごやしえいちかてつひがしやません いまいけえき～いけしたえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 新栄町駅,なごやしえいちかてつひがしやません しんさかえまちえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 新栄町駅～千種駅間,なごやしえいちかてつひがしやません しんさかえまちえき～ちくさえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 星ヶ丘駅,なごやしえいちかてつひがしやません ほしがおかえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 星ヶ丘駅～一社駅間,なごやしえいちかてつひがしやません ほしがおかえき～いっしゃえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 千種駅,なごやしえいちかてつひがしやません ちぐさえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 千種駅～今池駅間,なごやしえいちかてつひがしやません ちぐさえき～いまいけえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 池下駅,なごやしえいちかてつひがしやません いけしたえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 池下駅～覚王山駅間,なごやしえいちかてつひがしやません いけしたえき～かくおうざんえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 東山公園駅,なごやしえいちかてつひがしやません ひがしやまこうえんえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 東山公園駅～星ヶ丘駅間,なごやしえいちかてつひがしやません ひがしやまこうえんえき～ほしがおかえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 伏見駅,なごやしえいちかてつひがしやません ふしみえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 伏見駅～栄駅間,なごやしえいちかてつひがしやません ふしみえき～さかええきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 本山駅,なごやしえいちかてつひがしやません もとやまえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 本山駅～東山公園駅間,なごやしえいちかてつひがしやません もとやまえき～ひがしやまこうえんえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 本陣駅～亀島駅間,なごやしえいちかてつひがしやません ほんじんえき～かめしまえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 名古屋駅,なごやしえいちかてつひがしやません なごやえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄東山線 名古屋駅～伏見駅間,なごやしえいちかてつひがしやません なごやえき～ふしみえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄名港線 金山駅,なごやしえいちかてつめいこうせん かなやまえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄名港線 金山駅～日比野駅間,なごやしえいちかてつめいこうせん かなやまえき～ひびのえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄名港線 港区役所駅,なごやしえいちかてつめいこうせん みなとくやくしょえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄名港線 港区役所駅～築地口駅間,なごやしえいちかてつめいこうせん みなとくやくしょえき～つきじぐちえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄名港線 築地口駅,なごやしえいちかてつめいこうせん つきじぐちえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄名港線 築地口駅～名古屋港駅間,なごやしえいちかてつめいこうせん つきじぐちえき～なごやこうえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄名港線 東海通駅,なごやしえいちかてつめいこうせん とうかいどおりえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄名港線 東海通駅～港区役所駅間,なごやしえいちかてつめいこうせん とうかいどおりえき～みなとくやくしょえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄名港線 日比野駅,なごやしえいちかてつめいこうせん ひびのえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄名港線 日比野駅～六番町駅間,なごやしえいちかてつめいこうせん ひびのえき～ろくばんちょうえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄名港線 名古屋港駅,なごやしえいちかてつめいこうせん なごやこうえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄名港線 六番町駅,なごやしえいちかてつめいこうせん ろくばんちょうえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄名港線 六番町駅～東海通駅間,なごやしえいちかてつめいこうせん ろくばんちょうえき～とうかいどおりえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄名城線 栄駅,なごやしえいちかてつめいじょうせん さかええき,鉄道,
,東海,愛知県,,名古屋市営地下鉄名城線 栄駅～久屋大通駅間,なごやしえいちかてつめいじょうせん さかええき～ひさやおおどおりえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄名城線 久屋大通駅,なごやしえいちかてつめいじょうせん ひさやおおどおりえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄名城線 久屋大通駅～名古屋城駅間,なごやしえいちかてつめいじょうせん ひさやおおどおりえき～なごやじょうえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄名城線 金山駅,なごやしえいちかてつめいじょうせん かなやまえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄名城線 金山駅～東別院駅間,なごやしえいちかてつめいじょうせん かなやまえき～ひがしべついんえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄名城線 自由ヶ丘駅～本山駅間,なごやしえいちかてつめいじょうせん じゆうがおかえき～もとやまえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄名城線 上前津駅,なごやしえいちかてつめいじょうせん かみまえづえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄名城線 上前津駅～矢場町駅間,なごやしえいちかてつめいじょうせん かみまえづえき～やばちょうえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄名城線 西高蔵駅,なごやしえいちかてつめいじょうせん にしたかくらえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄名城線 西高蔵駅～金山駅間,なごやしえいちかてつめいじょうせん にしたかくらえき～かなやまえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄名城線 東別院駅,なごやしえいちかてつめいじょうせん ひがしべついんえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄名城線 東別院駅～上前津駅間,なごやしえいちかてつめいじょうせん ひがしべついんえき～かみまえづえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄名城線 熱田神宮西駅,なごやしえいちかてつめいじょうせん あつたじんぐうにしえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄名城線 熱田神宮西駅～西高蔵駅間,なごやしえいちかてつめいじょうせん あつたじんぐうにしえき～にしたかくらえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄名城線 熱田神宮伝馬町駅～熱田神宮西駅間,なごやしえいちかてつめいじょうせん あつたじんぐうてんまちょうえき～あつたじんぐうにしえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄名城線 本山駅,なごやしえいちかてつめいじょうせん もとやまえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄名城線 本山駅～名古屋大学駅間,なごやしえいちかてつめいじょうせん もとやまえき～なごやだいがくえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄名城線 名古屋城駅,なごやしえいちかてつめいじょうせん なごやじょうえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄名城線 名古屋城駅～名城公園駅間,なごやしえいちかてつめいじょうせん なごやじょうえき～めいじょうこうえんえきかん,鉄道,
,東海,愛知県,,名古屋市営地下鉄名城線 矢場町駅,なごやしえいちかてつめいじょうせん やばちょうえき,鉄道,
,東海,愛知県,,名古屋市営地下鉄名城線 矢場町駅～栄駅間,なごやしえいちかてつめいじょうせん やばちょうえき～さかええきかん,鉄道,
,東海,愛知県,,名鉄瀬戸線 栄町駅,めいてつせとせん さかえまちえき,鉄道,
,東海,愛知県,,名鉄瀬戸線 栄町駅～東大手駅間,めいてつせとせん さかえまちえき～ひがしおおてえきかん,鉄道,
,東海,愛知県,,名鉄瀬戸線 東大手駅,めいてつせとせん ひがしおおてえき,鉄道,
,東海,愛知県,,名鉄瀬戸線 東大手駅～清水駅間,めいてつせとせん ひがしおおてえき～しみずえきかん,鉄道,
,東海,愛知県,,名鉄名古屋本線 山王駅～名鉄名古屋駅間,めいてつなごやほんせん さんのうえき～めいてつなごやえきかん,鉄道,
,東海,愛知県,,名鉄名古屋本線 名古屋駅,めいてつなごやほんせん なごやえき,鉄道,
,東海,愛知県,,名鉄名古屋本線 名鉄名古屋駅～栄生駅間,めいてつなごやほんせん めいてつなごやえき～さこうえきかん,鉄道,
,東海,愛知県,,東海道新幹線 羽角トンネル,とうかいどうしんかんせん はすみとんねる,鉄道,
,東海,愛知県,,東海道新幹線 永野トンネル,とうかいどうしんかんせん ながのとんねる,鉄道,
,東海,愛知県,,東海道新幹線 坂野坂トンネル,とうかいどうしんかんせん さのざかとんねる,鉄道,
,東海,三重県,,近鉄大阪線 寒谷トンネル,きんてつおおさかせん さむたにとんねる,鉄道,
,東海,三重県,,近鉄大阪線 新三軒家トンネル,きんてつおおさかせん しんさんげんやとんねる,鉄道,
,関西,滋賀県,,東海道新幹線 横山トンネル,とうかいどうしんかんせん よこやまとんねる,鉄道,
,関西,滋賀県,,東海道新幹線 音羽山トンネル,とうかいどうしんかんせん おとわやまとんねる,鉄道,
,関西,滋賀県,,東海道新幹線 関ヶ原トンネル,とうかいどうしんかんせん せきがはらとんねる,鉄道,
,関西,京都府,,市立福知山市民病院,しりつふくちやましみんびょういん,病院,
,関西,京都府,,JR西日本東海道本線（湖西線） 東山トンネル,じぇいあーるにしにほんこせいせん ひがしやまとんねる,鉄道,
,関西,京都府,,東海道新幹線 東山トンネル,とうかいどうしんかんせん ひがしやまとんねる,鉄道,
,関西,京都府,,北大河原トンネル,きたおおかわらとんねる,トンネル,
,関西,大阪府,,ＮＡＭＢＡなんなん,なんばなんなん,施設,
,関西,大阪府,,あべちか,あべちか,施設,
,関西,大阪府,,なんばＣＩＴＹ南館,なんばしてぃみなみかん,施設,
,関西,大阪府,,なんばＣＩＴＹ本館,なんばしてぃほんかん,施設,
,関西,大阪府,,船場センタービル,せんばせんたーびる,施設,
,関西,大阪府,,JR西日本西日本旅客鉄道 天王寺駅,じぇいあーるにしにほん てんのうじえき,鉄道,
,関西,大阪府,,JR西日本東海道本線 北梅田駅,じぇいあーるにしにほんとうかいどうほんせん きたうめだえき,鉄道,
,関西,大阪府,,JR西日本東海道本線 北梅田駅前後のトンネル,じぇいあーるにしにほんとうかいどうほんせん きたうめだえきぜんごのとんねる,鉄道,
,関西,大阪府,,近鉄大阪線 大阪上本町駅～鶴橋駅間,きんてつおおさかせん おおさかうえほんまちえき～つるはしえきかん,鉄道,
,関西,大阪府,,近鉄難波線 近鉄日本橋駅～大阪上本町駅間,きんてつなんばせん きんてつにほんばしえき～おおさかうえほんまちえきかん,鉄道,
,関西,大阪府,,近鉄難波線 大阪難波駅～近鉄日本橋駅間,きんてつなんばせん おおさかなんばえき～きんてつにほんばしえきかん,鉄道,
,関西,大阪府,,大阪メトロ御堂筋線 あびこ駅,おおさかめとろみどうすじせん あびこえき,鉄道,
,関西,大阪府,,大阪メトロ御堂筋線 あびこ駅～北花田駅間,おおさかめとろみどうすじせん あびこえき～きたはなだえきかん,鉄道,
,関西,大阪府,,大阪メトロ御堂筋線 なかもず駅,おおさかめとろみどうすじせん なかもずえき,鉄道,
,関西,大阪府,,大阪メトロ御堂筋線 なんば駅～大国町駅間,おおさかめとろみどうすじせん なんばえき～だいこくちょうえきかん,鉄道,
,関西,大阪府,,大阪メトロ御堂筋線 昭和町駅,おおさかめとろみどうすじせん しょうわちょうえき,鉄道,
,関西,大阪府,,大阪メトロ御堂筋線 昭和町駅～西田辺駅間,おおさかめとろみどうすじせん しょうわちょうえき～にしたなべえきかん,鉄道,
,関西,大阪府,,大阪メトロ御堂筋線 心斎橋駅～なんば駅間,おおさかめとろみどうすじせん しんさいばしえき～なんばえきかん,鉄道,
,関西,大阪府,,大阪メトロ御堂筋線 新金岡駅,おおさかめとろみどうすじせん しんかなおかえき,鉄道,
,関西,大阪府,,大阪メトロ御堂筋線 新金岡駅～なかもず駅間,おおさかめとろみどうすじせん しんかなおかえき～なかもずえきかん,鉄道,
,関西,大阪府,,大阪メトロ御堂筋線 西中島南方駅～中津駅間,おおさかめとろみどうすじせん にしなかじまみなみがたえき～なかつえきかん,鉄道,
,関西,大阪府,,大阪メトロ御堂筋線 西田辺駅,おおさかめとろみどうすじせん にしたなべえき,鉄道,
,関西,大阪府,,大阪メトロ御堂筋線 西田辺駅～長居駅間,おおさかめとろみどうすじせん にしたなべえき～ながいえきかん,鉄道,
,関西,大阪府,,大阪メトロ御堂筋線 大国町駅～動物園前駅間,おおさかめとろみどうすじせん だいこくちょうえき～どうぶつえんまええきかん,鉄道,
,関西,大阪府,,大阪メトロ御堂筋線 中津駅～梅田駅間,おおさかめとろみどうすじせん なかつえき～うめだえきかん,鉄道,
,関西,大阪府,,大阪メトロ御堂筋線 長居駅,おおさかめとろみどうすじせん ながいえき,鉄道,
,関西,大阪府,,大阪メトロ御堂筋線 長居駅～あびこ駅間,おおさかめとろみどうすじせん ながいえき～あびこえきかん,鉄道,
,関西,大阪府,,大阪メトロ御堂筋線 天王寺駅～昭和町駅間,おおさかめとろみどうすじせん てんのうじえき～しょうわちょうえきかん,鉄道,
,関西,大阪府,,大阪メトロ御堂筋線 動物園前駅,おおさかめとろみどうすじせん どうぶつえんまええき,鉄道,
,関西,大阪府,,大阪メトロ御堂筋線 動物園前駅～天王寺駅間,おおさかめとろみどうすじせん どうぶつえんまええき～てんのうじえきかん,鉄道,
,関西,大阪府,,大阪メトロ御堂筋線 梅田駅～淀屋橋駅間,おおさかめとろみどうすじせん うめだえき～よどやばしえきかん,鉄道,
,関西,大阪府,,大阪メトロ御堂筋線 北花田駅,おおさかめとろみどうすじせん きたはなだえき,鉄道,
,関西,大阪府,,大阪メトロ御堂筋線 北花田駅～新金岡駅間,おおさかめとろみどうすじせん きたはなだえき～しんかなおかえきかん,鉄道,
,関西,大阪府,,大阪メトロ御堂筋線 本町駅,おおさかめとろみどうすじせん ほんまちえき,鉄道,
,関西,大阪府,,大阪メトロ御堂筋線 本町駅～心斎橋駅間,おおさかめとろみどうすじせん ほんまちえき～しんさいばしえきかん,鉄道,
,関西,大阪府,,大阪メトロ御堂筋線 淀屋橋駅～本町駅間,おおさかめとろみどうすじせん よどやばしえき～ほんまちえきかん,鉄道,
,関西,大阪府,,大阪メトロ今里筋線 蒲生四丁目駅～鴫野駅間,おおさかめとろいまざとすじせん がもうよんちょうめえき～しぎのえきかん,鉄道,
,関西,大阪府,,大阪メトロ今里筋線 関目成育駅～蒲生四丁目駅間,おおさかめとろいまざとすじせん せきめせいいくえき～がもうよんちょうめえきかん,鉄道,
,関西,大阪府,,大阪メトロ今里筋線 鴫野駅～緑橋駅間,おおさかめとろいまざとすじせん しぎのえき～みどりばしえきかん,鉄道,
,関西,大阪府,,大阪メトロ今里筋線 新森古市駅～関目成育駅間,おおさかめとろいまざとすじせん しんもりふるいちえき～せきめせいいくえきかん,鉄道,
,関西,大阪府,,大阪メトロ今里筋線 緑橋駅～今里駅間,おおさかめとろいまざとすじせん みどりばしえき～いまさとえきかん,鉄道,
,関西,大阪府,,大阪メトロ堺筋線 恵美須町駅,おおさかめとろさかいすじせん  えびすちょうえき ,鉄道,
,関西,大阪府,,大阪メトロ堺筋線 恵美須町駅～動物園前駅間,おおさかめとろさかいすじせん えびすちょうえき～どうぶつえんまええきかん,鉄道,
,関西,大阪府,,大阪メトロ堺筋線 堺筋本町駅,おおさかめとろさかいすじせん さかいすじほんまちえき,鉄道,
,関西,大阪府,,大阪メトロ堺筋線 堺筋本町駅～長堀橋駅間,おおさかめとろさかいすじせん さかいすじほんまちえき～ながほりばしえきかん,鉄道,
,関西,大阪府,,大阪メトロ堺筋線 扇町駅～南森町駅間,おおさかめとろさかいすじせん おうぎまちえき～みなみもりまちえきかん,鉄道,
