update,area1,area2,day,spot,ruby,atr,
,関西,大阪府,,大阪メトロ堺筋線 長堀橋駅～日本橋駅間,おおさかめとろさかいすじせん ながほりばしえき～にほんばしえきかん,鉄道,
,関西,大阪府,,大阪メトロ堺筋線 天神橋筋六丁目駅～扇町駅間,おおさかめとろさかいすじせん てんじんばしすじろくちょうめえき～おうぎまちえきかん,鉄道,
,関西,大阪府,,大阪メトロ堺筋線 動物園前駅,おおさかめとろさかいすじせん どうぶつえんまええき,鉄道,
,関西,大阪府,,大阪メトロ堺筋線 動物園前駅～天下茶屋駅間,おおさかめとろさかいすじせん どうぶつえんまええき～てんがちゃやえきかん,鉄道,
,関西,大阪府,,大阪メトロ堺筋線 南森町駅～北浜駅間,おおさかめとろさかいすじせん みなみもりまちえき～きたはまえきかん,鉄道,
,関西,大阪府,,大阪メトロ堺筋線 日本橋駅～恵美須町駅間,おおさかめとろさかいすじせん にほんばしえき～えびすちょうえきかん,鉄道,
,関西,大阪府,,大阪メトロ堺筋線 北浜駅～堺筋本町駅間,おおさかめとろさかいすじせん きたはまえき～さかいすじほんまちえきかん,鉄道,
,関西,大阪府,,大阪メトロ四つ橋線 なんば駅～大国町駅間,おおさかめとろよつばしせん なんばえき～だいこくちょうえきかん,鉄道,
,関西,大阪府,,大阪メトロ四つ橋線 花園町駅～岸里駅間,おおさかめとろよつばしせん はなぞのちょうえき～きしのさとえきかん,鉄道,
,関西,大阪府,,大阪メトロ四つ橋線 四ツ橋駅～なんば駅間,おおさかめとろよつばしせん よつばしえき～なんばえきかん,鉄道,
,関西,大阪府,,大阪メトロ四つ橋線 西梅田駅～肥後橋駅間,おおさかめとろよつばしせん にしうめだえき～ひごばしえきかん,鉄道,
,関西,大阪府,,大阪メトロ四つ橋線 大国町駅～花園町駅間,おおさかめとろよつばしせん だいこくちょうえき～はなぞのちょうえきかん,鉄道,
,関西,大阪府,,大阪メトロ四つ橋線 肥後橋駅,おおさかめとろよつばしせん ひごばしえき,鉄道,
,関西,大阪府,,大阪メトロ四つ橋線 肥後橋駅～本町駅間,おおさかめとろよつばしせん ひごばしえき～ほんまちえきかん,鉄道,
,関西,大阪府,,大阪メトロ四つ橋線 本町駅,おおさかめとろよつばしせん ほんまちえき,鉄道,
,関西,大阪府,,大阪メトロ四つ橋線 本町駅～四ツ橋駅間,おおさかめとろよつばしせん ほんまちえき～よつばしえきかん,鉄道,
,関西,大阪府,,大阪メトロ千日前線 なんば駅～日本橋駅間,おおさかめとろせんにちまえせん なんばえき～にほんばしえきかん,鉄道,
,関西,大阪府,,大阪メトロ千日前線 阿波座駅～西長堀駅間,おおさかめとろせんにちまえせん あわざえき～にしながほりえきかん,鉄道,
,関西,大阪府,,大阪メトロ千日前線 玉川駅～阿波座駅間,おおさかめとろせんにちまえせん たまがわえき～あわざえきかん,鉄道,
,関西,大阪府,,大阪メトロ千日前線 今里駅,おおさかめとろせんにちまえせん いまざとえき,鉄道,
,関西,大阪府,,大阪メトロ千日前線 今里駅～新深江駅間,おおさかめとろせんにちまえせん いまさとえき～しんふかええきかん,鉄道,
,関西,大阪府,,大阪メトロ千日前線 桜川駅～なんば駅間,おおさかめとろせんにちまえせん さくらがわえき～なんばえきかん,鉄道,
,関西,大阪府,,大阪メトロ千日前線 小路駅,おおさかめとろせんにちまえせん しょうじえき,鉄道,
,関西,大阪府,,大阪メトロ千日前線 小路駅～北巽駅間,おおさかめとろせんにちまえせん こみちえき～きたたつみえきかん,鉄道,
,関西,大阪府,,大阪メトロ千日前線 新深江駅,おおさかめとろせんにちまえせん しんふかええき,鉄道,
,関西,大阪府,,大阪メトロ千日前線 新深江駅～小路駅間,おおさかめとろせんにちまえせん しんふかええき～こみちえきかん,鉄道,
,関西,大阪府,,大阪メトロ千日前線 西長堀駅～桜川駅間,おおさかめとろせんにちまえせん にしながほりえき～さくらがわえきかん,鉄道,
,関西,大阪府,,大阪メトロ千日前線 谷町九丁目駅～鶴橋駅間,おおさかめとろせんにちまえせん たにまちきゅうちょうめえき～つるはしえきかん,鉄道,
,関西,大阪府,,大阪メトロ千日前線 鶴橋駅～今里駅間,おおさかめとろせんにちまえせん つるはしえき～いまさとえきかん,鉄道,
,関西,大阪府,,大阪メトロ千日前線 南巽駅,おおさかめとろせんにちまえせん みなみたつみえき,鉄道,
,関西,大阪府,,大阪メトロ千日前線 日本橋駅～谷町九丁目駅間,おおさかめとろせんにちまえせん にほんばしえき～たにまちきゅうちょうめえきかん,鉄道,
,関西,大阪府,,大阪メトロ千日前線 北巽駅,おおさかめとろせんにちまえせん きたたつみえき,鉄道,
,関西,大阪府,,大阪メトロ千日前線 北巽駅～南巽駅間,おおさかめとろせんにちまえせん きたたつみえき～みなみたつみえきかん,鉄道,
,関西,大阪府,,大阪メトロ千日前線 野田阪神駅～玉川駅間,おおさかめとろせんにちまえせん のだはんしんえき～たまがわえきかん,鉄道,
,関西,大阪府,,大阪メトロ谷町線 阿倍野駅,おおさかめとろたにまちせん あべのえき,鉄道,
,関西,大阪府,,大阪メトロ谷町線 阿倍野駅～文の里駅間,おおさかめとろたにまちせん あべのえき～ふみのさとえきかん,鉄道,
,関西,大阪府,,大阪メトロ谷町線 四天王寺前夕陽ヶ丘駅～天王寺駅間,おおさかめとろたにまちせん してんのうじまえゆうひがおかえき～てんのうじえきかん,鉄道,
,関西,大阪府,,大阪メトロ谷町線 谷町九丁目駅～四天王寺前夕陽ヶ丘駅間,おおさかめとろたにまちせん たにまちきゅうちょうめえき～してんのうじまえゆうひがおかえきかん,鉄道,
,関西,大阪府,,大阪メトロ谷町線 谷町四丁目駅～谷町六丁目駅間,おおさかめとろたにまちせん たにまちよんちょうめえき～たにまちろくちょうめえきかん,鉄道,
,関西,大阪府,,大阪メトロ谷町線 谷町六丁目駅～谷町九丁目駅間,おおさかめとろたにまちせん たにまちろくちょうめえき～たにまちきゅうちょうめえきかん,鉄道,
,関西,大阪府,,大阪メトロ谷町線 天王寺駅,おおさかめとろたにまちせん てんのうじえき,鉄道,
,関西,大阪府,,大阪メトロ谷町線 天王寺駅～阿倍野駅間,おおさかめとろたにまちせん てんのうじえき～あべのえきかん,鉄道,
,関西,大阪府,,大阪メトロ谷町線 天満橋駅～谷町四丁目駅間,おおさかめとろたにまちせん てんまばしえき～たにまちよんちょうめえきかん,鉄道,
,関西,大阪府,,大阪メトロ谷町線 東梅田駅～南森町駅間,おおさかめとろたにまちせん ひがしうめだえき～みなみもりまちえきかん,鉄道,
,関西,大阪府,,大阪メトロ谷町線 南森町駅～天満橋駅間,おおさかめとろたにまちせん みなみもりまちえき～てんまばしえきかん,鉄道,
,関西,大阪府,,大阪メトロ谷町線 文の里駅,おおさかめとろたにまちせん ふみのさとえき,鉄道,
,関西,大阪府,,大阪メトロ谷町線 文の里駅～田辺駅間,おおさかめとろたにまちせん ふみのさとえき～たなべえきかん,鉄道,
,関西,大阪府,,大阪メトロ中央線 コスモスクエア駅,おおさかめとろちゅうおうせん こすもすくえあえき,鉄道,
,関西,大阪府,,大阪メトロ中央線 阿波座駅～本町駅間,おおさかめとろちゅうおうせん あわざえき～ほんまちえきかん,鉄道,
,関西,大阪府,,大阪メトロ中央線 九条駅～阿波座駅間,おおさかめとろちゅうおうせん くじょうえき～あわざえきかん,鉄道,
,関西,大阪府,,大阪メトロ中央線 高井田駅,おおさかめとろちゅうおうせん たかいだえき,鉄道,
,関西,大阪府,,大阪メトロ中央線 高井田駅～長田駅間,おおさかめとろちゅうおうせん たかいだえき～ながたえきかん,鉄道,
,関西,大阪府,,大阪メトロ中央線 堺筋本町駅,おおさかめとろちゅうおうせん さかいすじほんまちえき,鉄道,
,関西,大阪府,,大阪メトロ中央線 堺筋本町駅～谷町四丁目駅間,おおさかめとろちゅうおうせん さかいすじほんまちえき～たにまちよんちょうめえきかん,鉄道,
,関西,大阪府,,大阪メトロ中央線 森ノ宮駅,おおさかめとろちゅうおうせん もりのみやえき,鉄道,
,関西,大阪府,,大阪メトロ中央線 森ノ宮駅～緑橋駅間,おおさかめとろちゅうおうせん もりのみやえき～みどりばしえきかん,鉄道,
,関西,大阪府,,大阪メトロ中央線 深江橋駅,おおさかめとろちゅうおうせん ふかえばしえき,鉄道,
,関西,大阪府,,大阪メトロ中央線 深江橋駅～高井田駅間,おおさかめとろちゅうおうせん ふかえばしえき～たかいだえきかん,鉄道,
,関西,大阪府,,大阪メトロ中央線 谷町四丁目駅～森ノ宮駅間,おおさかめとろちゅうおうせん たにまちよんちょうめえき～もりのみやえきかん,鉄道,
,関西,大阪府,,大阪メトロ中央線 長田駅,おおさかめとろちゅうおうせん ながたえき,鉄道,
,関西,大阪府,,大阪メトロ中央線 本町駅,おおさかめとろちゅうおうせん ほんまちえき,鉄道,
,関西,大阪府,,大阪メトロ中央線 本町駅～堺筋本町駅間,おおさかめとろちゅうおうせん ほんまちえき～さかいすじほんまちえきかん,鉄道,
,関西,大阪府,,大阪メトロ中央線 緑橋駅,おおさかめとろちゅうおうせん みどりばしえき,鉄道,
,関西,大阪府,,大阪メトロ中央線 緑橋駅～深江橋駅間,おおさかめとろちゅうおうせん みどりばしえき～ふかえばしえきかん,鉄道,
,関西,大阪府,,大阪メトロ長堀鶴見緑地線 ドーム前千代崎駅～西長堀駅間,おおさかめとろながほりつるみりょくちせん どーむまえちよざきえき～にしながほりえきかん,鉄道,
,関西,大阪府,,大阪メトロ長堀鶴見緑地線 横堤駅,おおさかめとろながほりつるみりょくちせん よこつつみえき,鉄道,
,関西,大阪府,,大阪メトロ長堀鶴見緑地線 横堤駅～鶴見緑地駅間,おおさかめとろながほりつるみりょくちせん よこづつみえき～つるみりょくちえきかん,鉄道,
,関西,大阪府,,大阪メトロ長堀鶴見緑地線 蒲生四丁目駅,おおさかめとろながほりつるみりょくちせん がもうよんちょうめえき,鉄道,
,関西,大阪府,,大阪メトロ長堀鶴見緑地線 蒲生四丁目駅～今福鶴見駅間,おおさかめとろながほりつるみりょくちせん がもうよんちょうめえき～いまふくつるみえきかん,鉄道,
,関西,大阪府,,大阪メトロ長堀鶴見緑地線 京橋駅,おおさかめとろながほりつるみりょくちせん きょうばしえき,鉄道,
,関西,大阪府,,大阪メトロ長堀鶴見緑地線 京橋駅～蒲生四丁目駅間,おおさかめとろながほりつるみりょくちせん きょうばしえき～がもうよんちょうめえきかん,鉄道,
,関西,大阪府,,大阪メトロ長堀鶴見緑地線 玉造駅～森ノ宮駅間,おおさかめとろながほりつるみりょくちせん たまつくりえき～もりのみやえきかん,鉄道,
,関西,大阪府,,大阪メトロ長堀鶴見緑地線 今福鶴見駅,おおさかめとろながほりつるみりょくちせん いまふくつるみえき,鉄道,
,関西,大阪府,,大阪メトロ長堀鶴見緑地線 今福鶴見駅～横堤駅間,おおさかめとろながほりつるみりょくちせん いまふくつるみえき～よこづつみえきかん,鉄道,
,関西,大阪府,,大阪メトロ長堀鶴見緑地線 松屋町駅～谷町六丁目駅間,おおさかめとろながほりつるみりょくちせん まつやまちえき～たにまちろくちょうめえきかん,鉄道,
,関西,大阪府,,大阪メトロ長堀鶴見緑地線 心斎橋駅～長堀橋駅間,おおさかめとろながほりつるみりょくちせん しんさいばしえき～ながほりばしえきかん,鉄道,
,関西,大阪府,,大阪メトロ長堀鶴見緑地線 森ノ宮駅,おおさかめとろながほりつるみりょくちせん もりのみやえき,鉄道,
,関西,大阪府,,大阪メトロ長堀鶴見緑地線 森ノ宮駅～大阪ビジネスパーク駅間,おおさかめとろながほりつるみりょくちせん もりのみやえき～おおさかびじねすぱーくえきかん,鉄道,
,関西,大阪府,,大阪メトロ長堀鶴見緑地線 西大橋駅～心斎橋駅間,おおさかめとろながほりつるみりょくちせん にしおおはしえき～しんさいばしえきかん,鉄道,
,関西,大阪府,,大阪メトロ長堀鶴見緑地線 西長堀駅～西大橋駅間,おおさかめとろながほりつるみりょくちせん にしながほりえき～にしおおはしえきかん,鉄道,
,関西,大阪府,,大阪メトロ長堀鶴見緑地線 大阪ビジネスパーク駅,おおさかめとろながほりつるみりょくちせん おおさかびじねすぱーくえき,鉄道,
,関西,大阪府,,大阪メトロ長堀鶴見緑地線 大阪ビジネスパーク駅～京橋駅間,おおさかめとろながほりつるみりょくちせん おおさかびじねすぱーくえき～きょうばしえきかん,鉄道,
,関西,大阪府,,大阪メトロ長堀鶴見緑地線 大正駅～ドーム前千代崎駅間,おおさかめとろながほりつるみりょくちせん たいしょうえき～どーむまえちよざきえきかん,鉄道,
,関西,大阪府,,大阪メトロ長堀鶴見緑地線 谷町六丁目駅～玉造駅間,おおさかめとろながほりつるみりょくちせん たにまちろくちょうめえき～たまつくりえきかん,鉄道,
,関西,大阪府,,大阪メトロ長堀鶴見緑地線 長堀橋駅～松屋町駅間,おおさかめとろながほりつるみりょくちせん ながほりばしえき～まつやまちえきかん,鉄道,
,関西,大阪府,,大阪メトロ長堀鶴見緑地線 鶴見緑地駅,おおさかめとろながほりつるみりょくちせん つるみりょくちえき,鉄道,
,関西,大阪府,,大阪メトロ長堀鶴見緑地線 鶴見緑地駅～門真南駅間,おおさかめとろながほりつるみりょくちせん つるみりょくちえき～かどまみなみえきかん,鉄道,
,関西,大阪府,,大阪メトロ長堀鶴見緑地線 門真南駅,おおさかめとろながほりつるみりょくちせん かどまみなみえき,鉄道,
,関西,大阪府,,南海高野線 難波駅,なんかいこうやせん なんばえき,鉄道,
,関西,大阪府,,南海本線 難波駅,なんかいほんせん なんばえき,鉄道,
,関西,大阪府,,南港ポートタウン線 コスモスクエア駅,なんこうぽーとたうんせん こすもすくえあえき,鉄道,
,関西,大阪府,,大阪メトロ御堂筋線 天王寺駅,おおさかめとろみどうすじせん てんのうじえき,鉄道,
,関西,大阪府,,鍋谷峠トンネル,なべたにとうげとんねる,トンネル,
,関西,大阪府,,父鬼バイパス第２トンネル,ちちおにばいぱすだいにとんねる,トンネル,
,関西,兵庫県,,デュオ神戸（浜の手）、デュオ神戸（山の手） デュオこうべ,でゅおこうべ（はまのて）、でゅおこうべ（やまのて） でゅおこうべ,施設,
,関西,兵庫県,,神戸駅南駐車場,こうべえきみなみちゅうしゃじょう,施設,
,関西,兵庫県,,阪神本線 岩屋駅～春日野道駅間,はんしんほんせん いわやえき～かすがのみちえきかん,鉄道,
,関西,兵庫県,,阪神本線 三宮駅～元町駅間,はんしんほんせん さんのみやえき～もとまちえきかん,鉄道,
,関西,兵庫県,,阪神本線 春日野道駅～三宮駅間,はんしんほんせん かすがのみちえき～さんのみやえきかん,鉄道,
,関西,兵庫県,,山陽電気鉄道本線 西代駅,さんようでんきてつどうほんせん にしだいえき,鉄道,
,関西,兵庫県,,山陽電気鉄道本線 西代駅～板宿駅間,さんようでんきてつどうほんせん にしだいえき～いたやどえきかん,鉄道,
,関西,兵庫県,,山陽電気鉄道本線 板宿駅,さんようでんきてつどうほんせん いたやどえき,鉄道,
,関西,兵庫県,,山陽本線 板宿駅～東須磨駅間,さんようほんせん いたやどえき～ひがしすまえきかん,鉄道,
,関西,兵庫県,,神戸高速鉄道東西線 高速神戸駅～西元町駅間,こうべこうそくてつどうとうざいせん こうそくこうべえき～にしもとまちえきかん,鉄道,
,関西,兵庫県,,神戸高速鉄道東西線 高速長田駅～大開駅間,こうべこうそくてつどうとうざいせん こうそくながたえき～だいかいえきかん,鉄道,
,関西,兵庫県,,神戸高速鉄道東西線 新開地駅～高速神戸駅間,こうべこうそくてつどうとうざいせん しんかいちえき～こうそくこうべえきかん,鉄道,
,関西,兵庫県,,神戸高速鉄道東西線 西元町駅～元町駅間,こうべこうそくてつどうとうざいせん にしもとまちえき～もとまちえきかん,鉄道,
,関西,兵庫県,,神戸高速鉄道東西線 西代駅,こうべこうそくてつどうとうざいせん にしだいえき,鉄道,
,関西,兵庫県,,神戸高速鉄道東西線 西代駅～高速長田駅間,こうべこうそくてつどうとうざいせん にしだいえき～こうそくながたえきかん,鉄道,
,関西,兵庫県,,神戸高速鉄道東西線 大開駅～新開地駅間,こうべこうそくてつどうとうざいせん だいかいえき～しんかいちえきかん,鉄道,
,関西,兵庫県,,神戸高速鉄道南北線 新開地駅,こうべこうそくてつどうなんぼくせん しんかいちえき,鉄道,
,関西,兵庫県,,神戸高速鉄道南北線 新開地駅～湊川駅間,こうべこうそくてつどうなんぼくせん しんかいちえき～みなとがわえきかん,鉄道,
,関西,兵庫県,,神戸高速鉄道南北線 湊川駅,こうべこうそくてつどうなんぼくせん みなとがわえき,鉄道,
,関西,兵庫県,,神戸高速鉄道有馬線 湊川駅～長田駅間,こうべこうそくてつどうありません みなとがわえき～ながたえきかん,鉄道,
,関西,兵庫県,,神戸市営地下鉄西神・山手線 伊川谷駅～西神南駅間,こうべしえいちかてつせいしん・やまてせん いかわだにえき～せいしんみなみえきかん,鉄道,
,関西,兵庫県,,神戸市営地下鉄西神・山手線 学園都市駅～伊川谷駅間,こうべしえいちかてつせいしん・やまてせん がくえんとしえき～いかわだにえきかん,鉄道,
,関西,兵庫県,,神戸市営地下鉄西神・山手線 県庁前駅,こうべしえいちかてつせいしん・やまてせん けんちょうまええき,鉄道,
,関西,兵庫県,,神戸市営地下鉄西神・山手線 県庁前駅～大倉山駅間,こうべしえいちかてつせいしん・やまてせん けんちょうまええき～おおくらやまえきかん,鉄道,
,関西,兵庫県,,神戸市営地下鉄西神・山手線 三宮駅,こうべしえいちかてつせいしん・やまてせん さんのみやえき,鉄道,
,関西,兵庫県,,神戸市営地下鉄西神・山手線 三宮駅～県庁前駅間,こうべしえいちかてつせいしん・やまてせん さんのみやえき～けんちょうまええきかん,鉄道,
,関西,兵庫県,,神戸市営地下鉄西神・山手線 上沢駅,こうべしえいちかてつせいしん・やまてせん かみさわえき,鉄道,
,関西,兵庫県,,神戸市営地下鉄西神・山手線 上沢駅～長田駅間,こうべしえいちかてつせいしん・やまてせん かみさわえき～ながたえきかん,鉄道,
,関西,兵庫県,,神戸市営地下鉄西神・山手線 新神戸駅,こうべしえいちかてつせいしん・やまてせん しんこうべえき,鉄道,
,関西,兵庫県,,神戸市営地下鉄西神・山手線 新神戸駅～三宮駅間,こうべしえいちかてつせいしん・やまてせん しんこうべえき～さんのみやえきかん,鉄道,
,関西,兵庫県,,神戸市営地下鉄西神・山手線 新長田駅～板宿駅間,こうべしえいちかてつせいしん・やまてせん しんながたえき～いたやどえきかん,鉄道,
,関西,兵庫県,,神戸市営地下鉄西神・山手線 西神南駅～西神中央駅間,こうべしえいちかてつせいしん・やまてせん せいしんみなみえき～せいしんちゅうおうえきかん,鉄道,
,関西,兵庫県,,神戸市営地下鉄西神・山手線 総合運動公園駅～学園都市駅間,こうべしえいちかてつせいしん・やまてせん そうごううんどうこうえんえき～がくえんとしえきかん,鉄道,
,関西,兵庫県,,神戸市営地下鉄西神・山手線 大倉山駅,こうべしえいちかてつせいしん・やまてせん おおくらやまえき,鉄道,
,関西,兵庫県,,神戸市営地下鉄西神・山手線 大倉山駅～湊川公園駅間,こうべしえいちかてつせいしん・やまてせん おおくらやまえき～みなとがわこうえんえきかん,鉄道,
,関西,兵庫県,,神戸市営地下鉄西神・山手線 長田駅,こうべしえいちかてつせいしん・やまてせん ながたえき,鉄道,
,関西,兵庫県,,神戸市営地下鉄西神・山手線 長田駅～新長田駅間,こうべしえいちかてつせいしん・やまてせん ながたえき～しんながたえきかん,鉄道,
,関西,兵庫県,,神戸市営地下鉄西神・山手線 板宿駅,こうべしえいちかてつせいしん・やまてせん いたやどえき,鉄道,
,関西,兵庫県,,神戸市営地下鉄西神・山手線 板宿駅～妙法寺駅間,こうべしえいちかてつせいしん・やまてせん いたやどえき～みょうほうじえきかん,鉄道,
,関西,兵庫県,,神戸市営地下鉄西神・山手線 湊川公園駅,こうべしえいちかてつせいしん・やまてせん みなとがわこうえんえき,鉄道,
,関西,兵庫県,,神戸市営地下鉄西神・山手線 湊川公園駅～上沢駅間,こうべしえいちかてつせいしん・やまてせん みなとがわこうえんえき～かみさわえきかん,鉄道,
,関西,兵庫県,,神戸市営地下鉄西神・山手線 妙法寺駅～名谷駅間,こうべしえいちかてつせいしん・やまてせん みょうほうじえき～みょうだにえきかん,鉄道,
,関西,兵庫県,,神戸市営地下鉄西神・山手線 名谷駅～総合運動公園駅間,こうべしえいちかてつせいしん・やまてせん みょうだにえき～そうごううんどうこうえんえきかん,鉄道,
,関西,兵庫県,,御立トンネル,みたちとんねる,トンネル,
,関西,兵庫県,,広峰山トンネル,ひろみねさんとんねる,トンネル,
,関西,兵庫県,,三谷トンネル,みたにとんねる,トンネル,
,関西,兵庫県,,書写山第一トンネル,しょしゃざんだいいちとんねる,トンネル,
,関西,兵庫県,,書写山第二トンネル,しょしゃざんだいにとんねる,トンネル,
,関西,兵庫県,,上大野トンネル,かみおおのとんねる,トンネル,
,関西,奈良県,,かもきみトンネル,かもきみとんねる,トンネル,
,関西,奈良県,,巨勢山トンネル,こせやまとんねる,トンネル,
,関西,奈良県,,新鹿路トンネル,しんろくろとんねる,トンネル,
,関西,奈良県,,新田東佐味トンネル,しんでんひがしさびとんねる,トンネル,
,関西,奈良県,,朝町トンネル,あさまちとんねる,トンネル,
,関西,和歌山県,,下津トンネル,しもつとんねる,トンネル,
,関西,和歌山県,,長峰トンネル,ながみねとんねる,トンネル,
,関西,和歌山県,,藤白トンネル,ふじしろとんねる,トンネル,
,中国,岡山県,,岡山赤十字病院,おかやませきじゅうじびょういん,病院,
,中国,岡山県,,岡山駅地下街,おかやまえきちかがい,施設,
,中国,広島県,,紙屋町シャレオ,かみやちょうしゃれお,施設,
,中国,広島県,,基町パーキングアクセス,もとまちぱーきんぐあくせす,施設,
,中国,広島県,,紙屋町地下駐車場,かみやちょうちかちゅうしゃじょう,施設,
,中国,広島県,,アストラムライン 県庁前駅,あすとらむらいん けんちょうまええき,鉄道,
,中国,広島県,,アストラムライン 県庁前駅～城北駅間,あすとらむらいん けんちょうまええき～じょうほくえきかん,鉄道,
,中国,広島県,,アストラムライン 城北駅,あすとらむらいん じょうほくえき,鉄道,
,中国,広島県,,アストラムライン 城北駅～新白島駅間,あすとらむらいん じょうほくえき～しんはくしまえきかん,鉄道,
,中国,広島県,,アストラムライン 本通駅,あすとらむらいん ほんどおりえき,鉄道,
,中国,広島県,,アストラムライン 本通駅～県庁前駅間,あすとらむらいん ほんどおりえき～けんちょうまええきかん,鉄道,
,中国,広島県,,駒ヶ原トンネル,こまがはらとんねる,トンネル,
,中国,広島県,,志和トンネル,しわとんねる,トンネル,
,中国,広島県,,時広トンネル,ときひろとんねる,トンネル,
,中国,広島県,,中之町トンネル,なかのちょうとんねる,トンネル,
,中国,広島県,,八坂トンネル,やさかとんねる,トンネル,
,中国,山口県,,関戸トンネル,せきどとんねる,トンネル,
,中国,山口県,,小瀬トンネル,おぜとんねる,トンネル,
,四国,高知県,,国立病院機構高知病院,こくりつびょういんきこうこうちびょういん,病院,
,四国,高知県,,橘川トンネル,たちばながわとんねる,トンネル,
,四国,高知県,,金上野トンネル,きんじょうのとんねる,トンネル,
,四国,高知県,,拳ノ川トンネル,こぶしのかわとんねる,トンネル,
,九州,福岡県,,博多リバレイン,はかたりばれいん,施設,
,九州,福岡県,,福岡市営地下鉄空港線 祇園駅,ふくおかしえいちかてつくうこうせん ぎおんえき,鉄道,
,九州,福岡県,,福岡市営地下鉄空港線 祇園駅～博多駅間,ふくおかしえいちかてつくうこうせん ぎおんえき～はかたえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄空港線 室見駅,ふくおかしえいちかてつくうこうせん むろみえき,鉄道,
,九州,福岡県,,福岡市営地下鉄空港線 室見駅～藤崎駅間,ふくおかしえいちかてつくうこうせん むろみえき～ふじさきえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄空港線 西新駅,ふくおかしえいちかてつくうこうせん にしじんえき,鉄道,
,九州,福岡県,,福岡市営地下鉄空港線 西新駅～唐人町駅間,ふくおかしえいちかてつくうこうせん にしじんえき～とうじんまちえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄空港線 赤坂駅,ふくおかしえいちかてつくうこうせん あかさかえき,鉄道,
,九州,福岡県,,福岡市営地下鉄空港線 赤坂駅～天神駅間,ふくおかしえいちかてつくうこうせん あかさかえき～てんじんえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄空港線 大濠公園駅,ふくおかしえいちかてつくうこうせん おおほりこうえんえき,鉄道,
