update,area1,area2,day,spot,ruby,atr,
,九州,福岡県,,福岡市営地下鉄空港線 大濠公園駅～赤坂駅間,ふくおかしえいちかてつくうこうせん だいごうこうえんえき～あかさかえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄空港線 中洲川端駅,ふくおかしえいちかてつくうこうせん なかすかわばたえき,鉄道,
,九州,福岡県,,福岡市営地下鉄空港線 中洲川端駅～祇園駅間,ふくおかしえいちかてつくうこうせん なかすかわばたえき～ぎおんえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄空港線 天神駅,ふくおかしえいちかてつくうこうせん てんじんえき,鉄道,
,九州,福岡県,,福岡市営地下鉄空港線 天神駅～中洲川端駅間,ふくおかしえいちかてつくうこうせん てんじんえき～なかすかわばたえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄空港線 唐人町駅,ふくおかしえいちかてつくうこうせん とうじんまちえき,鉄道,
,九州,福岡県,,福岡市営地下鉄空港線 唐人町駅～大濠公園駅間,ふくおかしえいちかてつくうこうせん とうじんまちえき～おおほりこうえんえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄空港線 東比恵駅,ふくおかしえいちかてつくうこうせん ひがしひええき,鉄道,
,九州,福岡県,,福岡市営地下鉄空港線 東比恵駅～福岡空港駅間,ふくおかしえいちかてつくうこうせん ひがしひええき～ふくおかくうこうえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄空港線 藤崎駅,ふくおかしえいちかてつくうこうせん ふじさきえき,鉄道,
,九州,福岡県,,福岡市営地下鉄空港線 藤崎駅～西新駅間,ふくおかしえいちかてつくうこうせん ふじさきえき～にしじんえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄空港線 博多駅,ふくおかしえいちかてつくうこうせん はかたえき,鉄道,
,九州,福岡県,,福岡市営地下鉄空港線 博多駅～東比恵駅間,ふくおかしえいちかてつくうこうせん はかたえき～ひがしひええきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄空港線 福岡空港駅,ふくおかしえいちかてつくうこうせん ふくおかくうこうえき,鉄道,
,九州,福岡県,,福岡市営地下鉄空港線 姪浜駅～室見駅間,ふくおかしえいちかてつくうこうせん めいのはまえき～むろみえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 賀茂駅,ふくおかしえいちかてつななくません かもえき,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 賀茂駅～野芥駅間,ふくおかしえいちかてつななくません かもえき～のけえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 橋本駅,ふくおかしえいちかてつななくません はしもとえき,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 橋本駅～次郎丸駅間,ふくおかしえいちかてつななくません はしもとえき～じろうまるえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 金山駅,ふくおかしえいちかてつななくません かなやまえき,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 金山駅～茶山駅間,ふくおかしえいちかてつななくません かなやまえき～ちゃやまえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 櫛田神社前駅,ふくおかしえいちかてつななくません くしだじんじゃまええき,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 櫛田神社前駅～博多駅,ふくおかしえいちかてつななくません くしだじんじゃまええきかん～はかたえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 桜坂駅,ふくおかしえいちかてつななくません さくらざかえき,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 桜坂駅～薬院大通駅間,ふくおかしえいちかてつななくません さくらざかえき～やくいんおおどおりえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 次郎丸駅,ふくおかしえいちかてつななくません じろうまるえき,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 次郎丸駅～賀茂駅間,ふくおかしえいちかてつななくません じろうまるえき～かもえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 七隈駅,ふくおかしえいちかてつななくません ななくまえき,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 七隈駅～金山駅間,ふくおかしえいちかてつななくません ななくまえき～かなやまえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 茶山駅,ふくおかしえいちかてつななくません ちゃやまえき,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 茶山駅～別府駅間,ふくおかしえいちかてつななくません ちゃやまえき～べっぷえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 天神南駅,ふくおかしえいちかてつななくません てんじんみなみえき,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 天神南駅～櫛田神社前駅間,ふくおかしえいちかてつななくません てんじんみなみえき～くしだじんじゃまええきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 渡辺通駅,ふくおかしえいちかてつななくません わたなべどおりえき,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 渡辺通駅～天神南駅間,ふくおかしえいちかてつななくません わたなべどおりえき～てんじんみなみえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 梅林駅,ふくおかしえいちかてつななくません うめばやしえき,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 梅林駅～福大前駅間,ふくおかしえいちかてつななくません うめばやしえき～ふくだいまええきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 博多駅,ふくおかしえいちかてつななくません はかたえき,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 福大前駅,ふくおかしえいちかてつななくません ふくだいまええき,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 福大前駅～七隈駅間,ふくおかしえいちかてつななくません ふくだいまええき～ななくまえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 別府駅,ふくおかしえいちかてつななくません べっぷえき,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 別府駅～六本松駅間,ふくおかしえいちかてつななくません べっぷえき～ろっぽんまつえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 野芥駅,ふくおかしえいちかてつななくません のけえき,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 野芥駅～梅林駅間,ふくおかしえいちかてつななくません のけえき～うめばやしえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 薬院駅,ふくおかしえいちかてつななくません やくいんえき,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 薬院駅～渡辺通駅間,ふくおかしえいちかてつななくません やくいんえき～わたなべどおりえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 薬院大通駅,ふくおかしえいちかてつななくません やくいんおおどおりえき,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 薬院大通駅～薬院駅間,ふくおかしえいちかてつななくません やくいんおおどおりえき～やくいんえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 六本松駅,ふくおかしえいちかてつななくません ろっぽんまつえき,鉄道,
,九州,福岡県,,福岡市営地下鉄七隈線 六本松駅～桜坂駅間,ふくおかしえいちかてつななくません ろっぽんまつえき～さくらざかえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄箱崎線 呉服町駅,ふくおかしえいちかてつはこざきせん ごふくちょうえき,鉄道,
,九州,福岡県,,福岡市営地下鉄箱崎線 呉服町駅～千代県庁口駅間,ふくおかしえいちかてつはこざきせん ごふくちょうえき～ちよけんちょうぐちえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄箱崎線 千代県庁口駅,ふくおかしえいちかてつはこざきせん ちよけんちょうぐちえき,鉄道,
,九州,福岡県,,福岡市営地下鉄箱崎線 千代県庁口駅～馬出九大病院前駅間,ふくおかしえいちかてつはこざきせん ちよけんちょうぐちえき～まいだしきゅうだいびょういんまええきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄箱崎線 中洲川端駅,ふくおかしえいちかてつはこざきせん なかすかわばたえき,鉄道,
,九州,福岡県,,福岡市営地下鉄箱崎線 中洲川端駅～呉服町駅間,ふくおかしえいちかてつはこざきせん なかすかわばたえき～ごふくまちえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄箱崎線 天神駅～中洲川端駅間,ふくおかしえいちかてつはこざきせん てんじんえき～なかすかわばたえきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄箱崎線 馬出九大病院前駅,ふくおかしえいちかてつはこざきせん まいだしきゅうだいびょういんまええき,鉄道,
,九州,福岡県,,福岡市営地下鉄箱崎線 馬出九大病院前駅～箱崎宮前駅間,ふくおかしえいちかてつはこざきせん まいだしきゅうだいびょういんまええき～はこざきみやまええきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄箱崎線 箱崎宮前駅,ふくおかしえいちかてつはこざきせん はこざきみやまええき,鉄道,
,九州,福岡県,,福岡市営地下鉄箱崎線 箱崎宮前駅～箱崎九大前駅間,ふくおかしえいちかてつはこざきせん はこざきみやまええき～はこざききゅうだいまええきかん,鉄道,
,九州,福岡県,,福岡市営地下鉄箱崎線 箱崎九大前駅,ふくおかしえいちかてつはこざきせん はこざききゅうだいまええき,鉄道,
,九州,福岡県,,福岡市営地下鉄箱崎線 箱崎九大前駅～貝塚駅間,ふくおかしえいちかてつはこざきせん はこざききゅうだいまええき～かいづかえきかん,鉄道,
,九州,佐賀県,,九州新幹線 宇土手トンネル,きゅうしゅうしんかんせん うとでとんねる,鉄道,
,九州,佐賀県,,九州新幹線 下西山トンネル,きゅうしゅうしんかんせん しもにしやまとんねる,鉄道,
,九州,佐賀県,,九州新幹線 三坂トンネル,きゅうしゅうしんかんせん みさかとんねる,鉄道,
,九州,佐賀県,,九州新幹線 大草野トンネル,きゅうしゅうしんかんせん おおくさのとんねる,鉄道,
,九州,佐賀県,,九州新幹線 第１袴野トンネル,きゅうしゅうしんかんせん だいいちはかまのとんねる,鉄道,
,九州,佐賀県,,九州新幹線 第２袴野トンネル,きゅうしゅうしんかんせん だいにはかまのとんねる,鉄道,
,九州,佐賀県,,九州新幹線 内田トンネル,きゅうしゅうしんかんせん うちだとんねる,鉄道,
,九州,佐賀県,,九州新幹線 俵坂トンネル,きゅうしゅうしんかんせん たわらさかとんねる,鉄道,
,九州,佐賀県,,九州新幹線 武雄トンネル,きゅうしゅうしんかんせん たけおとんねる,鉄道,
,九州,長崎県,,九州新幹線 塩鶴トンネル,きゅうしゅうしんかんせん しおづるとんねる,鉄道,
,九州,長崎県,,九州新幹線 久山トンネル,きゅうしゅうしんかんせん くやまとんねる,鉄道,
,九州,長崎県,,九州新幹線 経ヶ岳トンネル,きゅうしゅうしんかんせん きょうがたけとんねる,鉄道,
,九州,長崎県,,九州新幹線 江ノ串トンネル,きゅうしゅうしんかんせん えのぐしとんねる,鉄道,
,九州,長崎県,,九州新幹線 高岳トンネル,きゅうしゅうしんかんせん たかだけとんねる,鉄道,
,九州,長崎県,,九州新幹線 三ノ瀬トンネル,きゅうしゅうしんかんせん さんのせとんねる,鉄道,
,九州,長崎県,,九州新幹線 松原トンネル,きゅうしゅうしんかんせん まつばらとんねる,鉄道,
,九州,長崎県,,九州新幹線 新長崎トンネル,きゅうしゅうしんかんせん しんながさきとんねる,鉄道,
,九州,長崎県,,九州新幹線 清水トンネル,きゅうしゅうしんかんせん しみずとんねる,鉄道,
,九州,長崎県,,九州新幹線 千綿トンネル,きゅうしゅうしんかんせん ちわたとんねる,鉄道,
,九州,長崎県,,九州新幹線 第１岩松トンネル,きゅうしゅうしんかんせん だいいちいわまつとんねる,鉄道,
,九州,長崎県,,九州新幹線 第１平山トンネル,きゅうしゅうしんかんせん だいいちひらやまとんねる,鉄道,
,九州,長崎県,,九州新幹線 第１本明トンネル,きゅうしゅうしんかんせん だいいちほんみょうとんねる,鉄道,
,九州,長崎県,,九州新幹線 第２岩松トンネル,きゅうしゅうしんかんせん だいにいわまつとんねる,鉄道,
,九州,長崎県,,九州新幹線 第２平山トンネル,きゅうしゅうしんかんせん だいにひらやまとんねる,鉄道,
,九州,長崎県,,九州新幹線 第２本明トンネル,きゅうしゅうしんかんせん だいにほんみょうとんねる,鉄道,
,九州,長崎県,,九州新幹線 第３岩松トンネル,きゅうしゅうしんかんせん だいさんいわまつとんねる,鉄道,
,九州,長崎県,,九州新幹線 彼杵トンネル,きゅうしゅうしんかんせん そのぎとんねる,鉄道,
,九州,長崎県,,九州新幹線 平間トンネル,きゅうしゅうしんかんせん ひらまとんねる,鉄道,
,九州,長崎県,,九州新幹線 木場トンネル,きゅうしゅうしんかんせん こばとんねる,鉄道,
,九州,長崎県,,九州新幹線 鈴田トンネル,きゅうしゅうしんかんせん すずたとんねる,鉄道,
,九州,長崎県,,九州新幹線 諫早トンネル,きゅうしゅうしんかんせん いさはやとんねる,鉄道,
,九州,熊本県,,九州新幹線 小田代トンネル,きゅうしゅうしんかんせん おたしろとんねる,鉄道,
,九州,熊本県,,九州新幹線 水俣トンネル,きゅうしゅうしんかんせん みなまたとんねる,鉄道,
,九州,熊本県,,九州新幹線 袋トンネル,きゅうしゅうしんかんせん ふくろとんねる,鉄道,
,九州,大分県,,隠山トンネル,かくれやまとんねる,トンネル,
,九州,大分県,,臼杵トンネル,うすきとんねる,トンネル,
,九州,大分県,,臼津トンネル,きゅうしんとんねる,トンネル,
,九州,大分県,,乙原トンネル,おとばるとんねる,トンネル,
,九州,大分県,,九六位トンネル,くろくいとんねる,トンネル,
,九州,大分県,,向ヶ平トンネル,むかいがひらとんねる,トンネル,
,九州,大分県,,南端トンネル,みなみはたとんねる,トンネル,
,九州,大分県,,法花寺第一トンネル,ほげじだいいちとんねる,トンネル,
,九州,大分県,,法花寺第二トンネル,ほげじだいにとんねる,トンネル,
,九州,大分県,,豊岡第２トンネル,とよおかだいにとんねる,トンネル,
,九州,宮崎県,,加久藤トンネル,かくとうとんねる,トンネル,
,九州,鹿児島県,,九州新幹線 宇都野トンネル,きゅうしゅうしんかんせん うつのとんねる,鉄道,
,九州,鹿児島県,,九州新幹線 関外トンネル,きゅうしゅうしんかんせん せきがいとんねる,鉄道,
,九州,鹿児島県,,九州新幹線 境川トンネル,きゅうしゅうしんかんせん さかいがわとんねる,鉄道,
,九州,鹿児島県,,九州新幹線 薩摩田上トンネル,きゅうしゅうしんかんせん さつまたがみとんねる,鉄道,
,九州,鹿児島県,,九州新幹線 小原トンネル,きゅうしゅうしんかんせん こはらとんねる,鉄道,
,九州,鹿児島県,,九州新幹線 針原トンネル,きゅうしゅうしんかんせん はりはらとんねる,鉄道,
,九州,鹿児島県,,九州新幹線 前田トンネル,きゅうしゅうしんかんせん まえだとんねる,鉄道,
,九州,鹿児島県,,九州新幹線 第１冠岳トンネル,きゅうしゅうしんかんせん だいいちかんむりだけとんねる,鉄道,
,九州,鹿児島県,,九州新幹線 第１紫尾山トンネル,きゅうしゅうしんかんせん だいいちしびさんとんねる,鉄道,
,九州,鹿児島県,,九州新幹線 第２冠岳トンネル,きゅうしゅうしんかんせん だいにかんむりだけとんねる,鉄道,
,九州,鹿児島県,,九州新幹線 第２薩摩トンネル,きゅうしゅうしんかんせん だいにさつまとんねる,鉄道,
,九州,鹿児島県,,九州新幹線 第２紫尾山トンネル,きゅうしゅうしんかんせん だいにしびさんとんねる,鉄道,
,九州,鹿児島県,,九州新幹線 第３薩摩トンネル,きゅうしゅうしんかんせん だいさんさつまとんねる,鉄道,
,九州,鹿児島県,,九州新幹線 第４薩摩トンネル,きゅうしゅうしんかんせん だいよんさつまとんねる,鉄道,
,九州,鹿児島県,,九州新幹線 第５薩摩トンネル,きゅうしゅうしんかんせん だいごさつまとんねる,鉄道,
,九州,鹿児島県,,九州新幹線 第６薩摩トンネル,きゅうしゅうしんかんせん だいろくさつまとんねる,鉄道,
,九州,鹿児島県,,武岡トンネル,たけおかとんねる,トンネル,
,九州,鹿児島県,,北薩トンネル,ほくさつとんねる,トンネル,
,中央,埼玉県,,川口市立医療センター,かわぐちしりついりょうせんたー,病院,
,中央,埼玉県,,JR東日本 浦和駅,じぇいあーるひがしにほん うらわえき,鉄道,
,中央,埼玉県,,埼玉高速鉄道線 戸塚安行駅,さいたまこうそくてつどうせん とつかあんぎょうえき,鉄道,
,中央,埼玉県,,埼玉高速鉄道線 戸塚安行駅～東川口駅間,さいたまこうそくてつどうせん とつかあんぎょうえき～ひがしかわぐちえきかん,鉄道,
,中央,埼玉県,,埼玉高速鉄道線 新井宿駅,さいたまこうそくてつどうせん あらいじゅくえき,鉄道,
,中央,埼玉県,,埼玉高速鉄道線 新井宿駅～戸塚安行駅間,さいたまこうそくてつどうせん あらいじゅくえき～とつかあんぎょうえきかん,鉄道,
,中央,埼玉県,,埼玉高速鉄道線 赤羽岩淵駅～川口元郷駅間,さいたまこうそくてつどうせん あかばねいわぶちえき～かわぐちもとごうえきかん,鉄道,
,中央,埼玉県,,埼玉高速鉄道線 川口元郷駅,さいたまこうそくてつどうせん かわぐちもとごうえき,鉄道,
,中央,埼玉県,,埼玉高速鉄道線 川口元郷駅～南鳩ヶ谷駅間,さいたまこうそくてつどうせん かわぐちもとごうえき～みなみはとがやえきかん,鉄道,
,中央,埼玉県,,埼玉高速鉄道線 東川口駅,さいたまこうそくてつどうせん ひがしかわぐちえき,鉄道,
,中央,埼玉県,,埼玉高速鉄道線 東川口駅～浦和美園駅間,さいたまこうそくてつどうせん ひがしかわぐちえき～うらわみそのえきかん,鉄道,
,中央,埼玉県,,埼玉高速鉄道線 南鳩ヶ谷駅,さいたまこうそくてつどうせん みなみはとがやえき,鉄道,
,中央,埼玉県,,埼玉高速鉄道線 南鳩ヶ谷駅～鳩ヶ谷駅間,さいたまこうそくてつどうせん みなみはとがやえき～はとがやえきかん,鉄道,
,中央,埼玉県,,埼玉高速鉄道線 鳩ヶ谷駅,さいたまこうそくてつどうせん はとがやえき,鉄道,
,中央,埼玉県,,埼玉高速鉄道線 鳩ヶ谷駅～新井宿駅間,さいたまこうそくてつどうせん はとがやえき～あらいじゅくえきかん,鉄道,
,中央,埼玉県,,西武山口線 遊園地西駅～西武球場前駅間,せいぶやまぐちせん ゆうえんちにしえき～せいぶきゅうじょうまええきかん,鉄道,
,中央,埼玉県,,西武秩父線 芦ヶ久保駅～横瀬駅間,せいぶちちぶせん あしがくぼえき～よこぜえきかん,鉄道,
,中央,埼玉県,,西武秩父線 横瀬駅～西武秩父駅間,せいぶちちぶせん よこせえき～せいぶちちぶえきかん,鉄道,
,中央,埼玉県,,西武秩父線 吾野駅～西吾野駅間,せいぶちちぶせん あがのえき～にしあがのえきかん,鉄道,
,中央,埼玉県,,西武秩父線 正丸駅～芦ヶ久保駅間,せいぶちちぶせん しょうまるえき～あしがくぼえきかん,鉄道,
,中央,埼玉県,,西武秩父線 西吾野駅～正丸駅間,せいぶちちぶせん にしあがのえき～しょうまるえきかん,鉄道,
,中央,埼玉県,,西武秩父線 東吾野駅～吾野駅間,せいぶちちぶせん ひがしあがのえき～あがのえきかん,鉄道,
,中央,千葉県,,国保直営総合病院君津中央病院,こくほちょくえいそうごうびょういんきみつゆうおうびょういん,病院,
,中央,千葉県,,JR東日本 松戸駅,じぇいあーるひがしにほん まつどえき,鉄道,
,中央,千葉県,,JR東日本 千葉駅,じぇいあーるひがしにほん ちばえき,鉄道,
,中央,千葉県,,JR東日本 津田沼駅,じぇいあーるひがしにほん つだぬまえき,鉄道,
,中央,千葉県,,JR東日本 柏駅,じぇいあーるひがしにほん かしわえき,鉄道,
,中央,千葉県,,JR東日本 舞浜駅,じぇいあーるひがしにほん まいはまえき,鉄道,
,中央,千葉県,,JR東日本成田線 空港第２ビル駅,じぇいあーるひがしにほんなりたせん くうこうだいにびるえき,鉄道,
,中央,千葉県,,JR東日本成田線 成田空港駅,じぇいあーるひがしにほんなりたせん なりたくうこうえき,鉄道,
,中央,千葉県,,JR東日本武蔵野線 新八柱駅,じぇいあーるひがしにほんむさしのせん しんやはしらえき,鉄道,
,中央,千葉県,,JR東日本武蔵野線 新八柱駅前後のトンネル,じぇいあーるひがしにほんむさしのせん しんやはしらえきぜんごのとんねる,鉄道,
,中央,千葉県,,京成成田空港線（成田スカイアクセス） 成田空港駅,けいせいなりたくうこうせん なりたくうこうえき,鉄道,
,中央,千葉県,,京成千原線 大森台駅,けいせいちはらせん おおもりだいえき,鉄道,
,中央,千葉県,,京成線 成田湯川トンネル,けいせいせん なりたゆかわとんねる,鉄道,
,中央,千葉県,,京成東成田線 京成成田駅～東成田駅間,けいせいひがしなりたせん けいせいなりたえき～ひがしなりたえきかん,鉄道,
,中央,千葉県,,京成本線 空港第２ビル駅,けいせいほんせん くうこうだいにびるえき,鉄道,
,中央,千葉県,,京成本線 公津の杜駅～京成成田駅間,けいせいほんせん こうづのもりえき～けいせいなりたえきかん,鉄道,
,中央,千葉県,,京成本線 宗吾参道駅～公津の杜駅間,けいせいほんせん そうごさんどうえき～こうづのもりえきかん,鉄道,
,中央,千葉県,,京成本線 成田空港駅,けいせいほんせん なりたくうこうえき,鉄道,
,中央,千葉県,,京成本線 東成田駅,けいせいほんせん ひがしなりたえき,鉄道,
,中央,千葉県,,芝山鉄道線 東成田駅～芝山千代田駅間,しばやまてつどうせん ひがしなりたえき～しばやまちよだえきかん,鉄道,
,中央,千葉県,,都営地下鉄新宿線 本八幡駅,とえいちかてつしんじゅくせん もとやわたえき,鉄道,
,中央,千葉県,,京成本線 台ノ田トンネル,けいせいほんせん だいのたとんねる,鉄道,
,中央,千葉県,,北総鉄道北総線 新鎌ヶ谷駅～西白井駅間トンネル,ほくそうてつどうほくそうせん しんかまがやえき～にししろいえきかんとんねる,鉄道,
,中央,千葉県,,北総鉄道北総線 東松戸駅～松飛台駅間トンネル,ほくそうてつどうほくそうせん ひがしまつどえき～まつひだいえきかんとんねる,鉄道,
,中央,千葉県,,外環千葉県区間トンネル,がいかんちばけんくかんとんねる,トンネル,
,中央,東京都,,公立福生病院,こうりつふっさびょういん,病院,
,中央,東京都,,国立病院機構災害医療センター,こくりつびょういんきこうさいがいいりょうせんたー,病院,
,中央,東京都,,エチカフィット上野,えちかふぃっとうえの,施設,
,中央,東京都,,渋谷地下街,しぶやちかがい,施設,
,中央,東京都,,新橋駅地下街,しんばしえきちかがい,施設,
,中央,東京都,,新宿サブナード,しんじゅくさぶなーど,施設,
,中央,東京都,,東京駅地下街,とうきょうえきちかがい,施設,
,中央,東京都,,広小路駐車場,ひろこうじちゅうしゃじょう,施設,
,中央,東京都,,上野地下歩道,うえのちかほどう,施設,
,中央,東京都,,本町駐車場,ほんまちちゅうしゃじょう,施設,
,中央,東京都,,JR東日本 蒲田駅,じぇいあーるひがしにほん かまたえき,鉄道,
,中央,東京都,,JR東日本 吉祥寺駅,じぇいあーるひがしにほん きちじょうじえき,鉄道,
,中央,東京都,,JR東日本 錦糸町駅,じぇいあーるひがしにほん きんしちょうえき,鉄道,
,中央,東京都,,JR東日本 五反田駅,じぇいあーるひがしにほん ごたんだえき,鉄道,
,中央,東京都,,JR東日本 御茶ノ水駅,じぇいあーるひがしにほん おちゃのみずえき,鉄道,
,中央,東京都,,JR東日本 国立駅,じぇいあーるひがしにほん くにたちえき,鉄道,
,中央,東京都,,JR東日本 四ツ谷駅,じぇいあーるひがしにほん よつやえき,鉄道,
,中央,東京都,,JR東日本 上野駅,じぇいあーるひがしにほん うえのえき,鉄道,
,中央,東京都,,JR東日本 神田駅,じぇいあーるひがしにほん かんだえき,鉄道,
,中央,東京都,,JR東日本 水道橋駅,じぇいあーるひがしにほん すいどうばしえき,鉄道,
,中央,東京都,,JR東日本 西大井駅,じぇいあーるひがしにほん にしおおいえき,鉄道,
,中央,東京都,,JR東日本 赤羽駅,じぇいあーるひがしにほん あかばねえき,鉄道,
,中央,東京都,,JR東日本 浅草橋駅,じぇいあーるひがしにほん あさくさばしえき,鉄道,
,中央,東京都,,JR東日本 巣鴨駅,じぇいあーるひがしにほん すがもえき,鉄道,
,中央,東京都,,JR東日本 代々木駅,じぇいあーるひがしにほん よよぎえき,鉄道,
,中央,東京都,,JR東日本 大井町駅,じぇいあーるひがしにほん おおいまちえき,鉄道,
,中央,東京都,,JR東日本 大崎駅,じぇいあーるひがしにほん おおさきえき,鉄道,
,中央,東京都,,JR東日本 大塚駅,じぇいあーるひがしにほん おおつかえき,鉄道,
,中央,東京都,,JR東日本 池袋駅,じぇいあーるひがしにほん いけぶくろえき,鉄道,
,中央,東京都,,JR東日本 町田駅,じぇいあーるひがしにほん まちだえき,鉄道,
,中央,東京都,,JR東日本 田町駅,じぇいあーるひがしにほん たまちえき,鉄道,
