update,area1,area2,day,spot,ruby,atr,
,中央,東京都,,東京メトロ銀座線 溜池山王駅,とうきょうめとろぎんざせん ためいけさんのうえき,鉄道,
,中央,東京都,,東京メトロ銀座線 溜池山王駅～虎ノ門駅間,とうきょうめとろぎんざせん ためいけさんのうえき～とらのもんえきかん,鉄道,
,中央,東京都,,東京メトロ千代田線 霞ケ関駅,とうきょうめとろちよだせん かすみがせきえき,鉄道,
,中央,東京都,,東京メトロ千代田線 霞ケ関駅～日比谷駅間,とうきょうめとろちよだせん かすみがせきえき～ひびやえきかん,鉄道,
,中央,東京都,,東京メトロ千代田線 国会議事堂前駅,とうきょうめとろちよだせん こっかいぎじどうまええき,鉄道,
,中央,東京都,,東京メトロ千代田線 国会議事堂前駅～霞ケ関駅間,とうきょうめとろちよだせん こっかいぎじどうまええき～かすみがせきえきかん,鉄道,
,中央,東京都,,東京メトロ千代田線 根津駅,とうきょうめとろちよだせん ねづえき,鉄道,
,中央,東京都,,東京メトロ千代田線 根津駅～千駄木駅間,とうきょうめとろちよだせん ねづえき～せんだぎえきかん,鉄道,
,中央,東京都,,東京メトロ千代田線 新御茶ノ水駅,とうきょうめとろちよだせん しんおちゃのみずえき,鉄道,
,中央,東京都,,東京メトロ千代田線 新御茶ノ水駅～湯島駅間,とうきょうめとろちよだせん しんおちゃのみずえき～ゆしまえきかん,鉄道,
,中央,東京都,,東京メトロ千代田線 西日暮里駅,とうきょうめとろちよだせん にしにっぽりえき,鉄道,
,中央,東京都,,東京メトロ千代田線 西日暮里駅～町屋駅間,とうきょうめとろちよだせん にしにっぽりえき～まちやえきかん,鉄道,
,中央,東京都,,東京メトロ千代田線 赤坂駅,とうきょうめとろちよだせん あかさかえき,鉄道,
,中央,東京都,,東京メトロ千代田線 赤坂駅～国会議事堂前駅間,とうきょうめとろちよだせん あかさかえき～こっかいぎじどうまええきかん,鉄道,
,中央,東京都,,東京メトロ千代田線 千駄木駅,とうきょうめとろちよだせん せんだぎえき,鉄道,
,中央,東京都,,東京メトロ千代田線 千駄木駅～西日暮里駅間,とうきょうめとろちよだせん せんだぎえき～にしにっぽりえきかん,鉄道,
,中央,東京都,,東京メトロ千代田線 代々木公園駅,とうきょうめとろちよだせん よよぎこうえんえき,鉄道,
,中央,東京都,,東京メトロ千代田線 代々木公園駅～明治神宮前駅間,とうきょうめとろちよだせん よよぎこうえんえき～めいじじんぐうまええきかん,鉄道,
,中央,東京都,,東京メトロ千代田線 代々木上原駅～代々木公園駅間,とうきょうめとろちよだせん よよぎうえはらえき～よよぎこうえんえきかん,鉄道,
,中央,東京都,,東京メトロ千代田線 大手町駅,とうきょうめとろちよだせん おおてまちえき,鉄道,
,中央,東京都,,東京メトロ千代田線 大手町駅～新御茶ノ水駅間,とうきょうめとろちよだせん おおてまちえき～しんおちゃのみずえきかん,鉄道,
,中央,東京都,,東京メトロ千代田線 町屋駅,とうきょうめとろちよだせん まちやえき,鉄道,
,中央,東京都,,東京メトロ千代田線 町屋駅～北千住駅間,とうきょうめとろちよだせん まちやえき～きたせんじゅえきかん,鉄道,
,中央,東京都,,東京メトロ千代田線 湯島駅,とうきょうめとろちよだせん ゆしまえき,鉄道,
,中央,東京都,,東京メトロ千代田線 湯島駅～根津駅間,とうきょうめとろちよだせん ゆしまえき～ねづえきかん,鉄道,
,中央,東京都,,東京メトロ千代田線 二重橋前駅,とうきょうめとろちよだせん ふたえばしまええき,鉄道,
,中央,東京都,,東京メトロ千代田線 二重橋前駅～大手町駅間,とうきょうめとろちよだせん ふたえばしまええき～おおてまちえきかん,鉄道,
,中央,東京都,,東京メトロ千代田線 日比谷駅,とうきょうめとろちよだせん ひびやえき,鉄道,
,中央,東京都,,東京メトロ千代田線 日比谷駅～二重橋前駅間,とうきょうめとろちよだせん ひびやえき～にじゅうばしまええきかん,鉄道,
,中央,東京都,,東京メトロ千代田線 乃木坂駅,とうきょうめとろちよだせん のぎさかえき,鉄道,
,中央,東京都,,東京メトロ千代田線 乃木坂駅～赤坂駅間,とうきょうめとろちよだせん のぎざかえき～あかさかえきかん,鉄道,
,中央,東京都,,東京メトロ千代田線 表参道駅,とうきょうめとろちよだせん おもてさんどうえき,鉄道,
,中央,東京都,,東京メトロ千代田線 表参道駅～乃木坂駅間,とうきょうめとろちよだせん おもてさんどうえき～のぎざかえきかん,鉄道,
,中央,東京都,,東京メトロ千代田線 北千住駅,とうきょうめとろちよだせん きたせんじゅえき,鉄道,
,中央,東京都,,東京メトロ千代田線 北千住駅～綾瀬駅間,とうきょうめとろちよだせん きたせんじゅえき～あやせえきかん,鉄道,
,中央,東京都,,東京メトロ千代田線 明治神宮前駅,とうきょうめとろちよだせん めいじじんぐまええき,鉄道,
,中央,東京都,,東京メトロ千代田線 明治神宮前駅～表参道駅間,とうきょうめとろちよだせん めいじじんぐうまええき～おもてさんどうえきかん,鉄道,
,中央,東京都,,東京メトロ東西線 茅場町駅,とうきょうめとろとうざいせん かやばちょうえき,鉄道,
,中央,東京都,,東京メトロ東西線 茅場町駅～門前仲町駅間,とうきょうめとろとうざいせん かやばちょうえき～もんぜんなかちょうえきかん,鉄道,
,中央,東京都,,東京メトロ東西線 九段下駅,とうきょうめとろとうざいせん くだんしたえき,鉄道,
,中央,東京都,,東京メトロ東西線 九段下駅～竹橋駅間,とうきょうめとろとうざいせん くだんしたえき～たけばしえきかん,鉄道,
,中央,東京都,,東京メトロ東西線 高田馬場駅,とうきょうめとろとうざいせん たかだのばばえき,鉄道,
,中央,東京都,,東京メトロ東西線 高田馬場駅～早稲田駅間,とうきょうめとろとうざいせん たかだのばばえき～わせだえきかん,鉄道,
,中央,東京都,,東京メトロ東西線 神楽坂駅,とうきょうめとろとうざいせん かぐらざかえき,鉄道,
,中央,東京都,,東京メトロ東西線 神楽坂駅～飯田橋駅間,とうきょうめとろとうざいせん かぐらざかえき～いいだばしえきかん,鉄道,
,中央,東京都,,東京メトロ東西線 早稲田駅,とうきょうめとろとうざいせん わせだえき,鉄道,
,中央,東京都,,東京メトロ東西線 早稲田駅～神楽坂駅間,とうきょうめとろとうざいせん わせだえき～かぐらざかえきかん,鉄道,
,中央,東京都,,東京メトロ東西線 大手町駅,とうきょうめとろとうざいせん おおてまちえき,鉄道,
,中央,東京都,,東京メトロ東西線 大手町駅～日本橋駅間,とうきょうめとろとうざいせん おおてまちえき～にほんばしえきかん,鉄道,
,中央,東京都,,東京メトロ東西線 竹橋駅,とうきょうめとろとうざいせん たけばしえき,鉄道,
,中央,東京都,,東京メトロ東西線 竹橋駅～大手町駅間,とうきょうめとろとうざいせん たけばしえき～おおてまちえきかん,鉄道,
,中央,東京都,,東京メトロ東西線 中野駅～落合駅間,とうきょうめとろとうざいせん なかのえき～おちあいえきかん,鉄道,
,中央,東京都,,東京メトロ東西線 東陽町駅,とうきょうめとろとうざいせん とうようちょうえき,鉄道,
,中央,東京都,,東京メトロ東西線 東陽町駅～南砂町駅間,とうきょうめとろとうざいせん とうようちょうえき～みなみすなまちえきかん,鉄道,
,中央,東京都,,東京メトロ東西線 南砂町駅,とうきょうめとろとうざいせん みなみすなまちえき,鉄道,
,中央,東京都,,東京メトロ東西線 南砂町駅～西葛西駅間,とうきょうめとろとうざいせん みなみすなまちえき～にしかさいえきかん,鉄道,
,中央,東京都,,東京メトロ東西線 日本橋駅,とうきょうめとろとうざいせん にほんばしえき,鉄道,
,中央,東京都,,東京メトロ東西線 日本橋駅～茅場町駅間,とうきょうめとろとうざいせん にほんばしえき～かやばちょうえきかん,鉄道,
,中央,東京都,,東京メトロ東西線 飯田橋駅,とうきょうめとろとうざいせん いいだばしえき,鉄道,
,中央,東京都,,東京メトロ東西線 飯田橋駅～九段下駅間,とうきょうめとろとうざいせん いいだばしえき～くだんしたえきかん,鉄道,
,中央,東京都,,東京メトロ東西線 木場駅,とうきょうめとろとうざいせん きばえき,鉄道,
,中央,東京都,,東京メトロ東西線 木場駅～東陽町駅間,とうきょうめとろとうざいせん きばえき～とうようちょうえきかん,鉄道,
,中央,東京都,,東京メトロ東西線 門前仲町駅,とうきょうめとろとうざいせん もんぜんなかちょうえき,鉄道,
,中央,東京都,,東京メトロ東西線 門前仲町駅～木場駅間,とうきょうめとろとうざいせん もんぜんなかちょうえき～きばえきかん,鉄道,
,中央,東京都,,東京メトロ東西線 落合駅,とうきょうめとろとうざいせん おちあいえき,鉄道,
,中央,東京都,,東京メトロ東西線 落合駅～高田馬場駅間,とうきょうめとろとうざいせん おちあいえき～たかだのばばえきかん,鉄道,
,中央,東京都,,東京メトロ南北線 永田町駅,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん ながたちょうえき,鉄道,
,中央,東京都,,東京メトロ南北線 永田町駅～四ツ谷駅間,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん ながたちょうえき～よつやえきかん,鉄道,
,中央,東京都,,東京メトロ南北線 王子駅,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん おうじえき,鉄道,
,中央,東京都,,東京メトロ南北線 王子駅～王子神谷駅間,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん おうじえき～おうじかみやえきかん,鉄道,
,中央,東京都,,東京メトロ南北線 王子神谷駅,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん おうじかみやえき,鉄道,
,中央,東京都,,東京メトロ南北線 王子神谷駅～志茂駅間,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん おうじかみやえき～しもえきかん,鉄道,
,中央,東京都,,東京メトロ南北線 駒込駅,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん こまごめえき,鉄道,
,中央,東京都,,東京メトロ南北線 駒込駅～西ケ原駅間,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん こまごめえき～にしがはらえきかん,鉄道,
,中央,東京都,,東京メトロ南北線 後楽園駅,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん こうらくえんえき,鉄道,
,中央,東京都,,東京メトロ南北線 後楽園駅～東大前駅間,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん こうらくえんえき～とうだいまええきかん,鉄道,
,中央,東京都,,東京メトロ南北線 四ツ谷駅,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん よつやえき,鉄道,
,中央,東京都,,東京メトロ南北線 四ツ谷駅～市ケ谷駅間,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん よつやえき～いちがやえきかん,鉄道,
,中央,東京都,,東京メトロ南北線 市ケ谷駅,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん いちがやえき,鉄道,
,中央,東京都,,東京メトロ南北線 市ケ谷駅～飯田橋駅間,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん いちがやえき～いいだばしえきかん,鉄道,
,中央,東京都,,東京メトロ南北線 志茂駅,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん しもえき,鉄道,
,中央,東京都,,東京メトロ南北線 志茂駅～赤羽岩淵駅間,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん しもえき～あかばねいわぶちえきかん,鉄道,
,中央,東京都,,東京メトロ南北線 西ケ原駅,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん にしがはらえき,鉄道,
,中央,東京都,,東京メトロ南北線 西ケ原駅～王子駅間,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん にしがはらえき～おうじえきかん,鉄道,
,中央,東京都,,東京メトロ南北線 赤羽岩淵駅,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん あかばねいわぶちえき,鉄道,
,中央,東京都,,東京メトロ南北線 東大前駅,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん とうだいまええき,鉄道,
,中央,東京都,,東京メトロ南北線 東大前駅～本駒込駅間,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん とうだいまええき～ほんこまごめえきかん,鉄道,
,中央,東京都,,東京メトロ南北線 白金高輪駅,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん しろかねたかなわえき,鉄道,
,中央,東京都,,東京メトロ南北線 白金高輪駅～麻布十番駅間,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん しろかねたかなわえき～あざぶじゅうばんえきかん,鉄道,
,中央,東京都,,東京メトロ南北線 白金台駅,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん しろかねだいえき,鉄道,
,中央,東京都,,東京メトロ南北線 白金台駅～白金高輪駅間,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん しろかねだいえき～しろかねたかなわえきかん,鉄道,
,中央,東京都,,東京メトロ南北線 飯田橋駅,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん いいだばしえき,鉄道,
,中央,東京都,,東京メトロ南北線 飯田橋駅～後楽園駅間,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん いいだばしえき～こうらくえんえきかん,鉄道,
,中央,東京都,,東京メトロ南北線 本駒込駅,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん ほんこまごめえき,鉄道,
,中央,東京都,,東京メトロ南北線 本駒込駅～駒込駅間,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん ほんこまごめえき～こまごめえきかん,鉄道,
,中央,東京都,,東京メトロ南北線 麻布十番駅,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん あざぶじゅうばんえき,鉄道,
,中央,東京都,,東京メトロ南北線 麻布十番駅～六本木一丁目駅間,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん あざぶじゅうばんえき～ろっぽんぎいっちょうめえきかん,鉄道,
,中央,東京都,,東京メトロ南北線 目黒駅,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん めぐろえき,鉄道,
,中央,東京都,,東京メトロ南北線 目黒駅～白金台駅間,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん めぐろえき～しろかねだいえきかん,鉄道,
,中央,東京都,,東京メトロ南北線 溜池山王駅,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん ためいけさんのうえき,鉄道,
,中央,東京都,,東京メトロ南北線 溜池山王駅～永田町駅間,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん ためいけさんのうえき～ながたちょうえきかん,鉄道,
,中央,東京都,,東京メトロ南北線 六本木一丁目駅,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん ろっぽんぎいっちょうめえき,鉄道,
,中央,東京都,,東京メトロ南北線 六本木一丁目駅～溜池山王駅間,とうきょうめとろなんぼくせんとうきょうめとろなんぼくせん ろっぽんぎいっちょうめえき～ためいけさんのうえきかん,鉄道,
,中央,東京都,,東京メトロ日比谷線 霞ケ関駅,とうきょうめとろひびやせん かすみがせきえき,鉄道,
,中央,東京都,,東京メトロ日比谷線 霞ケ関駅～日比谷駅間,とうきょうめとろひびやせん かすみけせきえき～ひびやえきかん,鉄道,
,中央,東京都,,東京メトロ日比谷線 茅場町駅,とうきょうめとろひびやせん かやばちょうえき,鉄道,
,中央,東京都,,東京メトロ日比谷線 茅場町駅～人形町駅間,とうきょうめとろひびやせん かやばちょうえき～にんぎょうちょうえきかん,鉄道,
,中央,東京都,,東京メトロ日比谷線 銀座駅,とうきょうめとろひびやせん ぎんざえき,鉄道,
,中央,東京都,,東京メトロ日比谷線 銀座駅～東銀座駅間,とうきょうめとろひびやせん ぎんざえき～ひがしぎんざえきかん,鉄道,
,中央,東京都,,東京メトロ日比谷線 恵比寿駅,とうきょうめとろひびやせん えびすえき,鉄道,
,中央,東京都,,東京メトロ日比谷線 恵比寿駅～広尾駅間,とうきょうめとろひびやせん えびすえき～ひろおえきかん,鉄道,
,中央,東京都,,東京メトロ日比谷線 虎ノ門ヒルズ駅,とうきょうめとろひびやせん とらのもんひるずえき,鉄道,
,中央,東京都,,東京メトロ日比谷線 広尾駅,とうきょうめとろひびやせん ひろおえき,鉄道,
,中央,東京都,,東京メトロ日比谷線 広尾駅～六本木駅間,とうきょうめとろひびやせん ひろおえき～ろっぽんぎえきかん,鉄道,
,中央,東京都,,東京メトロ日比谷線 三ノ輪駅,とうきょうめとろひびやせん みのわえき,鉄道,
,中央,東京都,,東京メトロ日比谷線 三ノ輪駅～南千住駅間,とうきょうめとろひびやせん みのわえき～みなみせんじゅえきかん,鉄道,
,中央,東京都,,東京メトロ日比谷線 秋葉原駅,とうきょうめとろひびやせん あきはばらえき,鉄道,
,中央,東京都,,東京メトロ日比谷線 秋葉原駅～仲御徒町駅間,とうきょうめとろひびやせん あきはばらえき～なかおかちまちえきかん,鉄道,
,中央,東京都,,東京メトロ日比谷線 小伝馬町駅,とうきょうめとろひびやせん こでんまちょうえき,鉄道,
,中央,東京都,,東京メトロ日比谷線 小伝馬町駅～秋葉原駅間,とうきょうめとろひびやせん こでんまちょうえき～あきはばらえきかん,鉄道,
,中央,東京都,,東京メトロ日比谷線 上野駅,とうきょうめとろひびやせん うえのえき,鉄道,
,中央,東京都,,東京メトロ日比谷線 上野駅～入谷駅間,とうきょうめとろひびやせん うえのえき～いりやえきかん,鉄道,
,中央,東京都,,東京メトロ日比谷線 神谷町駅,とうきょうめとろひびやせん かみやちょうえき,鉄道,
,中央,東京都,,東京メトロ日比谷線 神谷町駅～霞ケ関駅間,とうきょうめとろひびやせん かみやちょうえき～かすみがせきえきかん,鉄道,
,中央,東京都,,東京メトロ日比谷線 人形町駅,とうきょうめとろひびやせん にんぎょうちょうえき,鉄道,
,中央,東京都,,東京メトロ日比谷線 人形町駅～小伝馬町駅間,とうきょうめとろひびやせん にんぎょうちょうえき～こでんまちょうえきかん,鉄道,
,中央,東京都,,東京メトロ日比谷線 築地駅,とうきょうめとろひびやせん つきじえき,鉄道,
,中央,東京都,,東京メトロ日比谷線 築地駅～八丁堀駅間,とうきょうめとろひびやせん つきじえき～はっちょうぼりえきかん,鉄道,
,中央,東京都,,東京メトロ日比谷線 中目黒駅～恵比寿駅間,とうきょうめとろひびやせん なかめぐろえき～えびすえきかん,鉄道,
,中央,東京都,,東京メトロ日比谷線 仲御徒町駅,とうきょうめとろひびやせん なかおかちまちえき,鉄道,
,中央,東京都,,東京メトロ日比谷線 仲御徒町駅～上野駅間,とうきょうめとろひびやせん なかおかちまちえき～うえのえきかん,鉄道,
,中央,東京都,,東京メトロ日比谷線 東銀座駅,とうきょうめとろひびやせん ひがしぎんざえき,鉄道,
,中央,東京都,,東京メトロ日比谷線 東銀座駅～築地駅間,とうきょうめとろひびやせん ひがしぎんざえき～つきじえきかん,鉄道,
,中央,東京都,,東京メトロ日比谷線 日比谷駅,とうきょうめとろひびやせん ひびやえき,鉄道,
,中央,東京都,,東京メトロ日比谷線 日比谷駅～銀座駅間,とうきょうめとろひびやせん ひびやえき～ぎんざえきかん,鉄道,
,中央,東京都,,東京メトロ日比谷線 入谷駅,とうきょうめとろひびやせん いりやえき,鉄道,
,中央,東京都,,東京メトロ日比谷線 入谷駅～三ノ輪駅間,とうきょうめとろひびやせん いりやえき～みのわえきかん,鉄道,
,中央,東京都,,東京メトロ日比谷線 八丁堀駅,とうきょうめとろひびやせん はっちょうぼりえき,鉄道,
,中央,東京都,,東京メトロ日比谷線 八丁堀駅～茅場町駅間,とうきょうめとろひびやせん はっちょうぼりえき～かやばちょうえきかん,鉄道,
,中央,東京都,,東京メトロ日比谷線 六本木駅,とうきょうめとろひびやせん ろっぽんぎえき,鉄道,
,中央,東京都,,東京メトロ日比谷線 六本木駅～神谷町駅間,とうきょうめとろひびやせん ろっぽんぎえき～かみやちょうえきかん,鉄道,
,中央,東京都,,東京メトロ半蔵門線 永田町駅,とうきょうめとろはんぞうもんせん ながたちょうえき,鉄道,
,中央,東京都,,東京メトロ半蔵門線 永田町駅～半蔵門駅間,とうきょうめとろはんぞうもんせん ながたちょうえき～はんぞうもんえきかん,鉄道,
,中央,東京都,,東京メトロ半蔵門線 押上駅,とうきょうめとろはんぞうもんせん おしあげえき,鉄道,
,中央,東京都,,東京メトロ半蔵門線 錦糸町駅,とうきょうめとろはんぞうもんせん きんしちょうえき,鉄道,
,中央,東京都,,東京メトロ半蔵門線 錦糸町駅～押上駅間,とうきょうめとろはんぞうもんせん きんしちょうえき～おしあげえきかん,鉄道,
,中央,東京都,,東京メトロ半蔵門線 九段下駅,とうきょうめとろはんぞうもんせん くだんしたえき,鉄道,
,中央,東京都,,東京メトロ半蔵門線 九段下駅～神保町駅間,とうきょうめとろはんぞうもんせん くだんしたえき～じんぼうちょうえきかん,鉄道,
,中央,東京都,,東京メトロ半蔵門線 三越前駅,とうきょうめとろはんぞうもんせん みつこしまええき,鉄道,
,中央,東京都,,東京メトロ半蔵門線 三越前駅～水天宮前駅間,とうきょうめとろはんぞうもんせん みつこしまええき～すいてんぐうまええきかん,鉄道,
,中央,東京都,,東京メトロ半蔵門線 住吉駅,とうきょうめとろはんぞうもんせん すみよしえき,鉄道,
,中央,東京都,,東京メトロ半蔵門線 住吉駅～錦糸町駅間,とうきょうめとろはんぞうもんせん すみよしえき～きんしちょうえきかん,鉄道,
,中央,東京都,,東京メトロ半蔵門線 渋谷駅,とうきょうめとろはんぞうもんせん しぶやえき,鉄道,
,中央,東京都,,東京メトロ半蔵門線 渋谷駅～表参道駅間,とうきょうめとろはんぞうもんせん しぶやえき～おもてさんどうえきかん,鉄道,
,中央,東京都,,東京メトロ半蔵門線 神保町駅,とうきょうめとろはんぞうもんせん じんぼうちょうえき,鉄道,
,中央,東京都,,東京メトロ半蔵門線 神保町駅～大手町駅間,とうきょうめとろはんぞうもんせん じんぼうちょうえき～おおてまちえきかん,鉄道,
,中央,東京都,,東京メトロ半蔵門線 水天宮前駅,とうきょうめとろはんぞうもんせん すいてんぐうまええき,鉄道,
,中央,東京都,,東京メトロ半蔵門線 水天宮前駅～清澄白河駅間,とうきょうめとろはんぞうもんせん すいてんぐうまええき～きよすみしらかわえきかん,鉄道,
,中央,東京都,,東京メトロ半蔵門線 清澄白河駅,とうきょうめとろはんぞうもんせん きよすみしらかわえき,鉄道,
,中央,東京都,,東京メトロ半蔵門線 清澄白河駅～住吉駅間,とうきょうめとろはんぞうもんせん きよすみしらかわえき～すみよしえきかん,鉄道,
,中央,東京都,,東京メトロ半蔵門線 青山一丁目駅,とうきょうめとろはんぞうもんせん あおやまいっちょうめえき,鉄道,
,中央,東京都,,東京メトロ半蔵門線 青山一丁目駅～永田町駅間,とうきょうめとろはんぞうもんせん あおやまいっちょうめえき～ながたちょうえきかん,鉄道,
,中央,東京都,,東京メトロ半蔵門線 大手町駅,とうきょうめとろはんぞうもんせん おおてまちえき,鉄道,
,中央,東京都,,東京メトロ半蔵門線 大手町駅～三越前駅間,とうきょうめとろはんぞうもんせん おおてまちえき～みつこしまええきかん,鉄道,
,中央,東京都,,東京メトロ半蔵門線 半蔵門駅,とうきょうめとろはんぞうもんせん はんぞうもんえき,鉄道,
,中央,東京都,,東京メトロ半蔵門線 半蔵門駅～九段下駅間,とうきょうめとろはんぞうもんせん はんぞうもんえき～くだんしたえきかん,鉄道,
,中央,東京都,,東京メトロ半蔵門線 表参道駅,とうきょうめとろはんぞうもんせん おもてさんどうえき,鉄道,
,中央,東京都,,東京メトロ半蔵門線 表参道駅～青山一丁目駅間,とうきょうめとろはんぞうもんせん おもてさんどうえき～あおやまいっちょうめえきかん,鉄道,
,中央,東京都,,東京メトロ副都心線 雑司が谷駅,とうきょうめとろふくとしんせん ぞうしがやえき,鉄道,
,中央,東京都,,東京メトロ副都心線 雑司が谷駅～西早稲田駅間,とうきょうめとろふくとしんせん ぞうしがやえき～にしわせだえきかん,鉄道,
,中央,東京都,,東京メトロ副都心線 渋谷駅,とうきょうめとろふくとしんせん しぶやえき,鉄道,
,中央,東京都,,東京メトロ副都心線 小竹向原駅,とうきょうめとろふくとしんせん こたけむかいはらえき,鉄道,
,中央,東京都,,東京メトロ副都心線 小竹向原駅～千川駅間,とうきょうめとろふくとしんせん こたけむかいはらえき～せんかわえきかん,鉄道,
,中央,東京都,,東京メトロ副都心線 新宿三丁目駅,とうきょうめとろふくとしんせん しんじゅくさんちょうめえき,鉄道,
,中央,東京都,,東京メトロ副都心線 新宿三丁目駅～北参道駅間,とうきょうめとろふくとしんせん しんじゅくさんちょうめえき～きたさんどうえきかん,鉄道,
