update,area1,area2,day,spot,ruby,atr,
,中央,東京都,,東京メトロ副都心線 西早稲田駅,とうきょうめとろふくとしんせん にしわせだえき,鉄道,
,中央,東京都,,東京メトロ副都心線 西早稲田駅～東新宿駅間,とうきょうめとろふくとしんせん にしわせだえき～ひがししんじゅくえきかん,鉄道,
,中央,東京都,,東京メトロ副都心線 千川駅,とうきょうめとろふくとしんせん せんかわえき,鉄道,
,中央,東京都,,東京メトロ副都心線 千川駅～要町駅間,とうきょうめとろふくとしんせん せんかわえき～かなめちょうえきかん,鉄道,
,中央,東京都,,東京メトロ副都心線 地下鉄成増駅,とうきょうめとろふくとしんせん ちかてつなりますえき,鉄道,
,中央,東京都,,東京メトロ副都心線 地下鉄赤塚駅,とうきょうめとろふくとしんせん ちかてつあかつかえき,鉄道,
,中央,東京都,,東京メトロ副都心線 池袋駅,とうきょうめとろふくとしんせん いけぶくろえき,鉄道,
,中央,東京都,,東京メトロ副都心線 池袋駅～雑司が谷駅間,とうきょうめとろふくとしんせん いけぶくろえき～ぞうしがやえきかん,鉄道,
,中央,東京都,,東京メトロ副都心線 東新宿駅,とうきょうめとろふくとしんせん ひがししんじゅくえき,鉄道,
,中央,東京都,,東京メトロ副都心線 東新宿駅～新宿三丁目駅間,とうきょうめとろふくとしんせん ひがししんじゅくえき～しんじゅくさんちょうめえきかん,鉄道,
,中央,東京都,,東京メトロ副都心線 氷川台駅,とうきょうめとろふくとしんせん ひかわだいえき,鉄道,
,中央,東京都,,東京メトロ副都心線 平和台駅,とうきょうめとろふくとしんせん へいわだいえき,鉄道,
,中央,東京都,,東京メトロ副都心線 北参道駅,とうきょうめとろふくとしんせん きたさんどうえき,鉄道,
,中央,東京都,,東京メトロ副都心線 北参道駅～明治神宮前駅間,とうきょうめとろふくとしんせん きたさんどうえき～めいじじんぐうまええきかん,鉄道,
,中央,東京都,,東京メトロ副都心線 明治神宮前駅,とうきょうめとろふくとしんせん めいじじんぐうまええき,鉄道,
,中央,東京都,,東京メトロ副都心線 明治神宮前駅～渋谷駅間,とうきょうめとろふくとしんせん めいじじんぐうまええき～しぶやえきかん,鉄道,
,中央,東京都,,東京メトロ副都心線 要町駅,とうきょうめとろふくとしんせん かなめちょうえき,鉄道,
,中央,東京都,,東京メトロ副都心線 要町駅～池袋駅間,とうきょうめとろふくとしんせん かなめちょうえき～いけぶくろえきかん,鉄道,
,中央,東京都,,東京メトロ有楽町線 永田町駅,とうきょうめとろゆうらくちょうせん ながたちょうえき,鉄道,
,中央,東京都,,東京メトロ有楽町線 永田町駅～桜田門駅間,とうきょうめとろゆうらくちょうせん ながたちょうえき～さくらだもんえきかん,鉄道,
,中央,東京都,,東京メトロ有楽町線 銀座一丁目駅～新富町駅間,とうきょうめとろゆうらくちょうせん ぎんざいっちょうめえき～しんとみちょうえきかん,鉄道,
,中央,東京都,,東京メトロ有楽町線 月島駅,とうきょうめとろゆうらくちょうせん つきしまえき,鉄道,
,中央,東京都,,東京メトロ有楽町線 月島駅～豊洲駅間,とうきょうめとろゆうらくちょうせん つきしまえき～とよすえきかん,鉄道,
,中央,東京都,,東京メトロ有楽町線 護国寺駅,とうきょうめとろゆうらくちょうせん ごこくじえき,鉄道,
,中央,東京都,,東京メトロ有楽町線 護国寺駅～江戸川橋駅間,とうきょうめとろゆうらくちょうせん ごこくじえき～えどがわばしえきかん,鉄道,
,中央,東京都,,東京メトロ有楽町線 江戸川橋駅,とうきょうめとろゆうらくちょうせん えどがわばしえき,鉄道,
,中央,東京都,,東京メトロ有楽町線 江戸川橋駅～飯田橋駅間,とうきょうめとろゆうらくちょうせん えどがわばしえき～いいだばしえきかん,鉄道,
,中央,東京都,,東京メトロ有楽町線 麹町駅,とうきょうめとろゆうらくちょうせん こうじまちえき,鉄道,
,中央,東京都,,東京メトロ有楽町線 麹町駅～永田町駅間,とうきょうめとろゆうらくちょうせん こうじまちえき～ながたちょうえきかん,鉄道,
,中央,東京都,,東京メトロ有楽町線 桜田門駅,とうきょうめとろゆうらくちょうせん さくらだもんえき,鉄道,
,中央,東京都,,東京メトロ有楽町線 桜田門駅～有楽町駅間,とうきょうめとろゆうらくちょうせん さくらだもんえき～ゆうらくちょうえきかん,鉄道,
,中央,東京都,,東京メトロ有楽町線 市ケ谷駅,とうきょうめとろゆうらくちょうせん いちがやえき,鉄道,
,中央,東京都,,東京メトロ有楽町線 市ケ谷駅～麹町駅間,とうきょうめとろゆうらくちょうせん いちがやえき～こうじまちえきかん,鉄道,
,中央,東京都,,東京メトロ有楽町線 小竹向原駅,とうきょうめとろゆうらくちょうせん こたけむかいはらえき,鉄道,
,中央,東京都,,東京メトロ有楽町線 小竹向原駅～千川駅間,とうきょうめとろゆうらくちょうせん こたけむかいはらえき～せんかわえきかん,鉄道,
,中央,東京都,,東京メトロ有楽町線 新富町駅,とうきょうめとろゆうらくちょうせん しんとみちょうえき,鉄道,
,中央,東京都,,東京メトロ有楽町線 新富町駅～月島駅間,とうきょうめとろゆうらくちょうせん しんとみちょうえき～つきしまえきかん,鉄道,
,中央,東京都,,東京メトロ有楽町線 千川駅,とうきょうめとろゆうらくちょうせん せんかわえき,鉄道,
,中央,東京都,,東京メトロ有楽町線 千川駅～要町駅間,とうきょうめとろゆうらくちょうせん せんかわえき～かなめちょうえきかん,鉄道,
,中央,東京都,,東京メトロ有楽町線 辰巳駅,とうきょうめとろゆうらくちょうせん たつみえき,鉄道,
,中央,東京都,,東京メトロ有楽町線 辰巳駅～新木場駅間,とうきょうめとろゆうらくちょうせん たつみえき～しんきばえきかん,鉄道,
,中央,東京都,,東京メトロ有楽町線 地下鉄成増駅,とうきょうめとろゆうらくちょうせん ちかてつなりますえき,鉄道,
,中央,東京都,,東京メトロ有楽町線 地下鉄成増駅～地下鉄赤塚駅間,とうきょうめとろゆうらくちょうせん ちかてつなりますえき～ちかてつあかつかえきかん,鉄道,
,中央,東京都,,東京メトロ有楽町線 地下鉄赤塚駅,とうきょうめとろゆうらくちょうせん ちかてつあかつかえき,鉄道,
,中央,東京都,,東京メトロ有楽町線 池袋駅,とうきょうめとろゆうらくちょうせん いけぶくろえき,鉄道,
,中央,東京都,,東京メトロ有楽町線 池袋駅～東池袋駅間,とうきょうめとろゆうらくちょうせん いけぶくろえき～ひがしいけぶくろえきかん,鉄道,
,中央,東京都,,東京メトロ有楽町線 東池袋駅,とうきょうめとろゆうらくちょうせん ひがしいけぶくろえき,鉄道,
,中央,東京都,,東京メトロ有楽町線 東池袋駅～護国寺駅間,とうきょうめとろゆうらくちょうせん ひがしいけぶくろえき～ごこくじえきかん,鉄道,
,中央,東京都,,東京メトロ有楽町線 飯田橋駅,とうきょうめとろゆうらくちょうせん いいだばしえき,鉄道,
,中央,東京都,,東京メトロ有楽町線 飯田橋駅～市ケ谷駅間,とうきょうめとろゆうらくちょうせん いいだばしえき～いちがやえきかん,鉄道,
,中央,東京都,,東京メトロ有楽町線 氷川台駅,とうきょうめとろゆうらくちょうせん ひかわだいえき,鉄道,
,中央,東京都,,東京メトロ有楽町線 氷川台駅～小竹向原駅間,とうきょうめとろゆうらくちょうせん ひかわだいえき～こたけむかいはらえきかん,鉄道,
,中央,東京都,,東京メトロ有楽町線 平和台駅,とうきょうめとろゆうらくちょうせん へいわだいえき,鉄道,
,中央,東京都,,東京メトロ有楽町線 平和台駅～氷川台駅間,とうきょうめとろゆうらくちょうせん へいわだいえき～ひかわだいえきかん,鉄道,
,中央,東京都,,東京メトロ有楽町線 豊洲駅,とうきょうめとろゆうらくちょうせん とよすえき,鉄道,
,中央,東京都,,東京メトロ有楽町線 豊洲駅～辰巳駅間,とうきょうめとろゆうらくちょうせん とよすえき～たつみえきかん,鉄道,
,中央,東京都,,東京メトロ有楽町線 有楽町駅,とうきょうめとろゆうらくちょうせん ゆうらくちょうえき,鉄道,
,中央,東京都,,東京メトロ有楽町線 有楽町駅～銀座一丁目駅間,とうきょうめとろゆうらくちょうせん ゆうらくちょうえき～ぎんざいっちょうめえきかん,鉄道,
,中央,東京都,,東京メトロ有楽町線 要町駅,とうきょうめとろゆうらくちょうせん かなめちょうえき,鉄道,
,中央,東京都,,東京メトロ有楽町線 要町駅～池袋駅間,とうきょうめとろゆうらくちょうせん かなめちょうえき～いけぶくろえきかん,鉄道,
,中央,東京都,,JR東日本 秋葉原駅,JRひがしにほん あきはばらえき,鉄道,
,中央,東京都,,JR東日本 東京駅コンコース,じぇいあーるひがしにほん とうきょうえきこんこーす,鉄道,
,中央,東京都,,都営地下鉄浅草線 東銀座駅,とえいちかてつあさくさせん ひがしぎんざえき,鉄道,
,中央,東京都,,都営地下鉄大江戸線 都庁前駅,とえいちかてつおおえどせん とちょうまええき,鉄道,
,中央,東京都,,都営地下鉄大江戸線 六本木駅,とえいちかてつおおえどせん ろっぽんぎえき,鉄道,
,中央,東京都,,東急田園都市線 渋谷駅,とうきゅうでんえんとしせん しぶやえき,鉄道,
,中央,東京都,,東急東横線 渋谷駅,とうきゅうとうよこせん しぶやえき,鉄道,
,中央,東京都,,東京地下鉄丸ノ内線 新宿駅,とうきょうちかてつまるのうちせん しんじゅくえき,鉄道,
,中央,東京都,,東京地下鉄丸ノ内線 西新宿駅,とうきょうちかてつまるのうちせん にししんじゅくえき,鉄道,
,中央,東京都,,東京地下鉄丸ノ内線 赤坂見附駅,とうきょうちかてつまるのうちせん あかさかみつけえき,鉄道,
,中央,東京都,,東京地下鉄丸ノ内線 大手町駅,とうきょうちかてつまるのうちせん おおてまちえき,鉄道,
,中央,東京都,,東京地下鉄銀座線 上野駅,とうきょうちかてつぎんざせん うえのえき,鉄道,
,中央,東京都,,東京地下鉄銀座線 新橋駅,とうきょうちかてつぎんざせん しんばしえき,鉄道,
,中央,東京都,,東京地下鉄有楽町線 銀座一丁目駅,とうきょうちかてつゆうらくちょうせん ぎんざいっちょうめえき,鉄道,
,中央,東京都,,京王井の頭線 渋谷駅～神泉駅間トンネル,けいおういのがしらせん しぶやえき～しんせんえきかんとんねる,鉄道,
,中央,東京都,,京王井の頭線 神泉駅～駒場東大前駅間トンネル,けいおういのがしらせん しんせんえき～こまばとうだいまええきかんとんねる,鉄道,
,中央,東京都,,東海道新幹線 八ツ山トンネル,とうかいどうしんかんせん やつやまとんねる,鉄道,
,中央,東京都,,井荻トンネル,いおぎとんねる,トンネル,
,中央,東京都,,霞ヶ関トンネル,かすみがせきとんねる,トンネル,
,中央,東京都,,昭和通りアンダーパス,しょうわどおりあんだーぱす,トンネル,
,中央,東京都,,新橋～虎ノ門間トンネル,しんばし～とらのもんかんとんねる,トンネル,
,中央,東京都,,新橋～築地間トンネル,しんばし～つきじかんとんねる,トンネル,
,中央,東京都,,新宿御苑トンネル,しんじゅくぎょえんとんねる,トンネル,
,中央,東京都,,赤坂トンネル,あかさかとんねる,トンネル,
,中央,東京都,,千代田トンネル,ちよだとんねる,トンネル,
,中央,東京都,,北町若木トンネル,きたまちわかぎとんねる,トンネル,
,中央,東京都,,臨港道路南北線トンネル,りんこうどうろなんぼくせんとんねる,トンネル,
,中央,東京都,,練馬トンネル,ねりまとんねる,トンネル,
,中央,神奈川県,,関内駅地下街,かんないえきちかがいぐん,施設,
,中央,神奈川県,,桜木町駅地下街,さくらぎちょうえきちかがい,施設,
,中央,神奈川県,,川崎アゼリア,かわさきあぜりあ,施設,
,中央,神奈川県,,山下公園駐車場,やましたこうえんちゅうしゃじょう,施設,
,中央,神奈川県,,藤沢市自由通路（Ｂ１）、藤沢市営湘南台駅地下駐車場（Ｂ２） 湘南台駅地下駐車場,ふじさわしじゆうつうろ（Ｂ１）、ふじさわしえいしょうなんだいえきちかちゅうしゃじょう（Ｂ２） しょうなんだいえきちかちゅうしゃじょう,施設,
,中央,神奈川県,,JR東日本 戸塚駅,じぇいあーるひがしにほん とつかえき,鉄道,
,中央,神奈川県,,JR東日本 川崎駅,じぇいあーるひがしにほん かわさきえき,鉄道,
,中央,神奈川県,,JR東日本 大船駅,じぇいあーるひがしにほん おおふなえき,鉄道,
,中央,神奈川県,,JR東日本 藤沢駅,じぇいあーるひがしにほん ふじさわしえき,鉄道,
,中央,神奈川県,,JR東日本根岸線 港南台トンネル,じぇいあーるひがしにほんねぎしせん こうなんだいとんねる,鉄道,
,中央,神奈川県,,JR東日本根岸線 港南台駅,じぇいあーるひがしにほんねぎしせん こうなんだいえき,鉄道,
,中央,神奈川県,,JR東日本根岸線 杉田第四トンネル,じぇいあーるひがしにほんねぎしせん すぎただいよんとんねる,鉄道,
,中央,神奈川県,,JR東日本根岸線 日野第一トンネル,じぇいあーるひがしにほんねぎしせん ひのだいいちとんねる,鉄道,
,中央,神奈川県,,JR東日本根岸線 矢部野トンネル,じぇいあーるひがしにほんねぎしせん やべのとんねる,鉄道,
,中央,神奈川県,,JR東日本根岸線 洋光台駅,じぇいあーるひがしにほんねぎしせん ようこうだいえき,鉄道,
,中央,神奈川県,,JR東日本東海道貨物線 港北トンネル,じぇいあーるひがしにほんとうかいどうかもつせん こうほくとんねる,鉄道,
,中央,神奈川県,,JR東日本東海道貨物線 生見尾トンネル,じぇいあーるひがしにほんとうかいどうかもつせん うみおとんねる,鉄道,
,中央,神奈川県,,横浜高速鉄道みなとみらい２１線 みなとみらい駅,よこはまこうそくてつどうみなとみらいせん みなとみらいえき,鉄道,
,中央,神奈川県,,横浜高速鉄道みなとみらい２１線 みなとみらい駅～馬車道駅間,よこはまこうそくてつどうみなとみらいせん みなとみらいえき～ばしゃみちえきかん,鉄道,
,中央,神奈川県,,横浜高速鉄道みなとみらい２１線 横浜駅～新高島駅間,よこはまこうそくてつどうみなとみらいせん よこはまえき～しんたかしまえきかん,鉄道,
,中央,神奈川県,,横浜高速鉄道みなとみらい２１線 新高島駅,よこはまこうそくてつどうみなとみらいせん しんたかしまえき,鉄道,
,中央,神奈川県,,横浜高速鉄道みなとみらい２１線 新高島駅～みなとみらい駅間,よこはまこうそくてつどうみなとみらいせん しんたかしまえき～みなとみらいえきかん,鉄道,
,中央,神奈川県,,横浜高速鉄道みなとみらい２１線 日本大通り駅,よこはまこうそくてつどうみなとみらいせん にほんおおどおりえき,鉄道,
,中央,神奈川県,,横浜高速鉄道みなとみらい２１線 日本大通り駅～元町・中華街駅間,よこはまこうそくてつどうみなとみらいせん にほんおおどおりえき～もとまち・ちゅうかがいえきかん,鉄道,
,中央,神奈川県,,横浜高速鉄道みなとみらい２１線 馬車道駅,よこはまこうそくてつどうみなとみらいせん ばしゃみちえき,鉄道,
,中央,神奈川県,,横浜高速鉄道みなとみらい２１線 馬車道駅～日本大通り駅間,よこはまこうそくてつどうみなとみらいせん ばしゃみちえき～にほんおおどおりえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄グリーンライン センター北駅～北山田駅間,よこはましえいちかてつぐりーんらいん せんたーきたえき～きたやまだえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄グリーンライン 高田駅,よこはましえいちかてつぐりーんらいん たかたえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄グリーンライン 高田駅～日吉本町駅間,よこはましえいちかてつぐりーんらいん たかたえき～ひよしほんちょうえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄グリーンライン 川和町駅～都筑ふれあいの丘駅間,よこはましえいちかてつぐりーんらいん かわわちょうえき～つづきふれあいのおかえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄グリーンライン 中山駅,よこはましえいちかてつぐりーんらいん なかやまえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄グリーンライン 中山駅～川和町駅間,よこはましえいちかてつぐりーんらいん なかやまえき～かわわちょうえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄グリーンライン 都筑ふれあいの丘駅,よこはましえいちかてつぐりーんらいん つづきふれあいのおかえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄グリーンライン 都筑ふれあいの丘駅～センター南駅間,よこはましえいちかてつぐりーんらいん つづきふれあいのおかえき～せんたーみなみえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄グリーンライン 東山田駅,よこはましえいちかてつぐりーんらいん ひがしやまたえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄グリーンライン 東山田駅～高田駅間,よこはましえいちかてつぐりーんらいん ひがしやまだえき～たかたえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄グリーンライン 日吉駅,よこはましえいちかてつぐりーんらいん ひよしえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄グリーンライン 日吉本町駅,よこはましえいちかてつぐりーんらいん ひよしほんちょうえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄グリーンライン 日吉本町駅～日吉駅間,よこはましえいちかてつぐりーんらいん ひよしほんまちえき～ひよしえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄グリーンライン 北山田駅,よこはましえいちかてつぐりーんらいん きたやまたえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄グリーンライン 北山田駅～東山田駅間,よこはましえいちかてつぐりーんらいん きたやまだえき～ひがしやまだえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン あざみ野駅,よこはましえいちかてつぶるーらいん あざみのえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン センター北駅～中川駅間,よこはましえいちかてつぶるーらいん せんたーきたえき～なかがわえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 伊勢佐木長者町駅,よこはましえいちかてつぶるーらいん いせざきちょうじゃまちえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 伊勢佐木長者町駅～関内駅間,よこはましえいちかてつぶるーらいん いせざきちょうじゃまちえき～かんないえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 横浜駅～三ツ沢下町駅間,よこはましえいちかてつぶるーらいん よこはまえき～みつざわしもちょうえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 下永谷駅,よこはましえいちかてつぶるーらいん しもながやえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 下永谷駅～上永谷駅間,よこはましえいちかてつぶるーらいん しもながやえき～かみながやえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 下飯田駅,よこはましえいちかてつぶるーらいん しもいいだえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 下飯田駅～立場駅間,よこはましえいちかてつぶるーらいん したいいだえき～たちばえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 関内駅,よこはましえいちかてつぶるーらいん かんないえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 関内駅～桜木町駅間,よこはましえいちかてつぶるーらいん かんないえき～さくらぎちょうえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 岸根公園駅,よこはましえいちかてつぶるーらいん きしねこうえんえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 岸根公園駅～新横浜駅間,よこはましえいちかてつぶるーらいん きしねこうえんえき～しんよこはまえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 吉野町駅,よこはましえいちかてつぶるーらいん よしのちょうえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 吉野町駅～阪東橋駅間,よこはましえいちかてつぶるーらいん よしのちょうえき～ばんどうばしえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 戸塚駅,よこはましえいちかてつぶるーらいん とつかえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 戸塚駅～舞岡駅間,よこはましえいちかてつぶるーらいん とつかえき～まいおかえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 弘明寺駅,よこはましえいちかてつぶるーらいん ぐみょうじえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 弘明寺駅～蒔田駅間,よこはましえいちかてつぶるーらいん ぐみょうじえき～まきたえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 港南中央駅,よこはましえいちかてつぶるーらいん こうなんちゅおうえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 港南中央駅～上大岡駅間,よこはましえいちかてつぶるーらいん こうなんちゅおうえき～かみおおおかえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 高島町駅,よこはましえいちかてつぶるーらいん たかしまちょうえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 高島町駅～横浜駅間,よこはましえいちかてつぶるーらいん たかしまちょうえき～よこはまえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 阪東橋駅,よこはましえいちかてつぶるーらいん ばんどうばしえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 阪東橋駅～伊勢佐木長者町駅間,よこはましえいちかてつぶるーらいん ばんどうばしえき～いせざきちょうじゃまちえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 桜木町駅,よこはましえいちかてつぶるーらいん さくらぎちょうえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 桜木町駅～高島町駅間,よこはましえいちかてつぶるーらいん さくらぎちょうえき～たかしまちょうえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 三ツ沢下町駅,よこはましえいちかてつぶるーらいん みつざわしもちょうえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 三ツ沢下町駅～三ツ沢上町駅間,よこはましえいちかてつぶるーらいん みつざわしもちょうえき～みつざわかみちょうえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 三ツ沢上町駅,よこはましえいちかてつぶるーらいん みつざわかみちょうえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 三ツ沢上町駅～片倉町駅間,よこはましえいちかてつぶるーらいん みつざわかみちょうえき～かたくらちょうえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 蒔田駅,よこはましえいちかてつぶるーらいん まきたえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 蒔田駅～吉野町駅間,よこはましえいちかてつぶるーらいん まきたえき～よしのちょうえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 湘南台駅,よこはましえいちかてつぶるーらいん しょうなんだいえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 湘南台駅～下飯田駅間,よこはましえいちかてつぶるーらいん しょうなんだいえき～しもいいだえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 上永谷駅～港南中央駅間,よこはましえいちかてつぶるーらいん かみながやえき～こうなんちゅおうえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 上大岡駅,よこはましえいちかてつぶるーらいん かみおおおかえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 上大岡駅～弘明寺駅間,よこはましえいちかてつぶるーらいん かみおおおかえき～ぐみょうじえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 新羽駅～仲町台駅間,よこはましえいちかてつぶるーらいん にっぱえき～なかまちだいえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 新横浜駅,よこはましえいちかてつぶるーらいん しんよこはまえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 新横浜駅～北新横浜駅間,よこはましえいちかてつぶるーらいん しんよこはまえき～きたしんよこはまえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 中川駅,よこはましえいちかてつぶるーらいん なかがわえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 中川駅～あざみ野駅間,よこはましえいちかてつぶるーらいん なかがわえき～あざみのえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 中田駅,よこはましえいちかてつぶるーらいん なかだえき,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 中田駅～踊場駅間,よこはましえいちかてつぶるーらいん なかだえき～おどりばえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 仲町台駅～センター南駅間,よこはましえいちかてつぶるーらいん なかまちだいえき～せんたーみなみえきかん,鉄道,
,中央,神奈川県,,横浜市営地下鉄ブルーライン 舞岡駅,よこはましえいちかてつぶるーらいん まいおかえき,鉄道,
