release_date,data_size,data_min,data_max,rakuten_mobile_plan,rakuten_mobile_price,rakuten_mobile_price_with_tax,rakuten_mobile_price_family,rakuten_mobile_price_with_tax_family,docomo_plan,docomo_price,docomo_price_with_tax,docomo_plan_family_2,docomo_price_family_2,docomo_price_with_tax_family_2,docomo_plan_family_3_over,docomo_price_family_3_over,docomo_price_with_tax_family_3_over,docomo_eximo_plan,docomo_eximo_price,docomo_eximo_price_with_tax,docomo_eximo_plan_family_2,docomo_eximo_price_family_2,docomo_eximo_price_with_tax_family_2,docomo_eximo_plan_family_3_over,docomo_eximo_price_family_3_over,docomo_eximo_price_with_tax_family_3_over,docomo_irumo_plan,docomo_irumo_price,docomo_irumo_price_with_tax,au_plan,au_price,au_price_with_tax,au_plan_family_2,au_price_family_2,au_price_with_tax_family_2,au_plan_family_3_over,au_price_family_3_over,au_price_with_tax_family_3_over,softbank_plan,softbank_price,softbank_price_with_tax,softbank_plan_family_2,softbank_price_family_2,softbank_price_with_tax_family_2,softbank_plan_family_3_over,softbank_price_family_3_over,softbank_price_with_tax_family_3_over,softbank_paytoku_plan,softbank_paytoku_price,softbank_paytoku_price_with_tax,softbank_paytoku_plan_family_2,softbank_paytoku_price_family_2,softbank_paytoku_price_with_tax_family_2,softbank_paytoku_plan_family_3_over,softbank_paytoku_price_family_3_over,softbank_paytoku_price_with_tax_family_3_over,ahamo_plan,ahamo_price,ahamo_price_with_tax,ahamo_plan_family_2,ahamo_price_family_2,ahamo_price_with_tax_family_2,ahamo_plan_family_3_over,ahamo_price_family_3_over,ahamo_price_with_tax_family_3_over,ahamo_poikatsu_plan,ahamo_poikatsu_price,ahamo_poikatsu_price_with_tax,ahamo_poikatsu_plan_family_2,ahamo_poikatsu_price_family_2,ahamo_poikatsu_price_with_tax_family_2,ahamo_poikatsu_plan_family_3_over,ahamo_poikatsu_price_family_3_over,ahamo_poikatsu_price_with_tax_family_3_over,povo_plan,povo_price,povo_price_with_tax,povo_price_per,povo_plan_family_2,povo_price_family_2,povo_price_with_tax_family_2,povo_plan_family_3_over,povo_price_family_3_over,povo_price_with_tax_family_3_over,linemo_plan,linemo_price,linemo_price_with_tax,linemo_plan_family_2,linemo_price_family_2,linemo_price_with_tax_family_2,linemo_plan_family_3_over,linemo_price_family_3_over,linemo_price_with_tax_family_3_over,ymobile_plan,ymobile_price,ymobile_price_with_tax,ymobile_plan_family_2,ymobile_price_family_2,ymobile_price_with_tax_family_2,ymobile_plan_family_3_over,ymobile_price_family_3_over,ymobile_price_with_tax_family_3_over,uqmobile_plan,uqmobile_price,uqmobile_price_with_tax,uqmobile_plan_family_2,uqmobile_price_family_2,uqmobile_price_with_tax_family_2,uqmobile_plan_family_3_over,uqmobile_price_family_3_over,uqmobile_price_with_tax_family_3_over
2024/4/19,150GB超,150,9999,Rakuten最強プラン,2980,3278,2880,3168,5Gギガホ プレミア,6650,7315,5Gギガホ プレミア,6150,6765,5Gギガホ プレミア,5650,6215,eximo,6650,7315,eximo,6150,6765,eximo,5650,6215,,,,使い放題MAX 5G／4G,6580,7238,使い放題MAX 5G／4G,6080,6688,使い放題MAX 5G／4G,5580,6138,メリハリ無制限+,6750,7425,メリハリ無制限+,6150,6765,メリハリ無制限+,5650,6215,ペイトク無制限,8750,9625,ペイトク無制限,8150,8965,ペイトク無制限,7650,8415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/4/19,150GB以下,100,150,Rakuten最強プラン,2980,3278,2880,3168,5Gギガホ プレミア,6650,7315,5Gギガホ プレミア,6150,6765,5Gギガホ プレミア,5650,6215,eximo,6650,7315,eximo,6150,6765,eximo,5650,6215,,,,使い放題MAX 5G／4G,6580,7238,使い放題MAX 5G／4G,6080,6688,使い放題MAX 5G／4G,5580,6138,メリハリ無制限+,6750,7425,メリハリ無制限+,6150,6765,メリハリ無制限+,5650,6215,ペイトク無制限,8750,9625,ペイトク無制限,8150,8965,ペイトク無制限,7650,8415,,,,,,,,,,,,,,,,,,,データトッピング(データ追加)150GB,11800,12980,180日間,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/4/19,100GB以下,90,100,Rakuten最強プラン,2980,3278,2880,3168,5Gギガホ プレミア,6650,7315,5Gギガホ プレミア,6150,6765,5Gギガホ プレミア,5650,6215,eximo,6650,7315,eximo,6150,6765,eximo,5650,6215,,,,使い放題MAX 5G／4G,6580,7238,使い放題MAX 5G／4G,6080,6688,使い放題MAX 5G／4G,5580,6138,メリハリ無制限+,6750,7425,メリハリ無制限+,6150,6765,メリハリ無制限+,5650,6215,ペイトク無制限,8750,9625,ペイトク無制限,8150,8965,ペイトク無制限,7650,8415,ahamo大盛り,4500,4950,,,,,,,ahamoポイ活,6500,7150,,,,,,,データトッピング(データ追加)150GB,11800,12980,180日間,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/4/19,90GB以下,80,90,Rakuten最強プラン,2980,3278,2880,3168,5Gギガホ プレミア,6650,7315,5Gギガホ プレミア,6150,6765,5Gギガホ プレミア,5650,6215,eximo,6650,7315,eximo,6150,6765,eximo,5650,6215,,,,使い放題MAX 5G／4G,6580,7238,使い放題MAX 5G／4G,6080,6688,使い放題MAX 5G／4G,5580,6138,メリハリ無制限+,6750,7425,メリハリ無制限+,6150,6765,メリハリ無制限+,5650,6215,ペイトク無制限,8750,9625,ペイトク無制限,8150,8965,ペイトク無制限,7650,8415,ahamo大盛り,4500,4950,,,,,,,ahamoポイ活,6500,7150,,,,,,,データトッピング(データ追加)150GB,11800,12980,180日間,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/4/19,80GB以下,70,80,Rakuten最強プラン,2980,3278,2880,3168,5Gギガホ プレミア,6650,7315,5Gギガホ プレミア,6150,6765,5Gギガホ プレミア,5650,6215,eximo,6650,7315,eximo,6150,6765,eximo,5650,6215,,,,使い放題MAX 5G／4G,6580,7238,使い放題MAX 5G／4G,6080,6688,使い放題MAX 5G／4G,5580,6138,メリハリ無制限+,6750,7425,メリハリ無制限+,6150,6765,メリハリ無制限+,5650,6215,ペイトク無制限,8750,9625,ペイトク無制限,8150,8965,ペイトク無制限,7650,8415,ahamo大盛り,4500,4950,,,,,,,ahamoポイ活,6500,7150,,,,,,,データトッピング(データ追加)150GB,11800,12980,180日間,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/4/19,70GB以下,60,70,Rakuten最強プラン,2980,3278,2880,3168,5Gギガホ プレミア,6650,7315,5Gギガホ プレミア,6150,6765,5Gギガホ プレミア,5650,6215,eximo,6650,7315,eximo,6150,6765,eximo,5650,6215,,,,使い放題MAX 5G／4G,6580,7238,使い放題MAX 5G／4G,6080,6688,使い放題MAX 5G／4G,5580,6138,メリハリ無制限+,6750,7425,メリハリ無制限+,6150,6765,メリハリ無制限+,5650,6215,ペイトク無制限,8750,9625,ペイトク無制限,8150,8965,ペイトク無制限,7650,8415,ahamo大盛り,4500,4950,,,,,,,ahamoポイ活,6500,7150,,,,,,,データトッピング(データ追加)150GB,11800,12980,180日間,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/4/19,60GB以下,50,60,Rakuten最強プラン,2980,3278,2880,3168,5Gギガホ プレミア,6650,7315,5Gギガホ プレミア,6150,6765,5Gギガホ プレミア,5650,6215,eximo,6650,7315,eximo,6150,6765,eximo,5650,6215,,,,使い放題MAX 5G／4G,6580,7238,使い放題MAX 5G／4G,6080,6688,使い放題MAX 5G／4G,5580,6138,メリハリ無制限+,6750,7425,メリハリ無制限+,6150,6765,メリハリ無制限+,5650,6215,ペイトク無制限,8750,9625,ペイトク無制限,8150,8965,ペイトク無制限,7650,8415,ahamo大盛り,4500,4950,,,,,,,ahamoポイ活,6500,7150,,,,,,,データトッピング(データ追加)60GB,5900,6490,90日間,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/4/19,50GB以下,40,50,Rakuten最強プラン,2980,3278,2880,3168,5Gギガホ プレミア,6650,7315,5Gギガホ プレミア,6150,6765,5Gギガホ プレミア,5650,6215,eximo,6650,7315,eximo,6150,6765,eximo,5650,6215,,,,使い放題MAX 5G／4G,6580,7238,使い放題MAX 5G／4G,6080,6688,使い放題MAX 5G／4G,5580,6138,メリハリ無制限+,6750,7425,メリハリ無制限+,6150,6765,メリハリ無制限+,5650,6215,ペイトク50,7750,8525,ペイトク50,7150,7865,ペイトク50,6650,7315,ahamo大盛り,4500,4950,,,,,,,ahamoポイ活,6500,7150,,,,,,,データトッピング(データ追加)60GB,5900,6490,90日間,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/4/19,40GB以下,30,40,Rakuten最強プラン,2980,3278,2880,3168,5Gギガホ プレミア,6650,7315,5Gギガホ プレミア,6150,6765,5Gギガホ プレミア,5650,6215,eximo,6650,7315,eximo,6150,6765,eximo,5650,6215,,,,使い放題MAX 5G／4G,6580,7238,使い放題MAX 5G／4G,6080,6688,使い放題MAX 5G／4G,5580,6138,メリハリ無制限+,6750,7425,メリハリ無制限+,6150,6765,メリハリ無制限+,5650,6215,ペイトク50,7750,8525,ペイトク50,7150,7865,ペイトク50,6650,7315,ahamo大盛り,4500,4950,,,,,,,ahamoポイ活,6500,7150,,,,,,,データトッピング(データ追加)60GB,5900,6490,90日間,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/4/19,30GB以下,25,30,Rakuten最強プラン,2980,3278,2880,3168,5Gギガホ プレミア,6650,7315,5Gギガホ プレミア,6150,6765,5Gギガホ プレミア,5650,6215,eximo,6650,7315,eximo,6150,6765,eximo,5650,6215,,,,使い放題MAX 5G／4G,6580,7238,使い放題MAX 5G／4G,6080,6688,使い放題MAX 5G／4G,5580,6138,メリハリ無制限+,6750,7425,メリハリ無制限+,6150,6765,メリハリ無制限+,5650,6215,ペイトク30,6750,7425,ペイトク30,6150,6765,ペイトク30,5650,6215,ahamo大盛り,4500,4950,,,,,,,ahamoポイ活,6500,7150,,,,,,,データトッピング(データ追加)60GB,5900,6490,90日間,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/4/19,25GB以下,20,25,Rakuten最強プラン,2980,3278,2880,3168,5Gギガホ プレミア,6650,7315,5Gギガホ プレミア,6150,6765,5Gギガホ プレミア,5650,6215,eximo,6650,7315,eximo,6150,6765,eximo,5650,6215,,,,使い放題MAX 5G／4G,6580,7238,使い放題MAX 5G／4G,6080,6688,使い放題MAX 5G／4G,5580,6138,メリハリ無制限+,6750,7425,メリハリ無制限+,6150,6765,メリハリ無制限+,5650,6215,ペイトク30,6750,7425,ペイトク30,6150,6765,ペイトク30,5650,6215,ahamo大盛り,4500,4950,,,,,,,ahamoポイ活,6500,7150,,,,,,,データトッピング(データ追加)60GB,5900,6490,90日間,,,,,,,,,,,,,,,,シンプルL,3780,4158,シンプルL,2700,2970,シンプルL,2700,2970,,,,,,,,,
2024/4/19,20GB以下,15,20,Rakuten最強プラン,1980,2178,1880,2068,5Gギガホ プレミア,6650,7315,5Gギガホ プレミア,6150,6765,5Gギガホ プレミア,5650,6215,eximo,6650,7315,eximo,6150,6765,eximo,5650,6215,,,,使い放題MAX 5G／4G,6580,7238,使い放題MAX 5G／4G,6080,6688,使い放題MAX 5G／4G,5580,6138,メリハリ無制限+,6750,7425,メリハリ無制限+,6150,6765,メリハリ無制限+,5650,6215,ペイトク30,6750,7425,ペイトク30,6150,6765,ペイトク30,5650,6215,ahamo,2700,2970,,,,,,,ahamoポイ活,6500,7150,,,,,,,データトッピング(データ追加)20GB,2455,2700,30日間,,,,,,,スマホプラン,2480,2728,,,,,,,シンプルL,3780,4158,シンプルL,2700,2970,シンプルL,2700,2970,コミコミプラン,2980,3278,,,,,,
2024/4/19,15GB以下,10,15,Rakuten最強プラン,1980,2178,1880,2068,5Gギガホ プレミア,6650,7315,5Gギガホ プレミア,6150,6765,5Gギガホ プレミア,5650,6215,eximo,6650,7315,eximo,6150,6765,eximo,5650,6215,,,,使い放題MAX 5G／4G,6580,7238,使い放題MAX 5G／4G,6080,6688,使い放題MAX 5G／4G,5580,6138,メリハリ無制限+,6750,7425,メリハリ無制限+,6150,6765,メリハリ無制限+,5650,6215,ペイトク30,6750,7425,ペイトク30,6150,6765,ペイトク30,5650,6215,ahamo,2700,2970,,,,,,,ahamoポイ活,6500,7150,,,,,,,データトッピング(データ追加)20GB,2455,2700,30日間,,,,,,,スマホプラン,2480,2728,,,,,,,シンプルM,2980,3278,シンプルM,1900,2090,シンプルM,1900,2090,コミコミプラン,2980,3278,トクトクプラン,2650,2915,トクトクプラン,2650,2915
2024/4/19,10GB以下,9,10,Rakuten最強プラン,1980,2178,1880,2068,5Gギガホ プレミア,6650,7315,5Gギガホ プレミア,6150,6765,5Gギガホ プレミア,5650,6215,eximo,6650,7315,eximo,6150,6765,eximo,5650,6215,,,,使い放題MAX 5G／4G,6580,7238,使い放題MAX 5G／4G,6080,6688,使い放題MAX 5G／4G,5580,6138,メリハリ無制限+,6750,7425,メリハリ無制限+,6150,6765,メリハリ無制限+,5650,6215,ペイトク30,6750,7425,ペイトク30,6150,6765,ペイトク30,5650,6215,ahamo,2700,2970,,,,,,,ahamoポイ活,6500,7150,,,,,,,データトッピング(データ追加)20GB,2455,2700,30日間,,,,,,,スマホプラン,2480,2728,,,,,,,シンプルM,2980,3278,シンプルM,1900,2090,シンプルM,1900,2090,コミコミプラン,2980,3278,トクトクプラン,2650,2915,トクトクプラン,2650,2915
2024/4/19,9GB以下,8,9,Rakuten最強プラン,1980,2178,1880,2068,5Gギガホ プレミア,6650,7315,5Gギガホ プレミア,6150,6765,5Gギガホ プレミア,5650,6215,eximo,6650,7315,eximo,6150,6765,eximo,5650,6215,irumo,3070,3377,使い放題MAX 5G／4G,6580,7238,使い放題MAX 5G／4G,6080,6688,使い放題MAX 5G／4G,5580,6138,メリハリ無制限+,6750,7425,メリハリ無制限+,6150,6765,メリハリ無制限+,5650,6215,ペイトク30,6750,7425,ペイトク30,6150,6765,ペイトク30,5650,6215,ahamo,2700,2970,,,,,,,ahamoポイ活,6500,7150,,,,,,,データトッピング(データ追加)20GB,2455,2700,30日間,,,,,,,スマホプラン,2480,2728,,,,,,,シンプルM,2980,3278,シンプルM,1900,2090,シンプルM,1900,2090,コミコミプラン,2980,3278,トクトクプラン,2650,2915,トクトクプラン,2650,2915
2024/4/19,8GB以下,7,8,Rakuten最強プラン,1980,2178,1880,2068,5Gギガホ プレミア,6650,7315,5Gギガホ プレミア,6150,6765,5Gギガホ プレミア,5650,6215,eximo,6650,7315,eximo,6150,6765,eximo,5650,6215,irumo,3070,3377,使い放題MAX 5G／4G,6580,7238,使い放題MAX 5G／4G,6080,6688,使い放題MAX 5G／4G,5580,6138,メリハリ無制限+,6750,7425,メリハリ無制限+,6150,6765,メリハリ無制限+,5650,6215,ペイトク30,6750,7425,ペイトク30,6150,6765,ペイトク30,5650,6215,ahamo,2700,2970,,,,,,,ahamoポイ活,6500,7150,,,,,,,データトッピング(データ追加)20GB,2455,2700,30日間,,,,,,,スマホプラン,2480,2728,,,,,,,シンプルM,2980,3278,シンプルM,1900,2090,シンプルM,1900,2090,コミコミプラン,2980,3278,トクトクプラン,2650,2915,トクトクプラン,2650,2915
2024/4/19,7GB以下,6,7,Rakuten最強プラン,1980,2178,1880,2068,5Gギガライト,6150,6765,5Gギガライト,5650,6215,5Gギガライト,5150,5665,eximo,6650,7315,eximo,6150,6765,eximo,5650,6215,irumo,3070,3377,使い放題MAX 5G／4G,6580,7238,使い放題MAX 5G／4G,6080,6688,使い放題MAX 5G／4G,5580,6138,メリハリ無制限+,6750,7425,メリハリ無制限+,6150,6765,メリハリ無制限+,5650,6215,ペイトク30,6750,7425,ペイトク30,6150,6765,ペイトク30,5650,6215,ahamo,2700,2970,,,,,,,ahamoポイ活,6500,7150,,,,,,,データトッピング(データ追加)20GB,2455,2700,30日間,,,,,,,スマホプラン,2480,2728,,,,,,,シンプルM,2980,3278,シンプルM,1900,2090,シンプルM,1900,2090,コミコミプラン,2980,3278,トクトクプラン,2650,2915,トクトクプラン,2650,2915
2024/4/19,6GB以下,5,6,Rakuten最強プラン,1980,2178,1880,2068,5Gギガライト,6150,6765,5Gギガライト,5650,6215,5Gギガライト,5150,5665,eximo,6650,7315,eximo,6150,6765,eximo,5650,6215,irumo,2570,2827,使い放題MAX 5G／4G,6580,7238,使い放題MAX 5G／4G,6080,6688,使い放題MAX 5G／4G,5580,6138,メリハリ無制限+,6750,7425,メリハリ無制限+,6150,6765,メリハリ無制限+,5650,6215,ペイトク30,6750,7425,ペイトク30,6150,6765,ペイトク30,5650,6215,ahamo,2700,2970,,,,,,,ahamoポイ活,6500,7150,,,,,,,データトッピング(データ追加)20GB,2455,2700,30日間,,,,,,,スマホプラン,2480,2728,,,,,,,シンプルM,2980,3278,シンプルM,1900,2090,シンプルM,1900,2090,コミコミプラン,2980,3278,トクトクプラン,2650,2915,トクトクプラン,2650,2915
2024/4/19,5GB以下,4,5,Rakuten最強プラン,1980,2178,1880,2068,5Gギガライト,5150,5665,5Gギガライト,4650,5115,5Gギガライト,4150,4565,eximo,6650,7315,eximo,6150,6765,eximo,5650,6215,irumo,2570,2827,使い放題MAX 5G／4G,6580,7238,使い放題MAX 5G／4G,6080,6688,使い放題MAX 5G／4G,5580,6138,メリハリ無制限+,6750,7425,メリハリ無制限+,6150,6765,メリハリ無制限+,5650,6215,ペイトク30,6750,7425,ペイトク30,6150,6765,ペイトク30,5650,6215,ahamo,2700,2970,,,,,,,ahamoポイ活,6500,7150,,,,,,,データトッピング(データ追加)20GB,2455,2700,30日間,,,,,,,スマホプラン,2480,2728,,,,,,,シンプルM,2980,3278,シンプルM,1900,2090,シンプルM,1900,2090,コミコミプラン,2980,3278,トクトクプラン,2650,2915,トクトクプラン,2650,2915
2024/4/19,4GB以下,3,4,Rakuten最強プラン,1980,2178,1880,2068,5Gギガライト,5150,5665,5Gギガライト,4650,5115,5Gギガライト,4150,4565,eximo,6650,7315,eximo,6150,6765,eximo,5650,6215,irumo,2570,2827,スマホミニプラン 5G／4G,5650,6215,スマホミニプラン 5G／4G,5450,5995,スマホミニプラン 5G／4G,5150,5665,メリハリ無制限+,6750,7425,メリハリ無制限+,6150,6765,メリハリ無制限+,5650,6215,ペイトク30,6750,7425,ペイトク30,6150,6765,ペイトク30,5650,6215,ahamo,2700,2970,,,,,,,ahamoポイ活,6500,7150,,,,,,,データトッピング(データ追加)20GB,2455,2700,30日間,,,,,,,スマホプラン,2480,2728,,,,,,,シンプルM,2980,3278,シンプルM,1900,2090,シンプルM,1900,2090,ミニミニプラン,2150,2365,ミニミニプラン,1650,1815,ミニミニプラン,1650,1815
2024/4/19,3GB以下,2,3,Rakuten最強プラン,980,1078,880,968,5Gギガライト,4150,4565,5Gギガライト,3650,4015,5Gギガライト,3150,3465,eximo,5150,5665,eximo,4650,5115,eximo,4150,4565,irumo,1970,2167,スマホミニプラン 5G／4G,5150,5665,スマホミニプラン 5G／4G,4950,5445,スマホミニプラン 5G／4G,4650,5115,ミニフィットプラン＋,4980,5478,メリハリ無制限+,6150,6765,メリハリ無制限+,5650,6215,ペイトク30,6750,7425,ペイトク30,6150,6765,ペイトク30,5650,6215,ahamo,2700,2970,,,,,,,ahamoポイ活,6500,7150,,,,,,,データトッピング(データ追加)3GB,900,990,30日間,,,,,,,ミニプラン,900,990,,,,,,,シンプルS,1980,2178,シンプルS,900,990,シンプルS,900,990,ミニミニプラン,2150,2365,ミニミニプラン,1650,1815,ミニミニプラン,1650,1815
2024/4/19,2GB以下,1,2,Rakuten最強プラン,980,1078,880,968,5Gギガライト,4150,4565,5Gギガライト,3650,4015,5Gギガライト,3150,3465,eximo,5150,5665,eximo,4650,5115,eximo,4150,4565,irumo,1970,2167,スマホミニプラン 5G／4G,4150,4565,スマホミニプラン 5G／4G,3950,4345,スマホミニプラン 5G／4G,3650,4015,ミニフィットプラン＋,3980,4378,メリハリ無制限+,4650,5115,メリハリ無制限+,4150,4565,ペイトク30,6750,7425,ペイトク30,6150,6765,ペイトク30,5650,6215,ahamo,2700,2970,,,,,,,ahamoポイ活,6500,7150,,,,,,,データトッピング(データ追加)3GB,900,990,30日間,,,,,,,ミニプラン,900,990,,,,,,,シンプルS,1980,2178,シンプルS,900,990,シンプルS,900,990,ミニミニプラン,2150,2365,ミニミニプラン,1650,1815,ミニミニプラン,1650,1815
2024/4/19,1GB以下,0.5,1,Rakuten最強プラン,980,1078,880,968,5Gギガライト,3150,3465,5Gギガライト,2650,2915,5Gギガライト,2150,2365,eximo,4150,4565,eximo,3650,4015,eximo,3150,3465,irumo,1970,2167,スマホミニプラン 5G／4G,3150,3465,スマホミニプラン 5G／4G,2950,3245,スマホミニプラン 5G／4G,2650,2915,ミニフィットプラン＋,2980,3278,メリハリ無制限+,4650,5115,メリハリ無制限+,4150,4565,ペイトク30,6750,7425,ペイトク30,6150,6765,ペイトク30,5650,6215,ahamo,2700,2970,,,,,,,ahamoポイ活,6500,7150,,,,,,,データトッピング(データ追加)3GB,900,990,30日間,,,,,,,ミニプラン,900,990,,,,,,,シンプルS,1980,2178,シンプルS,900,990,シンプルS,900,990,トクトクプラン,2070,2277,トクトクプラン,1570,1727,トクトクプラン,1570,1727
2024/4/19,0.5GB以下,0,0.5,Rakuten最強プラン,980,1078,880,968,5Gギガライト,3150,3465,5Gギガライト,2650,2915,5Gギガライト,2150,2365,eximo,4150,4565,eximo,3650,4015,eximo,3150,3465,irumo,500,550,スマホミニプラン 5G／4G,3150,3465,スマホミニプラン 5G／4G,2950,3245,スマホミニプラン 5G／4G,2650,2915,ミニフィットプラン＋,2980,3278,メリハリ無制限+,4650,5115,メリハリ無制限+,4150,4565,ペイトク30,6750,7425,ペイトク30,6150,6765,ペイトク30,5650,6215,ahamo,2700,2970,,,,,,,ahamoポイ活,6500,7150,,,,,,,データトッピング(データ追加)3GB,900,990,30日間,,,,,,,ミニプラン,900,990,,,,,,,シンプルS,1980,2178,シンプルS,900,990,シンプルS,900,990,トクトクプラン,2070,2277,トクトクプラン,1570,1727,トクトクプラン,1570,1727